-0.39807902E-14 -0.78214785E-14 -0.56123755E-14  0.76513308E-14  0.15217206E-13  0.11794581E-13  0.15399530E-13  0.17845068E-13  0.15917526E-13  0.19980135E-13
 0.18562990E-13  0.17116366E-13  0.22698645E-13  0.27007019E-13  0.46586775E-13  0.65096039E+00  0.82312965E+00  0.11262000E+01 -0.13332633E-13 -0.20567085E-13
 0.36742121E-14  0.67433476E+00  0.95118481E+00 -0.22444706E-01  0.24806963E+00  0.37490076E+00  0.51297963E+00  0.54688352E+00  0.47145623E+00  0.68109196E+00
 0.68366671E+00  0.72459340E+00  0.83179933E+00  0.95857632E+00  0.59489971E+00  0.90484649E+00  0.11178224E+01  0.68691921E+00  0.20946895E+00  0.16793020E+00
 0.16128701E+00  0.28433738E+01  0.25246372E+01  0.24312630E+01  0.22224169E+01  0.22195456E+01  0.22259536E+01  0.18551654E+01  0.17608267E+01  0.17538594E+01
 0.17353274E+01  0.12127995E+01  0.12051545E+01  0.44430768E+00  0.38566971E+00  0.61158133E+00  0.49789065E+00  0.51353103E+00  0.56789231E+00  0.82065392E+00
 0.28434697E+00 -0.56060725E+00  0.88569343E-01  0.61537601E-01  0.10572239E+01  0.49744040E+00 -0.63649216E-02  0.59761964E-01  0.48265632E-01  0.67326158E+00
 0.29765272E+00  0.35631996E+00 -0.20907013E+00
 0.31606581E-01  0.31500094E-01  0.31613667E-01  0.10665654E+00  0.10177811E+00  0.10158457E+00  0.10001248E+00  0.10071234E+00  0.99215806E-01  0.96862793E-01
 0.94973177E-01  0.96102946E-01  0.99334106E-01  0.93472049E-01  0.95129386E-01  0.52252386E-01  0.61217647E-01  0.71689352E-01  0.47252771E-01  0.46316594E-01
 0.49644995E-01  0.19477066E+00  0.20352830E+00  0.11952381E+00  0.11410573E+00  0.11755965E+00  0.11653525E+00  0.11691945E+00  0.10919032E+00  0.97358905E-01
 0.11577909E+00  0.93293518E-01  0.11132853E+00  0.10491242E+00  0.83018623E-01  0.14325832E+00  0.12762411E+01  0.14734857E+01  0.17334659E-01  0.22745665E-01
 0.24835810E-01  0.10346423E+00  0.11363851E+00  0.13384548E+00  0.13899672E+00  0.13891475E+00  0.13551000E+00  0.13557221E+00  0.14959846E+00  0.15122202E+00
 0.15701011E+00  0.13780858E+00  0.13003787E+00  0.53078685E-01  0.84751219E-01  0.12012164E+00  0.81461094E-01  0.65105662E-01  0.97587578E-01  0.35183522E+00
 0.11800124E+00  0.11068026E+01  0.24903310E-01  0.31494025E-01  0.16197261E+00  0.12132674E+00  0.21332379E-01  0.88022426E-01  0.96788242E-01  0.15645091E+00
 0.12176181E+00  0.12966660E+00  0.40722212E+00
 0.69000000E+02 -0.77387209E+04  0.88776853E+00 -0.76358586E+04  0.96209742E+00  0.15615442E+05  0.15858423E+05  0.15639687E+05  0.20777676E+03  0.18300000E+03
 0.10109194E+00  0.99012306E+00  0.95595292E+00  0.94945418E+00  0.23271624E-01  0.00000000E+00  0.37530418E-01  0.99971296E+00  0.51626942E-01  0.91400279E-04
