-0.88817840E-17 -0.17763568E-16 -0.15987212E-15 -0.17097434E-15  0.27089442E-15  0.41078252E-16  0.71331827E-16 -0.48849813E-16 -0.53290704E-16  0.17985613E-15
-0.11546319E-15  0.10880186E-15  0.10380585E-15 -0.15543122E-15  0.16448648E-15  0.48149109E+00  0.83270544E+00  0.10886738E+01  0.10547119E-16  0.72164494E-17
 0.10547119E-16  0.81508368E+00  0.10371659E+01  0.26359591E+00  0.45184058E+00  0.12909544E+00  0.18693922E+00  0.59604222E+00  0.51993155E+00  0.66205496E+00
 0.74714941E+00  0.74202144E+00  0.94977427E+00  0.87529111E+00  0.48603493E+00  0.69126308E+00 -0.10706819E+02  0.19992176E+01  0.20584632E+00  0.17706968E+00
 0.18329020E+00  0.26109602E+01  0.22546070E+01  0.25408664E+01  0.20726399E+01  0.23910973E+01  0.21906514E+01  0.17953551E+01  0.19588039E+01  0.17765545E+01
 0.12426951E+01  0.11184245E+01  0.12875141E+01  0.45494992E+00  0.48033181E+00  0.53692973E+00  0.21102391E+00  0.40944892E+00  0.21147075E+00  0.18634138E+01
 0.26933780E+00 -0.24935753E+01  0.66309802E-01  0.61568096E-01  0.11720860E+01  0.57740414E+00  0.12255391E-02 -0.40551568E-02 -0.14107092E-02  0.93976563E+00
 0.49498087E+00  0.30079266E+00 -0.71710259E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16408534E+00  0.15792087E+00  0.16001250E+00  0.14538226E+00  0.16755596E+00  0.15835087E+00  0.15195723E+00
 0.16165085E+00  0.15562455E+00  0.15165751E+00  0.14200000E+00  0.15683112E+00  0.82277015E-01  0.96405074E-01  0.12151936E+00  0.45783535E-01  0.49772575E-01
 0.45368750E-01  0.60659661E+01  0.85905066E+01  0.17137927E+00  0.17595597E+00  0.18038017E+00  0.20728995E+00  0.16784914E+00  0.19525440E+00  0.14968149E+00
 0.19669802E+00  0.15743960E+00  0.20900100E+00  0.17110117E+00  0.11384413E+00  0.52613461E+00  0.33359781E+03  0.93304529E+01  0.29644522E+00  0.59912682E+00
 0.54149532E+00  0.20214653E+00  0.21545263E+00  0.18197994E+00  0.18019687E+00  0.24501015E+00  0.22567077E+00  0.21037282E+00  0.25699767E+00  0.23096283E+00
 0.24823588E+00  0.22599071E+00  0.31291518E+00  0.10924191E+00  0.37159362E+00  0.61628091E+00  0.58117200E-01  0.44319396E+01  0.14885075E+00  0.16232387E+01
 0.42771152E+00  0.17185915E+02  0.54171830E+00  0.51519036E-01  0.34008256E+00  0.27225335E+01  0.94960388E-02  0.13818327E+00  0.49330026E-01  0.61020279E+00
 0.17906339E+01  0.57881910E+00  0.20630443E+01
 0.69000000E+02 -0.29426313E+04  0.13942507E+01 -0.28557830E+04  0.96153218E+00  0.60232627E+04  0.62030194E+04  0.59851001E+04  0.21756251E+03  0.18300000E+03
 0.41078640E-01  0.79837600E+00  0.84319781E+00  0.82006306E+00  0.43458736E-01  0.96340796E-02  0.64297592E-01  0.67430963E+00  0.69539517E-01  0.34724921E-09
