 0.67002763E-15  0.71037424E-15  0.84187224E-15 -0.61018311E-15  0.20773930E-15 -0.18699309E-16 -0.59843561E-15  0.16960759E-15 -0.26734837E-15 -0.66502748E-15
-0.69963174E-15 -0.60811576E-15 -0.75621873E-15 -0.10389086E-14 -0.11185525E-14  0.64109379E+00  0.70562166E+00  0.11073165E+01  0.56678700E-16  0.12591375E-15
 0.68468834E-15  0.86896116E+00  0.97081614E+00  0.43891659E+00  0.45052353E-01  0.38120303E+00  0.30125964E+00  0.39428699E+00  0.23529911E+00  0.81793529E+00
 0.67124307E+00  0.70093799E+00  0.81803364E+00  0.12352597E+01  0.58017147E+00  0.98576421E+00  0.76032335E+00  0.14476182E+01  0.15169570E+00  0.13002007E+00
 0.12062257E+00  0.21184070E+01  0.26391611E+01  0.24612124E+01  0.23592200E+01  0.23311219E+01  0.23522213E+01  0.19029379E+01  0.19480748E+01  0.15491589E+01
 0.16939845E+01  0.10005836E+01  0.11245260E+01  0.45619148E+00  0.38636771E+00  0.64623231E+00  0.15083236E+00  0.17290474E+00  0.11526588E+00  0.81676698E+00
 0.39218640E+00 -0.10329895E+01  0.12687741E+00  0.38691733E-01  0.95507491E+00  0.32526809E+00 -0.30682159E-02  0.70126504E-01  0.37838332E-01  0.57033068E+00
 0.38523608E+00  0.50751382E+00 -0.47614959E+00
 0.49749371E-01  0.49959984E-01  0.49749371E-01  0.15173662E+00  0.16251461E+00  0.16124515E+00  0.15639374E+00  0.15746745E+00  0.15508385E+00  0.15943336E+00
 0.15422063E+00  0.14207040E+00  0.15274489E+00  0.15677691E+00  0.14420818E+00  0.80508649E-01  0.96983284E-01  0.11029790E+00  0.43436240E-01  0.44133745E-01
 0.44108950E-01  0.19552650E+00  0.19399583E+00  0.19243674E+00  0.20585833E+00  0.19009878E+00  0.19328858E+00  0.20745142E+00  0.18382980E+00  0.16786842E+00
 0.16475345E+00  0.17212637E+00  0.18385588E+00  0.20375437E+00  0.12462400E+00  0.20932537E+00  0.42852980E+00  0.81448501E+00  0.30869180E-01  0.33017091E-01
 0.33237632E-01  0.20951857E+00  0.17521609E+00  0.20522571E+00  0.19128077E+00  0.21303885E+00  0.18428908E+00  0.26070634E+00  0.24504744E+00  0.22145744E+00
 0.25581142E+00  0.25406152E+00  0.19466121E+00  0.99858060E-01  0.11531502E+00  0.13439274E+00  0.33907790E-01  0.30804070E-01  0.44280924E-01  0.32629049E+00
 0.13876913E+00  0.77789068E+00  0.33623591E-01  0.49690317E-01  0.24039455E+00  0.11047717E+00  0.13007336E-01  0.51109955E-01  0.27141085E-01  0.18155099E+00
 0.11968672E+00  0.13776863E+00  0.34983283E+00
 0.69000000E+02 -0.28861087E+04  0.91667345E+00 -0.27863150E+04  0.96062334E+00  0.59102173E+04  0.60899740E+04  0.58720547E+04  0.20424518E+03  0.18300000E+03
 0.13463297E+00  0.97719461E+00  0.92205418E+00  0.91055398E+00  0.34072550E-01  0.00000000E+00  0.57440508E-01  0.85335343E+00  0.71572529E-01  0.83145001E-04
