 0.13794427E-15 -0.23896239E-14  0.24120801E-14  0.18541998E-14  0.21162500E-14  0.95712320E-15 -0.16815757E-14  0.13191045E-14 -0.30471640E-14 -0.53103113E-14
-0.17625611E-14 -0.54289704E-14 -0.20002069E-14 -0.52732146E-14  0.20412171E-14  0.59670794E+00  0.81737882E+00  0.10220715E+01 -0.21852609E-14  0.11025004E-14
 0.11822632E-14  0.29181072E+00  0.62783444E+00  0.15449066E+00  0.33084568E+00  0.22208300E+00  0.35103104E+00  0.57912153E+00  0.45687380E+00  0.73795313E+00
 0.51343864E+00  0.53411025E+00  0.46984193E+00  0.67745548E+00  0.58357829E+00  0.65452111E+00  0.23107073E+00  0.14668827E+00  0.23533228E+00  0.17256585E+00
 0.78023955E-01  0.25041053E+01  0.24252589E+01  0.26075313E+01  0.22061770E+01  0.24512324E+01  0.18245322E+01  0.17812904E+01  0.22609167E+01  0.16438847E+01
 0.18623292E+01  0.16169839E+01  0.83917034E+00  0.62583393E+00  0.31518194E+00  0.28638536E+00 -0.23267115E-01  0.22154337E+00  0.17180982E+00  0.22850503E+00
 0.47858042E+00 -0.14677293E-01  0.17107575E+00  0.20620838E+00  0.12483301E+01  0.79586411E+00  0.32599010E-02 -0.14656031E+00  0.18551308E+00  0.11378914E+01
 0.88601194E-01  0.50126714E+00 -0.63584973E-02
 0.49989998E-01  0.48989795E-01  0.49909920E-01  0.15918228E+00  0.16005936E+00  0.16337380E+00  0.15362291E+00  0.16940778E+00  0.14439875E+00  0.15687893E+00
 0.16093478E+00  0.14142136E+00  0.14621559E+00  0.14798310E+00  0.14448184E+00  0.10066571E+00  0.89590862E-01  0.11934310E+00  0.40279780E-01  0.48109096E-01
 0.41928705E-01  0.18121460E+00  0.26306650E+00  0.17357828E+00  0.18220697E+00  0.18328296E+00  0.18560161E+00  0.16168013E+00  0.16063517E+00  0.14866906E+00
 0.16327597E+00  0.14957877E+00  0.16714938E+00  0.16854669E+00  0.10391046E+00  0.95270343E-01  0.52554786E+00  0.22924553E+00  0.15022150E-01  0.34987103E-01
 0.70056461E-01  0.17355709E+00  0.20332702E+00  0.17962445E+00  0.21812518E+00  0.25577274E+00  0.21260174E+00  0.25738794E+00  0.24116001E+00  0.17305985E+00
 0.22456147E+00  0.22240418E+00  0.19450375E+00  0.97446799E-01  0.79401717E-01  0.13072751E+00  0.36011586E+00  0.30372543E-01  0.21834543E-01  0.49825940E+00
 0.15442173E+00  0.26004303E+00  0.70490129E-01  0.73439039E-01  0.28413615E+00  0.19842696E+00  0.20228494E-01  0.63330457E-01  0.35970244E+00  0.23393720E+00
 0.17908874E+00  0.15065855E+00  0.11253206E+00
 0.69000000E+02 -0.28993769E+04  0.89314017E+00 -0.27985208E+04  0.95732256E+00  0.59367538E+04  0.61165105E+04  0.58985912E+04  0.20550950E+03  0.18300000E+03
 0.12179665E+00  0.98152248E+00  0.91743962E+00  0.90525858E+00  0.35071746E-01  0.00000000E+00  0.58128382E-01  0.83963802E+00  0.71229632E-01  0.18789993E-03
