-0.75214128E-15 -0.55244876E-15 -0.10628360E-14  0.34967595E-14  0.25522422E-14  0.45063076E-14  0.32005144E-14  0.38130742E-14  0.38577832E-14  0.46076839E-14
 0.64905102E-14  0.58634077E-14  0.63467624E-14  0.60829908E-14  0.67759112E-14  0.51263255E+00  0.88255918E+00  0.11471423E+01 -0.38322150E-15  0.12113742E-15
-0.27397456E-17  0.57401699E+00  0.66095662E+00  0.44606328E+00  0.36015773E+00  0.55044872E+00  0.35554123E+00  0.44669783E+00  0.44252849E+00  0.50884724E+00
 0.76693535E+00  0.72863597E+00  0.92163551E+00  0.98475087E+00  0.57525015E+00  0.79382765E+00  0.26650145E+01  0.17595407E+01  0.20291965E+00  0.18708456E+00
 0.10703193E+00  0.26802142E+01  0.24961364E+01  0.23841434E+01  0.25687618E+01  0.22333345E+01  0.22320547E+01  0.21238735E+01  0.19586611E+01  0.18262640E+01
 0.14082485E+01  0.12668833E+01  0.13191307E+01  0.52501237E+00  0.33965731E+00  0.47699928E+00  0.34616387E+00  0.44460958E+00  0.52372921E+00  0.61307275E+00
 0.21516952E+00  0.13465348E+00  0.14167206E+00  0.16173214E+00  0.98832566E+00  0.67233288E+00  0.63035084E-03 -0.21783577E-01  0.27945546E-01  0.81335706E+00
 0.25586656E+00  0.23718661E+00  0.55868763E-01
 0.31597469E-01  0.31557947E-01  0.31540703E-01  0.10727281E+00  0.10245655E+00  0.10360695E+00  0.10380166E+00  0.98601095E-01  0.98500758E-01  0.97565897E-01
 0.10079651E+00  0.96973732E-01  0.94820760E-01  0.94346084E-01  0.96071973E-01  0.56361780E-01  0.58385070E-01  0.71843073E-01  0.46675090E-01  0.46092451E-01
 0.46975505E-01  0.14145066E+00  0.13823269E+00  0.12071820E+00  0.11362418E+00  0.12417793E+00  0.11238276E+00  0.12172703E+00  0.11440165E+00  0.10683821E+00
 0.12795763E+00  0.12303437E+00  0.10534733E+00  0.11454775E+00  0.89871280E-01  0.96342176E-01  0.19726003E+01  0.13478117E+01  0.16893964E-01  0.18342031E-01
 0.31365044E-01  0.13951452E+00  0.12591493E+00  0.14982931E+00  0.12350907E+00  0.13132240E+00  0.13399912E+00  0.13716348E+00  0.16589156E+00  0.15626431E+00
 0.13437085E+00  0.15830594E+00  0.14580956E+00  0.66386715E-01  0.63230336E-01  0.97227208E-01  0.21695507E+00  0.10698285E+00  0.33333678E-01  0.24328840E+00
 0.92362598E-01  0.67095602E+00  0.31523596E-01  0.36770858E-01  0.16666733E+00  0.13699272E+00  0.80623012E-02  0.38889736E-01  0.25881305E-01  0.16153857E+00
 0.97166143E-01  0.95476128E-01  0.27948704E+00
 0.69000000E+02 -0.77199118E+04  0.88494341E+00 -0.76270494E+04  0.96865972E+00  0.15577824E+05  0.15820804E+05  0.15602068E+05  0.18568302E+03  0.18300000E+03
 0.43078417E+00  0.10002249E+01  0.99551623E+00  0.99485469E+00  0.76580181E-02  0.00000000E+00  0.29158478E-01  0.99999562E+00  0.45727483E-01  0.17683554E-04
