 0.26567908E-14  0.25937377E-14  0.59363673E-14  0.14991103E-14 -0.30684798E-15 -0.23247232E-14 -0.24244457E-14 -0.24986741E-14  0.52052918E-16 -0.24086911E-14
-0.21522605E-14 -0.63056298E-15  0.18609773E-15  0.68404692E-15  0.50436183E-14  0.57731205E+00  0.83353353E+00  0.10447562E+01 -0.41797048E-14  0.23614376E-14
 0.19494381E-14  0.54580188E+00  0.76149738E+00  0.25801355E+00  0.38953283E+00  0.64418960E+00  0.44084755E+00  0.48907578E+00  0.81631261E+00  0.53037548E+00
 0.81975788E+00  0.78223819E+00  0.94426650E+00  0.93963486E+00  0.49892476E+00  0.80951691E+00  0.27947012E+00  0.27086395E+00  0.20541327E+00  0.17184743E+00
 0.10677816E+00  0.23497915E+01  0.24116609E+01  0.22446394E+01  0.22868209E+01  0.25807331E+01  0.15112969E+01  0.23559802E+01  0.17658906E+01  0.17435043E+01
 0.15144737E+01  0.13212389E+01  0.10715020E+01  0.56595516E+00  0.62629956E+00  0.28892198E+00  0.38145378E-01  0.23261392E+00  0.23132962E+00  0.45145574E+00
 0.34200296E+00 -0.14871161E+00  0.13322178E+00  0.74105740E-01  0.95848089E+00  0.51200676E+00  0.74992925E-02 -0.12715715E+00  0.12634845E+00  0.68887407E+00
 0.19853307E+00  0.40341464E+00 -0.64025693E-01
 0.49507577E-01  0.49909920E-01  0.48989795E-01  0.15535766E+00  0.15990935E+00  0.16255461E+00  0.15726092E+00  0.16763055E+00  0.14662878E+00  0.16203703E+00
 0.15524174E+00  0.15264338E+00  0.15391880E+00  0.14722432E+00  0.14247806E+00  0.85873932E-01  0.10381369E+00  0.98883733E-01  0.40557828E-01  0.49242485E-01
 0.49050950E-01  0.17234355E+00  0.48144960E+00  0.20129433E+00  0.19526727E+00  0.16488491E+00  0.19385591E+00  0.20647494E+00  0.18621816E+00  0.19712348E+00
 0.15431744E+00  0.18858683E+00  0.23847225E+00  0.17129631E+00  0.18215877E+00  0.23945265E+00  0.53933555E+00  0.51297241E+00  0.25029562E-01  0.56718364E-01
 0.78804269E-01  0.19937778E+00  0.20181791E+00  0.25258321E+00  0.19412279E+00  0.21072249E+00  0.21061264E+00  0.22416733E+00  0.23378381E+00  0.24751127E+00
 0.29370922E+00  0.21042408E+00  0.22626166E+00  0.10854476E+00  0.13955374E+00  0.18531419E+00  0.21276374E+00  0.33568628E-01  0.29602028E-01  0.63929194E+00
 0.12973699E+00  0.30564022E+00  0.78528665E-01  0.56229740E-01  0.24628328E+00  0.17067546E+00  0.22276301E-01  0.61447807E-01  0.21318600E+00  0.24107182E+00
 0.21672218E+00  0.15987077E+00  0.12435069E+00
 0.69000000E+02 -0.29161134E+04  0.89714630E+00 -0.28280540E+04  0.95086264E+00  0.59702269E+04  0.61499836E+04  0.59320643E+04  0.18135715E+03  0.18300000E+03
 0.52043667E+00  0.97111635E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43011133E-01  0.98396520E+00  0.70754161E-01  0.20702032E-03
