-0.66436202E-16 -0.10336823E-14  0.24904696E-14 -0.37968120E-15 -0.32326261E-15 -0.44922668E-15  0.15124683E-16 -0.25439817E-15 -0.34436064E-15 -0.47408418E-15
-0.28739812E-15 -0.22710594E-15 -0.61911242E-15 -0.85335462E-15 -0.12965602E-14  0.64068472E+00  0.10039674E+01  0.11384631E+01  0.24723086E-15 -0.50241812E-16
-0.43263015E-15  0.18764654E+00  0.21785115E+00  0.53010583E+00  0.22108492E+00  0.35944641E+00  0.60100043E+00  0.43365100E+00  0.40098915E+00  0.81555110E+00
 0.65569532E+00  0.70471692E+00  0.95776135E+00  0.10128628E+01  0.72099179E+00  0.94552952E+00  0.84156084E+01  0.11904316E+01  0.23018542E+00  0.22302787E+00
-0.31079543E+00  0.25189364E+01  0.26916914E+01  0.24115701E+01  0.22644401E+01  0.27591968E+01  0.23077223E+01  0.16911933E+01  0.19296845E+01  0.20077293E+01
 0.12353120E+01  0.12865362E+01  0.11760892E+01  0.44512349E+00  0.47265187E+00  0.66036576E+00 -0.22824228E+00  0.53142911E+00  0.51213330E+00  0.97057976E-01
 0.24192834E+00 -0.74980962E+00  0.55989552E+00  0.15914284E+00  0.92901093E+00  0.45032510E+00  0.61109866E-03 -0.97571872E-02  0.10639915E-01  0.52688044E+00
 0.10005267E+00  0.32124850E+00 -0.74500448E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16673332E+00  0.16544183E+00  0.15911002E+00  0.16124515E+00  0.17128631E+00  0.15675139E+00  0.15195723E+00
 0.15261389E+00  0.15713370E+00  0.14448184E+00  0.14965293E+00  0.14508963E+00  0.84794529E-01  0.97144045E-01  0.10896081E+00  0.72477743E-01  0.73926136E-01
 0.72303042E-01  0.17199738E+00  0.20792377E+00  0.19575481E+00  0.22835921E+00  0.19181840E+00  0.20057608E+00  0.20473260E+00  0.21246392E+00  0.21178444E+00
 0.19011939E+00  0.18926567E+00  0.20165570E+00  0.18184774E+00  0.18098554E+00  0.21410193E+00  0.41680119E+02  0.10139705E+01  0.20113757E-01  0.28874079E-01
 0.47417161E+00  0.23612298E+00  0.17860681E+00  0.19227336E+00  0.20567377E+00  0.21332955E+00  0.20984070E+00  0.25563481E+00  0.24019270E+00  0.23947243E+00
 0.22113979E+00  0.23537335E+00  0.24707815E+00  0.10526158E+00  0.11776577E+00  0.16201808E+00  0.36134872E+01  0.93933687E-01  0.66828951E-01  0.15854916E+00
 0.12224707E+00  0.12197227E+01  0.47406068E+00  0.51509388E-01  0.26614907E+00  0.16802119E+00  0.44116247E-02  0.58802180E-01  0.55114686E-01  0.18475269E+00
 0.12454282E+00  0.14829184E+00  0.12924757E+01
 0.69000000E+02 -0.30728863E+04  0.87980022E+00 -0.29719020E+04  0.96294349E+00  0.62837726E+04  0.64635293E+04  0.62456100E+04  0.20312794E+03  0.18300000E+03
 0.14677192E+00  0.99429259E+00  0.91778315E+00  0.90565280E+00  0.33164554E-01  0.00000000E+00  0.56825328E-01  0.86484170E+00  0.76386712E-01  0.21198392E-07
