 0.28109186E-14  0.32190604E-14  0.32416931E-14 -0.46131389E-15 -0.12143124E-14 -0.17215882E-15 -0.60736137E-15  0.11104989E-14  0.73163450E-15  0.44921916E-15
 0.45543590E-15 -0.33257372E-15 -0.53909841E-15  0.32584714E-14  0.33892935E-14  0.63023853E+00  0.88966852E+00  0.11166614E+01  0.43076750E-14  0.39812764E-14
 0.44886571E-14  0.78173614E+00  0.83553511E+00  0.21521994E+00  0.33538538E+00  0.65015173E+00  0.66552329E+00  0.18520907E+00  0.60447931E+00  0.56481671E+00
 0.57649219E+00  0.78537333E+00  0.85169202E+00  0.11844022E+01  0.59333152E+00  0.82545376E+00  0.89237052E+00  0.12082198E+01  0.18893531E+00  0.17774113E+00
 0.14757508E+00  0.26961598E+01  0.26197371E+01  0.21602023E+01  0.17304795E+01  0.22565894E+01  0.21703374E+01  0.19725295E+01  0.18856220E+01  0.19177831E+01
 0.16202557E+01  0.11759150E+01  0.13599938E+01  0.56118733E+00  0.46635330E+00  0.71332526E+00  0.20409609E+00  0.14011049E+00  0.18988395E+00  0.93439007E+00
 0.20280680E+00  0.18932166E+01  0.99924415E-01  0.81612781E-01  0.90111494E+00  0.53892994E+00  0.11837745E-01  0.15957374E-01  0.28170042E-01  0.84927213E+00
 0.32050928E+00  0.20890516E+00  0.61645699E+00
 0.50000001E-01  0.49749371E-01  0.49749371E-01  0.16546601E+00  0.16495757E+00  0.15940829E+00  0.14593150E+00  0.15124483E+00  0.15810123E+00  0.15033296E+00
 0.14782083E+00  0.15727682E+00  0.15079457E+00  0.15620500E+00  0.15036954E+00  0.92745103E-01  0.10222635E+00  0.12500368E+00  0.48193984E-01  0.40316522E-01
 0.48063111E-01  0.37742329E+00  0.25992110E+00  0.20986858E+00  0.22460261E+00  0.24961035E+00  0.20842473E+00  0.20153239E+00  0.23062196E+00  0.19556931E+00
 0.20193374E+00  0.22301577E+00  0.23574759E+00  0.16823825E+00  0.13811366E+00  0.18569447E+00  0.53773791E+00  0.17048483E+01  0.37920348E-01  0.32653872E-01
 0.49244348E-01  0.17296267E+00  0.19961016E+00  0.26415679E+00  0.25494021E+00  0.18849260E+00  0.23500788E+00  0.20986143E+00  0.21785998E+00  0.26061502E+00
 0.23796231E+00  0.28493348E+00  0.24178900E+00  0.91522269E-01  0.13036221E+00  0.20221604E+00  0.46062853E-01  0.33745274E-01  0.53435188E-01  0.74967682E+00
 0.17080303E+00  0.27404647E+01  0.49062170E-01  0.59382740E-01  0.26913050E+00  0.25547424E+00  0.16714299E-01  0.58231886E-01  0.46337523E-01  0.27557993E+00
 0.20634957E+00  0.16915525E+00  0.85439479E+00
 0.69000000E+02 -0.29543614E+04  0.90853217E+00 -0.28485413E+04  0.96635294E+00  0.60467228E+04  0.62264795E+04  0.60085602E+04  0.21417735E+03  0.18300000E+03
 0.57083549E-01  0.98815421E+00  0.86603771E+00  0.84627278E+00  0.41275660E-01  0.00000000E+00  0.62629934E-01  0.72634795E+00  0.75884013E-01  0.23175854E-04
