-0.22030458E-17 -0.11956447E-15 -0.47041877E-16  0.46783631E-16 -0.84711666E-16 -0.16609394E-15 -0.37479657E-15 -0.49748648E-15 -0.81886831E-16 -0.29089158E-15
-0.36804214E-15 -0.35532384E-15 -0.34849498E-15 -0.61215945E-15 -0.57367329E-15  0.63422078E+00  0.86769843E+00  0.11974576E+01 -0.92817394E-16 -0.89519570E-16
-0.51527479E-16  0.95239162E+00  0.12569482E+01  0.38295308E+00  0.13326153E+00  0.48784980E+00  0.71687186E+00  0.74280977E+00  0.40782246E+00  0.82859474E+00
 0.62563032E+00  0.71635824E+00  0.62861586E+00  0.79701942E+00  0.43154731E+00  0.59318763E+00  0.17423053E+01  0.59954017E+00  0.18602793E+00  0.13916859E+00
 0.17951383E+00  0.24913166E+01  0.27187939E+01  0.25295396E+01  0.21889911E+01  0.23627563E+01  0.20285580E+01  0.16357226E+01  0.20332797E+01  0.17137829E+01
 0.16279509E+01  0.13549473E+01  0.10420035E+01  0.41248101E+00  0.48763451E+00  0.30683976E+00  0.40557778E+00  0.48978233E+00  0.43128729E+00  0.11089572E+01
 0.37016359E+00 -0.75786871E+00  0.70086226E-01  0.51816102E-01  0.10758961E+01  0.58339685E+00 -0.15357662E-01 -0.33677377E-01  0.41762214E-01  0.92824560E+00
 0.30471912E+00  0.39851752E+00 -0.21600512E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16276056E+00  0.16546601E+00  0.16690117E+00  0.16558683E+00  0.17194185E+00  0.14857657E+00  0.15409088E+00
 0.15666525E+00  0.15052907E+00  0.14328642E+00  0.14277254E+00  0.14553006E+00  0.76508246E-01  0.90236232E-01  0.11113442E+00  0.72962500E-01  0.71048953E-01
 0.68778552E-01  0.31070516E+00  0.55445164E+00  0.16309513E+00  0.19363950E+00  0.19240750E+00  0.16285877E+00  0.17954639E+00  0.16364267E+00  0.17136103E+00
 0.17544672E+00  0.15187241E+00  0.16026996E+00  0.14459872E+00  0.75864136E-01  0.12594910E+00  0.35948653E+01  0.10532835E+01  0.30335592E-01  0.50843716E-01
 0.38515851E-01  0.19735058E+00  0.18035366E+00  0.23477721E+00  0.26340923E+00  0.29099676E+00  0.20310758E+00  0.23164044E+00  0.24766335E+00  0.20113176E+00
 0.19044533E+00  0.20231587E+00  0.18014945E+00  0.67185894E-01  0.13378121E+00  0.20377229E+00  0.27396983E+00  0.77652335E-01  0.10105034E+00  0.69832909E+00
 0.11263127E+00  0.10806847E+01  0.38092364E-01  0.48595022E-01  0.24311629E+00  0.18401264E+00  0.25744516E-01  0.64490132E-01  0.93644939E-01  0.22961670E+00
 0.15013592E+00  0.11632684E+00  0.28851596E+00
 0.69000000E+02 -0.30451384E+04  0.88864631E+00 -0.29483245E+04  0.96596511E+00  0.62282768E+04  0.64080335E+04  0.61901142E+04  0.19457772E+03  0.18300000E+03
 0.26515187E+00  0.99511810E+00  0.94997799E+00  0.94259769E+00  0.25152783E-01  0.00000000E+00  0.51862232E-01  0.93345691E+00  0.72797872E-01  0.29072099E-04
