-0.17156922E-15 -0.76047273E-16 -0.29355575E-16  0.30739527E-15  0.26558731E-16  0.21970088E-15 -0.20576138E-15  0.35785789E-15  0.21184088E-15  0.26948078E-15
 0.39518312E-15  0.53019127E-15  0.59579519E-15  0.28643418E-16 -0.73202461E-15  0.54126090E+00  0.84910804E+00  0.97055870E+00  0.49625728E-16  0.62427742E-15
 0.37805304E-16  0.70500124E+00  0.78050584E+00  0.41404176E+00  0.64490914E+00  0.52598560E+00  0.42940345E+00  0.45007482E+00  0.42206520E+00  0.10561097E+01
 0.12089462E+01  0.10062363E+01  0.11776731E+01  0.13262990E+01  0.58306324E+00  0.74715406E+00  0.74657851E+00  0.52952037E+01  0.18420532E+00  0.17232178E+00
 0.12255338E+00  0.26497607E+01  0.22317007E+01  0.22737234E+01  0.21649106E+01  0.22979982E+01  0.25277143E+01  0.17358799E+01  0.16672455E+01  0.19302626E+01
 0.16271073E+01  0.11998402E+01  0.15876766E+01  0.52260548E+00  0.44624126E+00  0.35673898E+00  0.51635969E+00 -0.38276950E-02  0.55445582E+00  0.80454814E+00
 0.28775400E+00 -0.15036740E+01  0.12734663E+00  0.53233229E-01  0.52872175E+00  0.70859361E+00  0.22625166E-02 -0.13474179E-02  0.18958112E-01  0.89800918E+00
 0.30297402E+00  0.22079772E+00 -0.41173771E+00
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.16554153E+00  0.15657586E+00  0.15556349E+00  0.15041277E+00  0.15508385E+00  0.16192283E+00  0.15249918E+00
 0.15620500E+00  0.15702230E+00  0.15363593E+00  0.14594176E+00  0.14547852E+00  0.90988748E-01  0.97341932E-01  0.11201553E+00  0.72589710E-01  0.72645850E-01
 0.75724103E-01  0.26203248E+00  0.27039656E+00  0.30096877E+00  0.33317056E+00  0.27821293E+00  0.27351987E+00  0.25012323E+00  0.24999571E+00  0.33190528E+00
 0.33723527E+00  0.22922263E+00  0.28695327E+00  0.37707764E+00  0.11911210E+00  0.13862513E+00  0.73104441E+00  0.15692324E+02  0.31660162E-01  0.34372196E-01
 0.50140150E-01  0.19844277E+00  0.23799923E+00  0.20062953E+00  0.19232321E+00  0.18706924E+00  0.19139799E+00  0.27338132E+00  0.25435460E+00  0.26978931E+00
 0.26378065E+00  0.25352502E+00  0.23216255E+00  0.83178528E-01  0.10209867E+00  0.17311829E+00  0.49637530E-01  0.13957341E+01  0.82047842E-01  0.37994412E+00
 0.21703918E+00  0.11885259E+01  0.50129708E-01  0.40964257E-01  0.23285349E+00  0.22908244E+00  0.69619040E-02  0.15481190E-01  0.63907750E-01  0.19125634E+00
 0.11482123E+00  0.15147601E+00  0.34251872E+00
 0.69000000E+02 -0.30779285E+04  0.86950417E+00 -0.29873299E+04  0.95504241E+00  0.62938570E+04  0.64736137E+04  0.62556944E+04  0.18352903E+03  0.18300000E+03
 0.47509288E+00  0.98729453E+00  0.99752466E+00  0.99715945E+00  0.53766728E-02  0.00000000E+00  0.44591768E-01  0.97912901E+00  0.73916711E-01  0.35306791E-06
