 0.85781913E-13  0.93942432E-13 -0.12445916E-12  0.36353838E-13  0.36907614E-13  0.29637818E-13  0.27110411E-13  0.53637369E-13  0.35784784E-13  0.46681087E-13
 0.26906029E-13  0.49369400E-13  0.52055148E-13  0.64224295E-13  0.59758744E-13  0.63702255E+00  0.70992935E+00  0.10868200E+01 -0.29878579E-14 -0.26720683E-13
 0.98504389E-13  0.45838180E+00  0.44498777E+00  0.48235542E+00  0.46225768E+00  0.43117726E+00  0.38839737E+00  0.69242531E+00  0.44022888E+00  0.59113079E+00
 0.36190656E+00  0.65587628E+00  0.64258879E+00  0.85101581E+00  0.62647831E+00  0.90671980E+00  0.27009511E+00 -0.19347912E+00  0.21824306E+00  0.22034782E+00
 0.92662632E-01  0.23300703E+01  0.23925123E+01  0.24386344E+01  0.23952806E+01  0.22983515E+01  0.22528129E+01  0.17569430E+01  0.21015785E+01  0.17366023E+01
 0.18102988E+01  0.15239106E+01  0.91432506E+00  0.32632163E+00  0.41409281E+00  0.72059548E+00  0.47315806E+00  0.58454525E+00  0.38007537E+00  0.77840531E+00
 0.14123526E+00 -0.33472174E+00  0.14923818E+00  0.95370933E-01  0.11820720E+01  0.57014495E+00  0.46056401E-01  0.19363183E+00  0.18678497E+00  0.68373919E+00
 0.36366418E+00  0.18570341E+00 -0.17002025E+00
 0.49959984E-01  0.49989998E-01  0.49183331E-01  0.16140322E+00  0.16263764E+00  0.16304600E+00  0.16042444E+00  0.16926606E+00  0.15754047E+00  0.14730920E+00
 0.15021318E+00  0.14983658E+00  0.15160476E+00  0.15427248E+00  0.14478950E+00  0.77115066E-01  0.98804124E-01  0.11850466E+00  0.69770008E-01  0.76911509E-01
 0.75289935E-01  0.11417431E+01  0.70727563E+00  0.18070793E+00  0.18107837E+00  0.18938480E+00  0.20395626E+00  0.18317525E+00  0.19072278E+00  0.15823343E+00
 0.16747533E+00  0.16161184E+00  0.14384489E+00  0.16868460E+00  0.11243684E+00  0.24838516E+00  0.15281689E+01  0.30979326E+01  0.89751497E-01  0.35003092E-01
 0.32004884E+00  0.22940806E+00  0.22871830E+00  0.21861143E+00  0.23182932E+00  0.27529827E+00  0.23847598E+00  0.21168916E+00  0.19621415E+00  0.23717204E+00
 0.23445249E+00  0.23808834E+00  0.21139835E+00  0.82218826E-01  0.17924017E+00  0.17016797E+00  0.58331970E-01  0.14658177E+00  0.21901097E+01  0.23706062E+01
 0.74280095E+00  0.51364512E+01  0.32221863E+00  0.71125589E-01  0.26062623E+00  0.53602356E+00  0.19215013E+00  0.17300090E+00  0.21916940E+01  0.23883118E+00
 0.73966599E+00  0.98221743E+00  0.24388714E+01
 0.69000000E+02 -0.30873251E+04  0.10242416E+01 -0.29734380E+04  0.96318240E+00  0.63126502E+04  0.64924069E+04  0.62744876E+04  0.24227171E+03  0.18300000E+03
 0.21897933E-02  0.94016008E+00  0.75078926E+00  0.71402046E+00  0.56911258E-01  0.35360938E-01  0.75297941E-01  0.27446309E+00  0.83925987E-01  0.12111034E-03
