 0.23829869E-16 -0.17791571E-16  0.22236334E-16  0.18486441E-15 -0.22216687E-16  0.12402714E-15 -0.23552532E-15  0.71058990E-16 -0.17810272E-16  0.64890135E-19
-0.71096948E-16 -0.10680627E-15  0.10633529E-15  0.15299702E-15 -0.13559491E-15  0.44556883E+00  0.89388555E+00  0.10617796E+01 -0.13890265E-16 -0.38882482E-16
 0.99539160E-17  0.54867750E+00  0.58699590E+00  0.27570242E+00  0.18232784E+00  0.25538054E+00  0.24583946E+00  0.51978540E+00  0.27181932E+00  0.52312440E+00
 0.82328391E+00  0.93323296E+00  0.48965406E+00  0.92328179E+00  0.61256260E+00  0.71147943E+00  0.15618134E+02  0.11194323E+01  0.19738686E+00  0.19001277E+00
 0.78047581E-01  0.26544719E+01  0.26474118E+01  0.23548818E+01  0.22100272E+01  0.20454981E+01  0.20557818E+01  0.21684427E+01  0.20410094E+01  0.12656654E+01
 0.18920804E+01  0.14364979E+01  0.11175804E+01  0.31612998E+00  0.48543406E+00  0.48881155E+00 -0.15926931E+01  0.55139345E+00  0.50034422E+00  0.65470511E+00
 0.24740607E+00 -0.49922150E+00  0.16945243E+00  0.13863538E+00  0.99231952E+00  0.73545647E+00  0.11404672E-02  0.10485972E-02  0.86359028E-02  0.91488951E+00
 0.28176388E+00  0.25766283E+00 -0.21402210E+00
 0.49839742E-01  0.49839742E-01  0.49749371E-01  0.16522409E+00  0.16371927E+00  0.15555063E+00  0.15066519E+00  0.15210523E+00  0.14591436E+00  0.15620500E+00
 0.16473009E+00  0.14594176E+00  0.14594519E+00  0.15107614E+00  0.14525495E+00  0.81205092E-01  0.97393729E-01  0.11847789E+00  0.71681865E-01  0.74981019E-01
 0.71342833E-01  0.34486616E+00  0.36224139E+00  0.23496813E+00  0.21072944E+00  0.19831532E+00  0.20700984E+00  0.18229760E+00  0.20255405E+00  0.18247515E+00
 0.20456992E+00  0.23302193E+00  0.23142722E+00  0.22921963E+00  0.11817270E+00  0.13923191E+00  0.12686202E+03  0.54656059E+00  0.34256667E-01  0.37896294E-01
 0.11704658E+00  0.19600973E+00  0.18130879E+00  0.19300890E+00  0.17840035E+00  0.23048951E+00  0.18843313E+00  0.20635377E+00  0.33279780E+00  0.22790472E+00
 0.21801695E+00  0.25643158E+00  0.24845009E+00  0.72489031E-01  0.11333808E+00  0.14644678E+00  0.16683523E+02  0.10381857E+00  0.86739555E-01  0.37056863E+00
 0.15610798E+00  0.67086285E+00  0.11724026E+00  0.98828055E-01  0.29794785E+00  0.21256381E+00  0.70403451E-02  0.10385049E-01  0.72022840E-01  0.24820670E+00
 0.14121103E+00  0.14917286E+00  0.26056302E+00
 0.69000000E+02 -0.30528019E+04  0.89992395E+00 -0.29477307E+04  0.96402879E+00  0.62436038E+04  0.64233605E+04  0.62054412E+04  0.21265180E+03  0.18300000E+03
 0.65810708E-01  0.98819947E+00  0.88087418E+00  0.86329824E+00  0.40253160E-01  0.00000000E+00  0.61862799E-01  0.74853608E+00  0.77896788E-01  0.26909004E-09
