 0.18948448E-16 -0.77731232E-18 -0.13948033E-15 -0.17770764E-15  0.12744038E-15 -0.25187774E-15 -0.42227845E-16 -0.17538623E-15 -0.25093515E-15 -0.11625690E-15
-0.44723555E-17 -0.21335182E-15 -0.15203045E-15  0.82879474E-16  0.36222090E-17  0.54443842E+00  0.88050270E+00  0.11357909E+01 -0.69586344E-16  0.14146856E-15
-0.70197004E-17  0.32193449E+00  0.28177652E+00  0.56254244E+00  0.52899969E+00  0.51352960E+00  0.53553718E+00  0.67312384E+00  0.61588907E+00  0.47514051E+00
 0.67341435E+00  0.90760005E+00  0.10190924E+01  0.96634865E+00  0.55119175E+00  0.80004877E+00  0.39881163E+01 -0.68456247E-01  0.22065550E+00  0.22877355E+00
 0.13744399E-01  0.20821528E+01  0.26528506E+01  0.25373600E+01  0.22226529E+01  0.21960711E+01  0.22436934E+01  0.21192977E+01  0.18541677E+01  0.19685948E+01
 0.16344833E+01  0.14953057E+01  0.13702828E+01  0.43551576E+00  0.58513469E+00  0.43152311E+00  0.22110912E+00  0.13915794E+00  0.22768189E+00  0.23217304E+00
 0.40269560E+00  0.14025285E+01  0.23585559E+00  0.85669003E-01  0.77561724E+00  0.54710418E+00  0.56547811E-02  0.18692262E-01  0.40314868E-02  0.73434156E+00
 0.13157877E+00  0.41385821E+00  0.70001847E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.15256473E+00  0.16940778E+00  0.16558683E+00  0.15636815E+00  0.15960890E+00  0.15930788E+00  0.15147278E+00
 0.14852272E+00  0.16147755E+00  0.15620500E+00  0.14898323E+00  0.14648890E+00  0.81155270E-01  0.10272149E+00  0.10797521E+00  0.47448985E-01  0.45086451E-01
 0.47718003E-01  0.28344378E+00  0.35995311E+00  0.21717045E+00  0.22463515E+00  0.27690428E+00  0.22812665E+00  0.27823755E+00  0.22573897E+00  0.22934225E+00
 0.19659396E+00  0.29258013E+00  0.25593907E+00  0.19442321E+00  0.12258392E+00  0.23418914E+00  0.11749904E+02  0.17752106E+01  0.22268461E-01  0.30139929E-01
 0.24084663E+00  0.22178982E+00  0.22210997E+00  0.24692015E+00  0.22874400E+00  0.28772599E+00  0.24216214E+00  0.21697165E+00  0.23408853E+00  0.30537623E+00
 0.25231808E+00  0.23331524E+00  0.23048487E+00  0.80676354E-01  0.14170796E+00  0.18591653E+00  0.25950119E-01  0.18688801E+00  0.28522741E-01  0.39675167E+00
 0.20962179E+00  0.45763636E+01  0.24072330E+00  0.69213361E-01  0.27198103E+00  0.20304219E+00  0.15638176E-01  0.55988640E-01  0.15633455E-01  0.23554339E+00
 0.16997041E+00  0.20123753E+00  0.23726854E+01
 0.69000000E+02 -0.29624709E+04  0.89793671E+00 -0.28681933E+04  0.95910020E+00  0.60629417E+04  0.62426985E+04  0.60247791E+04  0.19197962E+03  0.18300000E+03
 0.30972715E+00  0.98216185E+00  0.95059758E+00  0.94330870E+00  0.22151518E-01  0.00000000E+00  0.50251760E-01  0.94800232E+00  0.75141314E-01  0.12876460E-06
