-0.46977437E-15 -0.71279368E-15 -0.13437884E-15  0.70247497E-15  0.13926100E-14  0.21831184E-14  0.10310524E-14  0.10883502E-14  0.20061590E-14  0.16115600E-14
 0.14755968E-14  0.24930733E-14  0.21311442E-14  0.33549948E-14  0.53498313E-14  0.67216343E+00  0.79593498E+00  0.11238712E+01  0.60440680E-14 -0.30548555E-14
-0.35972596E-14  0.38093022E+00  0.48533028E+00  0.15669207E+00  0.24175766E+00  0.59416425E+00  0.32837066E+00  0.26753333E+00  0.55502492E+00  0.43095669E+00
 0.54013282E+00  0.68612999E+00  0.66234148E+00  0.94972646E+00  0.47031230E+00  0.83318937E+00  0.18749370E+00  0.33165053E+00  0.21783486E+00  0.19435041E+00
 0.27425321E-01  0.22228096E+01  0.27231035E+01  0.21516750E+01  0.22947767E+01  0.24358416E+01  0.20435824E+01  0.22561896E+01  0.17641332E+01  0.17267176E+01
 0.16554459E+01  0.13072572E+01  0.98433495E+00  0.53136116E+00  0.43160012E+00  0.41410965E+00 -0.51137704E-01  0.20389862E+00  0.18736708E+00  0.25220940E+00
 0.10473052E+00 -0.17673768E+00  0.22097462E+00  0.16667208E+00  0.12540661E+01  0.78840578E+00 -0.49447943E-02 -0.47665056E-01  0.26000914E+00  0.83534914E+00
 0.12971747E+00  0.12832151E+00 -0.10179502E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.15011995E+00  0.16722441E+00  0.16107142E+00  0.15588458E+00  0.15892136E+00  0.15588136E+00  0.15776882E+00
 0.14594519E+00  0.15222023E+00  0.14851263E+00  0.15615377E+00  0.14961283E+00  0.84624767E-01  0.10057352E+00  0.11177919E+00  0.45702446E-01  0.46156138E-01
 0.46472128E-01  0.21276653E+00  0.29610711E+00  0.14090917E+00  0.17791626E+00  0.16425814E+00  0.18123274E+00  0.17459823E+00  0.16039543E+00  0.17194062E+00
 0.16020671E+00  0.15664412E+00  0.15584429E+00  0.13709369E+00  0.11805911E+00  0.18401031E+00  0.60318691E+00  0.96895599E+00  0.21504007E-01  0.35995416E-01
 0.13190888E+00  0.17626758E+00  0.18519591E+00  0.25149807E+00  0.20060112E+00  0.18853635E+00  0.21435674E+00  0.21506645E+00  0.19792067E+00  0.23045106E+00
 0.22108500E+00  0.24033545E+00  0.22263299E+00  0.10266329E+00  0.11402043E+00  0.16524853E+00  0.73805374E+00  0.42990856E-01  0.84857732E-01  0.50681669E+00
 0.13063030E+00  0.61227006E+00  0.13210467E+00  0.62807493E-01  0.26064348E+00  0.20522952E+00  0.31892482E-01  0.15753435E+00  0.73865545E+00  0.24416864E+00
 0.21878234E+00  0.15646793E+00  0.33971402E+00
 0.69000000E+02 -0.29250798E+04  0.91177473E+00 -0.28140099E+04  0.95824944E+00  0.59881597E+04  0.61679164E+04  0.59499971E+04  0.22765527E+03  0.18300000E+03
 0.13844742E-01  0.97577269E+00  0.83688005E+00  0.81281317E+00  0.49398166E-01  0.23736458E-01  0.69016832E-01  0.50541171E+00  0.80532909E-01  0.34108932E-03
