-0.97160046E-16  0.81253520E-15 -0.15663977E-14 -0.25024062E-14 -0.36725142E-14 -0.31027164E-14 -0.29729122E-14 -0.48248288E-14 -0.18055541E-14 -0.37785119E-14
-0.31930588E-14 -0.40948283E-14 -0.72671158E-14 -0.64870116E-14 -0.58791845E-14  0.58496577E+00  0.77908933E+00  0.97521681E+00  0.15856565E-14  0.37471103E-14
 0.17291705E-14  0.10292375E+00  0.45765862E+00  0.20860311E+00  0.55390483E+00  0.37544385E+00  0.48867959E+00  0.77380431E+00  0.30246955E+00  0.55613631E+00
 0.55580634E+00  0.70520324E+00  0.12174114E+01  0.95928091E+00  0.75731349E+00  0.11053147E+01  0.21712677E+01  0.10902684E+01  0.24853618E+00  0.22886580E+00
 0.14957573E+00  0.28080084E+01  0.23568540E+01  0.23913302E+01  0.22716002E+01  0.21851344E+01  0.24284668E+01  0.21667142E+01  0.20495305E+01  0.16002833E+01
 0.10896568E+01  0.12550431E+01  0.99252468E+00  0.42243305E+00  0.47147605E+00  0.66995221E+00  0.18119530E+00  0.12281884E+00  0.16444339E+00 -0.13863546E+01
 0.52601629E+00  0.17457687E+01  0.10042414E+00  0.14278178E+00  0.86387581E+00  0.20496775E+00  0.13122795E-01 -0.53350730E-02  0.21948716E-01  0.42233738E+00
-0.67602634E+00  0.75230700E+00  0.79122800E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16868906E+00  0.16192283E+00  0.15852760E+00  0.15741347E+00  0.16438977E+00  0.15835087E+00  0.15600961E+00
 0.15219724E+00  0.14247456E+00  0.15394804E+00  0.14317821E+00  0.13624977E+00  0.81526324E-01  0.99370800E-01  0.10451264E+00  0.45071471E-01  0.47570337E-01
 0.43650143E-01  0.29976076E+00  0.37226126E+00  0.22170667E+00  0.20644040E+00  0.19566450E+00  0.20667134E+00  0.20840321E+00  0.21005708E+00  0.19643304E+00
 0.19454654E+00  0.17648190E+00  0.21472494E+00  0.18084176E+00  0.19266909E+00  0.35920304E+00  0.30902863E+01  0.58977753E+00  0.62604714E-02  0.25060710E-01
 0.71751222E-01  0.17920636E+00  0.21537615E+00  0.20426358E+00  0.22392507E+00  0.25283575E+00  0.18412538E+00  0.22618592E+00  0.21061757E+00  0.18883014E+00
 0.22901401E+00  0.21368404E+00  0.19711609E+00  0.12095787E+00  0.22169976E+00  0.14912730E+00  0.34885321E-01  0.15099165E+00  0.39186012E-01  0.14458952E+01
 0.35106125E+00  0.15709273E+01  0.71750894E-01  0.55427674E-01  0.23059376E+00  0.21180058E+00  0.12241346E-01  0.62690705E-01  0.33228111E-01  0.16439100E+00
 0.54247773E+00  0.49018553E+00  0.70018482E+00
 0.69000000E+02 -0.29258374E+04  0.95439322E+00 -0.28300922E+04  0.96462732E+00  0.59896748E+04  0.61694315E+04  0.59515122E+04  0.19772130E+03  0.18300000E+03
 0.21640080E+00  0.96848608E+00  0.92677205E+00  0.91596792E+00  0.28362693E-01  0.00000000E+00  0.53743150E-01  0.91209499E+00  0.74983457E-01  0.78521623E-05
