 0.73047518E-15  0.38385831E-14 -0.32057105E-15 -0.20929072E-14 -0.21383806E-14 -0.11652211E-14 -0.53146923E-15 -0.17075254E-14 -0.15621107E-14 -0.11422260E-14
-0.12383872E-14 -0.18264605E-14 -0.20357001E-14 -0.23368692E-14  0.44504085E-15  0.49177393E+00  0.88690203E+00  0.10617250E+01  0.13151456E-15 -0.41249702E-15
 0.58577887E-16  0.12293329E+01  0.13934264E+01 -0.20767475E-03  0.54233217E+00  0.35960659E+00  0.24876852E+00  0.50374520E+00  0.55065185E+00  0.49175075E+00
 0.71077925E+00  0.91329914E+00  0.11368655E+01  0.10904706E+01  0.88012862E+00  0.65747416E+00  0.76972222E+00  0.11630826E+01  0.14726144E+00  0.11723196E+00
 0.17958413E+00  0.29364014E+01  0.20857346E+01  0.24620395E+01  0.25674310E+01  0.21981528E+01  0.23091199E+01  0.21286905E+01  0.17058905E+01  0.15872583E+01
 0.11550637E+01  0.12473387E+01  0.13044749E+01  0.29244289E+00  0.54758698E+00  0.46248949E+00  0.43507776E+00  0.36820564E+00  0.42058638E+00  0.12109877E+01
 0.61248779E-01 -0.44056723E+00  0.67915939E-01  0.44886906E-01  0.81552619E+00  0.52567565E+00  0.12768505E-02  0.18299285E-01  0.13152097E+00  0.65816993E+00
 0.38900623E+00  0.68178490E-01 -0.12780505E+00
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.17135927E+00  0.15249918E+00  0.16023420E+00  0.16179925E+00  0.15508385E+00  0.15988746E+00  0.15250902E+00
 0.14553006E+00  0.15058221E+00  0.14863041E+00  0.14889930E+00  0.14560220E+00  0.89570001E-01  0.91219261E-01  0.10586122E+00  0.71624018E-01  0.73900037E-01
 0.74303947E-01  0.37505499E+00  0.42466468E+00  0.21518980E+00  0.18824711E+00  0.21601509E+00  0.20895974E+00  0.17669170E+00  0.22297832E+00  0.20894560E+00
 0.21719719E+00  0.20681535E+00  0.26709807E+00  0.24045365E+00  0.14514714E+00  0.12648427E+00  0.36556694E+00  0.82873398E+00  0.35898417E-01  0.40104508E-01
 0.30762246E-01  0.15804055E+00  0.19576451E+00  0.20110396E+00  0.17609251E+00  0.21091472E+00  0.24032071E+00  0.20827495E+00  0.19472751E+00  0.21312962E+00
 0.21676914E+00  0.23145662E+00  0.23350711E+00  0.78922488E-01  0.87585196E-01  0.14526659E+00  0.68424962E-01  0.14144853E+00  0.10253015E+00  0.46422240E+00
 0.11494950E+00  0.44977951E+00  0.30689683E-01  0.41410051E-01  0.27562219E+00  0.16342367E+00  0.20182796E-01  0.64892724E-01  0.10380342E+00  0.18415131E+00
 0.13415742E+00  0.12621735E+00  0.13192369E+00
 0.69000000E+02 -0.30466600E+04  0.85187832E+00 -0.29598393E+04  0.96829067E+00  0.62313200E+04  0.64110767E+04  0.61931574E+04  0.17155118E+03  0.18300000E+03
 0.71781207E+00  0.10121839E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34956681E-01  0.99585090E+00  0.68100762E-01  0.17451093E-03
