 0.27968346E-14  0.32266928E-14 -0.64621409E-15 -0.41606161E-14  0.28897003E-14  0.40203767E-14  0.41957824E-14  0.14083147E-15  0.33509877E-14  0.25141818E-14
 0.31422081E-14  0.43776378E-14  0.53901166E-14  0.71169944E-14 -0.10146671E-13  0.74583888E+00  0.78667635E+00  0.10401113E+01  0.10870853E-14  0.13799109E-14
 0.22100866E-14  0.66863918E+00  0.71604240E+00  0.80098107E-01  0.50717378E+00  0.62936240E+00  0.70259386E+00  0.20915788E+00  0.61849600E+00  0.58259529E+00
 0.71615440E+00  0.76438308E+00  0.88093454E+00  0.10588500E+01  0.54689163E+00  0.73156077E+00  0.47497043E+00  0.58022773E+00  0.19593245E+00  0.18685287E+00
 0.12835844E+00  0.22844219E+01  0.27774038E+01  0.21716018E+01  0.23058984E+01  0.26726348E+01  0.21871881E+01  0.24377100E+01  0.19215643E+01  0.18405834E+01
 0.16663003E+01  0.14003390E+01  0.11423209E+01  0.38134363E+00  0.53459072E+00  0.69329756E+00  0.42555720E+00  0.51853913E+00  0.38531017E+00  0.87798953E+00
 0.35195065E+00  0.18055806E+00  0.12004156E+00  0.70558518E-01  0.85407400E+00  0.48034832E+00  0.22965869E-01 -0.10849837E-01  0.19070868E+00  0.73440403E+00
 0.35496673E+00  0.37954387E+00  0.67462571E-01
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.15132415E+00  0.17312135E+00  0.15842664E+00  0.16515145E+00  0.16462077E+00  0.15855283E+00  0.16515447E+00
 0.15360990E+00  0.15295751E+00  0.15261389E+00  0.15355454E+00  0.14129402E+00  0.77523954E-01  0.96313491E-01  0.11948641E+00  0.68452977E-01  0.76337710E-01
 0.75895883E-01  0.30800045E+00  0.28908154E+00  0.20222722E+00  0.20356432E+00  0.21061091E+00  0.21680483E+00  0.21776909E+00  0.22015262E+00  0.18420516E+00
 0.20630148E+00  0.20705657E+00  0.21228698E+00  0.24345094E+00  0.14472291E+00  0.16780324E+00  0.49565062E+00  0.61077690E+00  0.31558685E-01  0.31537097E-01
 0.57967234E-01  0.17636496E+00  0.22589482E+00  0.23806964E+00  0.23466216E+00  0.18260796E+00  0.23185129E+00  0.22702332E+00  0.27264714E+00  0.25658900E+00
 0.29623854E+00  0.26971167E+00  0.19071472E+00  0.70834428E-01  0.13187210E+00  0.19903328E+00  0.65753952E-01  0.86487338E-01  0.20454085E+00  0.69503021E+00
 0.19947657E+00  0.46069470E+00  0.57743080E-01  0.75703003E-01  0.23393774E+00  0.21822827E+00  0.35843801E-01  0.10742990E+00  0.20657627E+00  0.25855094E+00
 0.22229305E+00  0.17449176E+00  0.18067844E+00
 0.69000000E+02 -0.31016973E+04  0.89526594E+00 -0.30027751E+04  0.95308117E+00  0.63413946E+04  0.65211514E+04  0.63032320E+04  0.20294217E+03  0.18300000E+03
 0.14886395E+00  0.97488036E+00  0.90169405E+00  0.88718990E+00  0.33011147E-01  0.00000000E+00  0.56722356E-01  0.86669428E+00  0.74656524E-01  0.53018769E-03
