-0.62122270E-16 -0.21711914E-16  0.32135523E-16  0.11227755E-15  0.16057406E-15  0.32687211E-15  0.29135638E-15  0.68874459E-16  0.19209327E-15 -0.19267013E-16
 0.39056656E-16  0.21495731E-15  0.16884433E-15  0.12714344E-15  0.16978793E-15  0.72792047E+00  0.87541729E+00  0.10545701E+01 -0.26212543E-16  0.13366637E-16
 0.39468126E-16  0.67927879E+00  0.66240966E+00  0.41799676E+00  0.53787398E+00  0.24796690E+00  0.80057472E+00  0.55942118E+00  0.58218932E+00  0.70307422E+00
 0.84885877E+00  0.76587850E+00  0.10122550E+01  0.11440687E+01  0.69716883E+00  0.72502297E+00  0.27081792E+01  0.15976453E+02  0.20414585E+00  0.21248113E+00
 0.16089401E+00  0.26157384E+01  0.25065830E+01  0.23533370E+01  0.19105060E+01  0.21183712E+01  0.20918515E+01  0.21830335E+01  0.17040242E+01  0.16164675E+01
 0.15019635E+01  0.13685852E+01  0.12775443E+01  0.41854417E+00  0.43806639E+00  0.65201157E+00  0.48957434E+00  0.59363324E-01  0.56108427E+00  0.14238114E+01
 0.14463390E+00 -0.20448132E+01  0.85505985E-01  0.16026801E+00  0.85485566E+00  0.44926870E+00 -0.20388046E-02  0.28956533E-03  0.21919420E-02  0.72736633E+00
 0.48817343E+00  0.15679778E+00 -0.64821887E+00
 0.49355850E-01  0.50000001E-01  0.49638696E-01  0.16628590E+00  0.16594879E+00  0.15510964E+00  0.15679286E+00  0.15446359E+00  0.15432434E+00  0.16141871E+00
 0.15231547E+00  0.14553006E+00  0.15420441E+00  0.15771811E+00  0.14602740E+00  0.87867886E-01  0.90576626E-01  0.11744692E+00  0.71109109E-01  0.78667022E-01
 0.75051732E-01  0.43691778E+00  0.25691757E+00  0.20952979E+00  0.22840354E+00  0.20424078E+00  0.19299886E+00  0.18470393E+00  0.19664955E+00  0.21673431E+00
 0.17621292E+00  0.22135426E+00  0.23082642E+00  0.23470944E+00  0.14865021E+00  0.20679559E+00  0.55312295E+01  0.98806992E+02  0.33914294E-01  0.27899416E-01
 0.48739038E-01  0.21012881E+00  0.22552605E+00  0.18239045E+00  0.25923675E+00  0.21734038E+00  0.23283333E+00  0.26817799E+00  0.23163177E+00  0.23465556E+00
 0.22686686E+00  0.22445440E+00  0.24319179E+00  0.97075053E-01  0.10457403E+00  0.22287071E+00  0.89374848E-01  0.31525965E+01  0.54715477E-01  0.10393986E+01
 0.19574434E+00  0.46058397E+01  0.49223226E-01  0.50129492E-01  0.25071466E+00  0.14698574E+00  0.12175610E-01  0.72525912E-02  0.15651545E-01  0.25523984E+00
 0.26174754E+00  0.21950622E+00  0.14368170E+01
 0.69000000E+02 -0.30765170E+04  0.90375579E+00 -0.29680424E+04  0.96089568E+00  0.62910339E+04  0.64707907E+04  0.62528713E+04  0.22082679E+03  0.18300000E+03
 0.29400362E-01  0.98244023E+00  0.85518535E+00  0.83381925E+00  0.45464688E-01  0.15641497E-01  0.65863293E-01  0.62121509E+00  0.74877369E-01  0.16915241E-08
