-0.77825726E-14 -0.61669267E-14 -0.90249946E-14  0.71401574E-14 -0.63977463E-15  0.22644960E-14 -0.35636586E-14  0.75066899E-16 -0.13179509E-14 -0.19567960E-14
-0.54346608E-15  0.99052922E-15  0.18181507E-14  0.19950339E-14  0.57007143E-14  0.54970485E+00  0.86224598E+00  0.10122604E+01 -0.15946617E-13 -0.73175134E-14
-0.18104416E-13  0.84447408E+00  0.64867848E+00  0.19746023E+00  0.20433082E+00  0.44563714E+00  0.42463145E+00  0.35777423E+00  0.40768304E+00  0.44838706E+00
 0.47388712E+00  0.67754596E+00  0.83426940E+00  0.75069332E+00  0.58598739E+00  0.10191631E+01  0.87710601E+00  0.47779346E+00  0.17556380E+00  0.20603821E+00
 0.14576171E+00  0.27280934E+01  0.23737080E+01  0.21718700E+01  0.22809711E+01  0.21398513E+01  0.18845545E+01  0.19679340E+01  0.22882948E+01  0.16952114E+01
 0.15065279E+01  0.16314254E+01  0.11356376E+01  0.51013714E+00  0.28463209E+00  0.59855068E+00  0.48128778E+00  0.52715909E+00  0.47876376E+00  0.89258301E+00
 0.15007377E+00  0.12521476E+01  0.10423834E+00  0.15163416E+00  0.11542722E+01  0.33629215E+00  0.13665562E-01 -0.55140350E-03  0.83142169E-01  0.64665544E+00
 0.35836527E+00  0.20050372E+00  0.54011583E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16652627E+00  0.15562455E+00  0.15495484E+00  0.15776882E+00  0.15124814E+00  0.14409719E+00  0.14832397E+00
 0.15960890E+00  0.14916769E+00  0.15198356E+00  0.15105960E+00  0.15132415E+00  0.85567869E-01  0.97790986E-01  0.11158875E+00  0.73841043E-01  0.73901199E-01
 0.74960388E-01  0.24102713E+00  0.30205235E+00  0.18178491E+00  0.17552105E+00  0.17613629E+00  0.20683545E+00  0.18559454E+00  0.19743875E+00  0.19499005E+00
 0.18486986E+00  0.16517484E+00  0.19122282E+00  0.16174865E+00  0.14801301E+00  0.29110330E+00  0.92686421E+00  0.65012026E+00  0.32708284E-01  0.29167324E-01
 0.41888159E-01  0.18674938E+00  0.18315926E+00  0.20371632E+00  0.23966900E+00  0.19640796E+00  0.20656158E+00  0.21651185E+00  0.22624388E+00  0.21879487E+00
 0.23164862E+00  0.25462681E+00  0.29806608E+00  0.87503374E-01  0.14705169E+00  0.16906753E+00  0.85052319E-01  0.67017816E-01  0.10432350E+00  0.60709023E+00
 0.16014756E+00  0.12270285E+01  0.41886941E-01  0.63586645E-01  0.32677823E+00  0.17383209E+00  0.35196174E-01  0.10597999E+00  0.10259713E+00  0.23578493E+00
 0.21726249E+00  0.19649217E+00  0.53992903E+00
 0.69000000E+02 -0.30753322E+04  0.88079911E+00 -0.29836406E+04  0.96139394E+00  0.62886645E+04  0.64684212E+04  0.62505019E+04  0.18490284E+03  0.18300000E+03
 0.44672259E+00  0.99178215E+00  0.99008276E+00  0.98861956E+00  0.10197074E-01  0.00000000E+00  0.45562080E-01  0.97549697E+00  0.72146451E-01  0.24117384E-03
