-0.22870273E-15  0.11449389E-14  0.13178642E-14  0.31875554E-14 -0.11203085E-14 -0.29349448E-14  0.76044723E-15 -0.56144016E-14 -0.28444872E-14 -0.23560414E-14
-0.78316277E-14 -0.50925433E-14 -0.40327505E-14 -0.71296313E-14 -0.46199718E-14  0.54875857E+00  0.77432674E+00  0.10627718E+01 -0.36642861E-14  0.40940639E-15
-0.31401671E-15  0.41862389E+00  0.61086059E+00  0.26547912E+00  0.26275018E+00  0.60085869E+00  0.54123628E+00  0.54914278E+00  0.62923813E+00  0.33411574E+00
 0.88947320E+00  0.10137244E+01  0.52167219E+00  0.10346303E+01  0.51672947E+00  0.65577465E+00 -0.52772486E+00 -0.65661204E+00  0.22020212E+00  0.19177496E+00
 0.93331352E-01  0.23751545E+01  0.26310656E+01  0.24465113E+01  0.25028524E+01  0.20884042E+01  0.21035657E+01  0.21040587E+01  0.16824322E+01  0.15697492E+01
 0.16712316E+01  0.12737526E+01  0.13377825E+01  0.46598148E+00  0.51400703E+00  0.37775114E+00  0.19171530E+00  0.18626569E+00  0.15178646E+00  0.72590059E+00
 0.22197137E-01 -0.16928689E+01  0.15576860E+00  0.16882804E+00  0.84061956E+00  0.81563807E+00  0.64962712E-03 -0.11387974E+00  0.36841959E-01  0.10161160E+01
 0.28421399E+00  0.20189477E-01 -0.60770303E+00
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.15602563E+00  0.16398476E+00  0.16583124E+00  0.16580410E+00  0.15303268E+00  0.15608972E+00  0.14825316E+00
 0.15321553E+00  0.15600000E+00  0.13784049E+00  0.14743134E+00  0.14759403E+00  0.85865811E-01  0.97518057E-01  0.11806210E+00  0.47807630E-01  0.44331249E-01
 0.40947564E-01  0.22913770E+00  0.34259933E+00  0.21278793E+00  0.20601119E+00  0.22964276E+00  0.21812296E+00  0.23544513E+00  0.19983543E+00  0.20608860E+00
 0.21132049E+00  0.19763631E+00  0.20591003E+00  0.19803232E+00  0.11222744E+00  0.16259758E+00  0.97692686E+00  0.10121423E+01  0.22442054E-01  0.41516468E-01
 0.74218176E-01  0.17945884E+00  0.17845896E+00  0.24630696E+00  0.23850109E+00  0.23626284E+00  0.23181684E+00  0.19059457E+00  0.24828632E+00  0.24355388E+00
 0.19273616E+00  0.24463007E+00  0.23529445E+00  0.72799660E-01  0.11878319E+00  0.20403360E+00  0.58642328E-01  0.29609594E-01  0.33533446E-01  0.14468263E+01
 0.10358887E+01  0.47961936E+01  0.73793262E-01  0.66249073E-01  0.25159293E+00  0.49706507E+00  0.18786350E-01  0.74876770E-01  0.62229313E-01  0.27800184E+00
 0.53930753E+00  0.94164026E+00  0.16848248E+01
 0.69000000E+02 -0.29227733E+04  0.92306617E+00 -0.28306212E+04  0.95603822E+00  0.59835466E+04  0.61633033E+04  0.59453840E+04  0.19030441E+03  0.18300000E+03
 0.34032187E+00  0.96847031E+00  0.96582747E+00  0.96078562E+00  0.19978693E-01  0.00000000E+00  0.49183908E-01  0.95601057E+00  0.74119764E-01  0.12678176E-04
