 0.44492578E-14  0.43019893E-14  0.47540097E-14  0.25053225E-14  0.26480154E-14  0.31905959E-14  0.61367977E-14  0.35738510E-14  0.62375731E-14  0.75044739E-14
 0.40386785E-14  0.69659761E-14  0.59544108E-14  0.72610773E-14 -0.63861494E-14  0.59596366E+00  0.84630281E+00  0.10919249E+01  0.55077161E-14  0.11389922E-13
 0.14914854E-13  0.83773106E+00  0.11455324E+01  0.25563803E+00  0.18450880E+00  0.24161081E+00  0.45851266E+00  0.30342749E+00  0.53729355E+00  0.72172439E+00
 0.78680211E+00  0.10045270E+01  0.62966388E+00  0.11510283E+01  0.49871838E+00  0.78772193E+00 -0.88968873E-01  0.64323187E+00  0.17933971E+00  0.11852426E+00
 0.14988492E+00  0.26222718E+01  0.24102046E+01  0.24254816E+01  0.24614098E+01  0.26251645E+01  0.21923344E+01  0.20703886E+01  0.17184300E+01  0.13727087E+01
 0.18803722E+01  0.11064277E+01  0.14299798E+01  0.58708698E+00  0.51932275E+00  0.41737947E+00  0.52788746E+00  0.43216681E+00  0.34542227E+00  0.18506531E+00
 0.87068117E+00 -0.12926750E+01  0.10011515E+00  0.11035757E+00  0.79002368E+00  0.43357205E+00  0.40868823E-02  0.24179886E+00  0.19108836E+00  0.84453291E+00
 0.63718662E-01  0.84211403E+00 -0.39559519E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16352063E+00  0.15611213E+00  0.15721323E+00  0.16209565E+00  0.16425285E+00  0.15557635E+00  0.15754047E+00
 0.14857657E+00  0.14730580E+00  0.14810807E+00  0.14673446E+00  0.14899665E+00  0.89282729E-01  0.10214520E+00  0.11233512E+00  0.72759882E-01  0.71500294E-01
 0.73247097E-01  0.29194328E+00  0.36545596E+00  0.24101587E+00  0.22542489E+00  0.24223670E+00  0.20504348E+00  0.22272886E+00  0.21371979E+00  0.22699308E+00
 0.23843269E+00  0.23248444E+00  0.23703085E+00  0.22998942E+00  0.13360290E+00  0.19893734E+00  0.24762225E+00  0.48643956E+00  0.30806683E-01  0.45729607E-01
 0.39883669E-01  0.18667372E+00  0.17799297E+00  0.20096894E+00  0.21117538E+00  0.18100831E+00  0.20776005E+00  0.29659760E+00  0.24606174E+00  0.25836629E+00
 0.23585902E+00  0.23305129E+00  0.24913311E+00  0.10394061E+00  0.15618511E+00  0.18788520E+00  0.43337211E-01  0.79920463E-01  0.14176986E+00  0.92086434E+00
 0.61879218E+00  0.14430693E+01  0.39883517E-01  0.57965375E-01  0.25796703E+00  0.22002496E+00  0.29653553E-01  0.78877769E-01  0.14766085E+00  0.26680350E+00
 0.32264984E+00  0.55570292E+00  0.44482088E+00
 0.69000000E+02 -0.30712181E+04  0.91344014E+00 -0.29534364E+04  0.95443090E+00  0.62804362E+04  0.64601930E+04  0.62422736E+04  0.24287728E+03  0.18300000E+03
 0.20155082E-02  0.96988643E+00  0.78517842E+00  0.75348344E+00  0.57201247E-01  0.35762869E-01  0.75546197E-01  0.26623412E+00  0.81197117E-01  0.11966060E-03
