-0.97298357E-15 -0.86155840E-15 -0.31989187E-15  0.53129273E-15  0.31072115E-15 -0.19295087E-14 -0.11323798E-14 -0.91037862E-15 -0.32288136E-14 -0.28110944E-14
-0.24254454E-14 -0.32679050E-14 -0.65593596E-14 -0.57244575E-14 -0.66488372E-14  0.62242007E+00  0.81401795E+00  0.99074906E+00  0.21417357E-14  0.68069992E-15
 0.60419432E-15  0.11155777E+01  0.13823127E+01  0.29328525E-01  0.87298252E-01  0.43169194E+00  0.29531080E+00  0.19181360E+00  0.56411070E+00  0.50445789E+00
 0.46335056E+00  0.59518206E+00  0.93916589E+00  0.82535696E+00  0.63514394E+00  0.78177345E+00  0.15050678E+01  0.87481678E+00  0.17086092E+00  0.12614544E+00
 0.18558991E+00  0.25168843E+01  0.26094003E+01  0.23258290E+01  0.23670151E+01  0.19576514E+01  0.17181107E+01  0.20605857E+01  0.18355671E+01  0.18235741E+01
 0.16484041E+01  0.17054515E+01  0.10865980E+01  0.46362367E+00  0.56286484E+00  0.46382219E+00  0.32634059E+00  0.54964161E+00  0.56389976E+00  0.18253058E+01
 0.21366914E+00 -0.78423029E+00  0.63510172E-01  0.38375072E-01  0.11809056E+01  0.44467443E+00  0.15887978E-01 -0.75335614E-01  0.10378572E+00  0.78371233E+00
 0.51961172E+00  0.26228353E+00 -0.24260208E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.15867892E+00  0.16181470E+00  0.15955877E+00  0.15716234E+00  0.14146024E+00  0.14470315E+00  0.15365872E+00
 0.14453720E+00  0.14972976E+00  0.16401219E+00  0.15842664E+00  0.15058221E+00  0.88305101E-01  0.10207083E+00  0.11169306E+00  0.74929230E-01  0.79313867E-01
 0.81712052E-01  0.46018246E+00  0.48101690E+00  0.18227406E+00  0.17132258E+00  0.18062657E+00  0.16973412E+00  0.16507864E+00  0.18612115E+00  0.16120122E+00
 0.17255305E+00  0.17742518E+00  0.16019797E+00  0.17443061E+00  0.12536697E+00  0.10698466E+00  0.18833262E+01  0.58476025E+00  0.37642419E-01  0.54298259E-01
 0.33624694E-01  0.17305490E+00  0.17036307E+00  0.23341851E+00  0.19751661E+00  0.19986565E+00  0.21059163E+00  0.21027544E+00  0.18181565E+00  0.22547032E+00
 0.28248957E+00  0.21735844E+00  0.27041689E+00  0.78805178E-01  0.11498159E+00  0.15282759E+00  0.25258043E+00  0.68999201E-01  0.15766580E+00  0.84870476E+00
 0.12989216E+00  0.54461086E+00  0.33636171E-01  0.56518395E-01  0.30141833E+00  0.17247611E+00  0.16060041E-01  0.12646914E+00  0.15558343E+00  0.19960375E+00
 0.14915711E+00  0.16188434E+00  0.17187376E+00
 0.69000000E+02 -0.30907039E+04  0.88532446E+00 -0.29875831E+04  0.96188680E+00  0.63194079E+04  0.64991646E+04  0.62812453E+04  0.20816621E+03  0.18300000E+03
 0.97824103E-01  0.99075457E+00  0.89228389E+00  0.87639134E+00  0.37083724E-01  0.00000000E+00  0.59546425E-01  0.80838239E+00  0.76282881E-01  0.85190617E-04
