 0.10554901E-13  0.82751434E-14  0.14939940E-13 -0.12628514E-13 -0.72777732E-14 -0.66157860E-14  0.95670830E-14  0.15924726E-13  0.17079916E-13  0.40521955E-14
 0.12084306E-13  0.98186602E-14  0.23783626E-13  0.24189921E-13  0.29876807E-13  0.62557936E+00  0.84289426E+00  0.10681769E+01 -0.95394866E-14 -0.20593077E-13
 0.67685598E-14  0.92794329E+00  0.78714210E+00  0.19789176E+00  0.36784717E+00  0.59595734E+00  0.40184575E+00  0.39739779E+00  0.81858730E+00  0.44580346E+00
 0.59328288E+00  0.70646048E+00  0.86662054E+00  0.85975045E+00  0.56927115E+00  0.61277032E+00  0.23721552E+01 -0.40141854E-01  0.17767192E+00  0.19755585E+00
 0.16560331E+00  0.27460916E+01  0.25138910E+01  0.20873961E+01  0.25389533E+01  0.25745401E+01  0.17762147E+01  0.24630771E+01  0.19928619E+01  0.18079387E+01
 0.12915685E+01  0.14648595E+01  0.13039316E+01  0.42917550E+00  0.57554489E+00  0.39946815E+00  0.20158176E+00  0.15922482E+00  0.25657299E+00  0.29244819E+00
 0.35288987E+00 -0.25924273E+01  0.83996981E-01  0.93733214E-01  0.11211715E+01  0.49425477E+00 -0.10849430E-01 -0.35759505E-01  0.90069799E-02  0.80281907E+00
 0.94595827E-01  0.41702911E+00 -0.88790315E+00
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16703293E+00  0.16326666E+00  0.15765786E+00  0.16492422E+00  0.16587947E+00  0.15898113E+00  0.16388716E+00
 0.15451537E+00  0.15386683E+00  0.14606848E+00  0.15144636E+00  0.15572733E+00  0.83027057E-01  0.93648173E-01  0.10964949E+00  0.45889907E-01  0.45815807E-01
 0.50654467E-01  0.76809770E+00  0.59512889E+00  0.18911694E+00  0.19523650E+00  0.19809078E+00  0.17468074E+00  0.18083042E+00  0.19216175E+00  0.16585588E+00
 0.19155435E+00  0.16390808E+00  0.16518092E+00  0.17170888E+00  0.15628399E+00  0.15220606E+00  0.48631082E+01  0.16504240E+01  0.65220319E-01  0.42508710E-01
 0.70660979E-01  0.17672601E+00  0.21730566E+00  0.24848449E+00  0.20940660E+00  0.22506912E+00  0.25156203E+00  0.23078988E+00  0.24050738E+00  0.25264344E+00
 0.20233011E+00  0.27557063E+00  0.24960217E+00  0.88340662E-01  0.10259882E+00  0.16786255E+00  0.31884138E-01  0.10504706E+00  0.24522046E-01  0.85117620E+00
 0.19788444E+00  0.39247317E+01  0.70618749E-01  0.11079096E+00  0.28926262E+00  0.20223242E+00  0.23632025E-01  0.71089156E-01  0.21264950E-01  0.23048954E+00
 0.28492346E+00  0.21085657E+00  0.14149793E+01
 0.69000000E+02 -0.29619127E+04  0.88883806E+00 -0.28490131E+04  0.95141298E+00  0.60618253E+04  0.62415821E+04  0.60236627E+04  0.23158722E+03  0.18300000E+03
 0.86909923E-02  0.97500680E+00  0.81048070E+00  0.78251884E+00  0.51527071E-01  0.27342688E-01  0.70765017E-01  0.43889786E+00  0.81348434E-01  0.17641614E-05
