 0.61751841E-15  0.46238814E-15 -0.17602236E-14  0.34030202E-15  0.16972380E-14  0.87383111E-15  0.11020675E-14  0.22865413E-14  0.18659971E-14  0.17130214E-14
 0.16414550E-14  0.20976866E-14  0.15250719E-14  0.23046333E-14  0.76822283E-15  0.57971287E+00  0.91770399E+00  0.10911560E+01  0.22663476E-15  0.53264158E-15
 0.18643435E-15  0.81893539E+00  0.87328923E+00  0.34036532E+00  0.68368220E+00  0.29387653E+00  0.48653051E+00  0.56209797E+00  0.80586660E+00  0.49147126E+00
 0.49690226E+00  0.10011760E+01  0.71245885E+00  0.10080481E+01  0.47373778E+00  0.76421756E+00  0.30333071E+01  0.53904319E+00  0.18484350E+00  0.17242111E+00
 0.15299554E+00  0.23033705E+01  0.22786453E+01  0.23845620E+01  0.20412371E+01  0.21204526E+01  0.18061264E+01  0.21578939E+01  0.20131803E+01  0.13382076E+01
 0.20478654E+01  0.12532828E+01  0.10782740E+01  0.50710785E+00  0.61333477E+00  0.32381055E+00  0.17999318E+00  0.14817164E-01  0.18787259E+00  0.14887954E+01
 0.92241749E-01 -0.11394298E+01  0.97004436E-01  0.12901278E+00  0.87812585E+00  0.43513101E+00 -0.12481748E-02 -0.14656903E-01  0.22288118E-01  0.72930086E+00
 0.54297203E+00  0.10121679E+00 -0.38941115E+00
 0.49989998E-01  0.49638696E-01  0.50000001E-01  0.15508385E+00  0.16398476E+00  0.15685663E+00  0.14997000E+00  0.15485154E+00  0.15415576E+00  0.15394804E+00
 0.14933184E+00  0.14894295E+00  0.15791136E+00  0.14647867E+00  0.13987137E+00  0.81901342E-01  0.10194445E+00  0.10262122E+00  0.44975687E-01  0.46892323E-01
 0.44085003E-01  0.23359184E+00  0.26873371E+00  0.19677153E+00  0.20678544E+00  0.19331922E+00  0.19736721E+00  0.20420651E+00  0.17847736E+00  0.18302661E+00
 0.18240696E+00  0.18984924E+00  0.18210068E+00  0.19002858E+00  0.14255257E+00  0.19641037E+00  0.54130831E+01  0.30407053E+00  0.28279701E-01  0.31494644E-01
 0.37901133E-01  0.19131257E+00  0.25832820E+00  0.19708247E+00  0.21335047E+00  0.22735320E+00  0.24531598E+00  0.21573488E+00  0.20963174E+00  0.20791331E+00
 0.23337583E+00  0.23775521E+00  0.19723974E+00  0.85582003E-01  0.16813828E+00  0.16150343E+00  0.46075933E-01  0.33450353E+00  0.25736408E-01  0.73275697E+00
 0.16563451E+00  0.74274474E+00  0.37901159E-01  0.52676491E-01  0.23706613E+00  0.16163656E+00  0.72701718E-02  0.19642664E-01  0.43585863E-01  0.19894797E+00
 0.17773892E+00  0.18292914E+00  0.27201211E+00
 0.69000000E+02 -0.28961464E+04  0.90857671E+00 -0.27977697E+04  0.96314740E+00  0.59302928E+04  0.61100495E+04  0.58921302E+04  0.20000892E+03  0.18300000E+03
 0.18471988E+00  0.98372324E+00  0.92797197E+00  0.91734488E+00  0.30486871E-01  0.00000000E+00  0.55069490E-01  0.89377153E+00  0.76499240E-01  0.19059269E-05
