-0.12563705E-15  0.15906678E-14 -0.72018361E-16  0.17242820E-14 -0.65178958E-15 -0.68280427E-15  0.13767752E-14  0.85420652E-15  0.17175628E-14  0.11194235E-14
 0.91200217E-15  0.44922350E-15  0.50581658E-15  0.94641236E-15 -0.19172036E-14  0.57020319E+00  0.77734154E+00  0.11077091E+01 -0.83624789E-15 -0.92384264E-15
-0.22527794E-15  0.26218688E+00  0.54726207E+00  0.47406873E+00 -0.74170083E-01  0.45158997E+00  0.44552597E+00  0.84564400E+00  0.50729066E+00  0.84958214E+00
 0.95631701E+00  0.59504449E+00  0.10017117E+01  0.99589056E+00  0.54142290E+00  0.64608437E+00  0.15205428E+00 -0.64356908E-01  0.23062019E+00  0.18035030E+00
 0.20048870E-01  0.21656549E+01  0.29942400E+01  0.25956886E+01  0.23830030E+01  0.20188441E+01  0.22570014E+01  0.18880961E+01  0.19303402E+01  0.23133526E+01
 0.17751279E+01  0.15575212E+01  0.13369176E+01  0.42533398E+00  0.66322130E+00  0.31317171E+00 -0.71967453E-01  0.21162683E+00  0.20432128E+00  0.74904990E+00
 0.34394968E+00  0.17408006E+00  0.22955115E+00  0.58999673E-01  0.75618142E+00  0.71663946E+00 -0.23253926E-02 -0.41926604E-01  0.26189286E+00  0.96760237E+00
 0.36483961E+00  0.30406013E+00  0.73731542E-01
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.15282670E+00  0.17315888E+00  0.16582823E+00  0.15915716E+00  0.15998749E+00  0.15657586E+00  0.15600961E+00
 0.16192283E+00  0.16065802E+00  0.15918228E+00  0.15190457E+00  0.14467549E+00  0.84200673E-01  0.10330161E+00  0.11317123E+00  0.43580458E-01  0.46656422E-01
 0.45321755E-01  0.24496861E+00  0.34956622E+00  0.23690726E+00  0.25103253E+00  0.23531905E+00  0.28155950E+00  0.25894102E+00  0.22459303E+00  0.27720165E+00
 0.25103599E+00  0.21470603E+00  0.22157846E+00  0.27800229E+00  0.11696268E+00  0.19837882E+00  0.10196368E+01  0.49734890E+00  0.21467358E-01  0.49100079E-01
 0.13845101E+00  0.20199363E+00  0.15850876E+00  0.20947766E+00  0.22368981E+00  0.27408272E+00  0.20103148E+00  0.23884119E+00  0.27312717E+00  0.22402221E+00
 0.26950175E+00  0.27405342E+00  0.26461741E+00  0.80823958E-01  0.18551208E+00  0.24001701E+00  0.17938818E+01  0.47422074E-01  0.28769389E-01  0.29653841E+00
 0.18424217E+00  0.12935004E+01  0.13861433E+00  0.66353567E-01  0.27734211E+00  0.32860291E+00  0.21645360E-01  0.85084938E-01  0.17901353E+01  0.29112834E+00
 0.92766687E-01  0.16717842E+00  0.54891235E+00
 0.69000000E+02 -0.29627809E+04  0.92766084E+00 -0.28696713E+04  0.96479633E+00  0.60635619E+04  0.62433186E+04  0.60253993E+04  0.19025291E+03  0.18300000E+03
 0.34128348E+00  0.97879824E+00  0.96519628E+00  0.96006131E+00  0.19908142E-01  0.00000000E+00  0.49150699E-01  0.95624071E+00  0.74278663E-01  0.83879165E-04
