-0.25484904E-13  0.21651849E-13 -0.20591127E-12 -0.20660978E-14 -0.54080504E-14 -0.12678282E-13 -0.53431736E-14 -0.17953776E-13 -0.98831686E-14 -0.15050878E-13
-0.40540931E-13 -0.18828844E-13 -0.12076051E-13 -0.35322917E-13 -0.18710694E-13  0.61102903E+00  0.10142815E+01  0.11390820E+01  0.85498462E-13  0.32919671E-13
 0.66053025E-13  0.12296741E+00  0.68118536E+00  0.25943658E+00  0.40491802E+00  0.66696799E+00  0.32559165E+00  0.63631546E+00  0.62946457E+00  0.83227473E+00
 0.96127629E+00  0.87474948E+00  0.85373664E+00  0.94149363E+00  0.49916205E+00  0.79151064E+00  0.11162511E+00  0.18239753E+00  0.24461740E+00  0.13352495E+00
-0.55589579E-03  0.25076354E+01  0.24641774E+01  0.24422574E+01  0.25253136E+01  0.22498920E+01  0.21219990E+01  0.19378383E+01  0.16745590E+01  0.17994586E+01
 0.17901613E+01  0.13335361E+01  0.14205106E+01  0.73808479E+00  0.37478179E+00  0.62525886E+00  0.61941095E-01  0.22944003E+00  0.22962222E+00  0.39592138E+00
 0.26321486E+00 -0.37624574E+00  0.25015560E+00  0.94314888E-01  0.88939345E+00  0.74949688E+00  0.47662864E-02 -0.13390370E-01  0.13785847E+00  0.89073384E+00
 0.20981672E+00  0.26301673E+00 -0.18803975E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16023420E+00  0.16155495E+00  0.16846068E+00  0.16185178E+00  0.16155495E+00  0.15730226E+00  0.15980926E+00
 0.15800001E+00  0.15748015E+00  0.15615377E+00  0.14566743E+00  0.15198356E+00  0.97980864E-01  0.96582823E-01  0.12312593E+00  0.44699099E-01  0.48078846E-01
 0.48395272E-01  0.14436947E+00  0.32379010E+00  0.20756932E+00  0.22029427E+00  0.23065872E+00  0.21177463E+00  0.20610788E+00  0.22176592E+00  0.20158152E+00
 0.24581227E+00  0.20548007E+00  0.20321952E+00  0.24957189E+00  0.12321606E+00  0.17887104E+00  0.73322386E+00  0.95593423E+00  0.87359641E-02  0.59052836E-01
 0.11634686E+00  0.18656552E+00  0.20825648E+00  0.26042411E+00  0.20484443E+00  0.24541129E+00  0.24059734E+00  0.25698459E+00  0.25575167E+00  0.29441619E+00
 0.27402064E+00  0.22760996E+00  0.23368557E+00  0.12421534E+00  0.11316253E+00  0.21516977E+00  0.78473914E+00  0.30113202E-01  0.31167490E-01  0.26729962E+00
 0.17207141E+00  0.22025111E+01  0.11641257E+00  0.55211239E-01  0.28373870E+00  0.26845092E+00  0.32519024E-01  0.61803676E-01  0.78707916E+00  0.28596482E+00
 0.11789645E+00  0.13547127E+00  0.11090566E+01
 0.69000000E+02 -0.29722657E+04  0.90956868E+00 -0.28863567E+04  0.95396045E+00  0.60825315E+04  0.62622882E+04  0.60443689E+04  0.17700460E+03  0.18300000E+03
 0.61099836E+00  0.97069833E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39645958E-01  0.99089941E+00  0.73350764E-01  0.53330206E-04
