-0.15929240E-14 -0.17172944E-14 -0.42362536E-14 -0.10847249E-14 -0.20415948E-15 -0.25571829E-15 -0.40024292E-15 -0.13704245E-15  0.65693011E-15  0.24150193E-15
 0.18884482E-15 -0.36513878E-17 -0.51245033E-15  0.56234597E-15  0.11033004E-14  0.59618098E+00  0.83426070E+00  0.10962166E+01 -0.45743527E-15 -0.18745256E-14
-0.40138181E-15  0.30580771E+00  0.26538956E+00  0.25655082E+00  0.30912969E+00  0.14217381E+00  0.31048831E+00  0.23088466E-01  0.65737951E+00  0.47800699E+00
 0.59143382E+00  0.84369564E+00  0.70047885E+00  0.94441998E+00  0.57272655E+00  0.69992912E+00  0.11218683E+01  0.48196054E+01  0.21595477E+00  0.22463736E+00
-0.10452592E+00  0.26856184E+01  0.23298287E+01  0.24781349E+01  0.22004724E+01  0.20049944E+01  0.18674219E+01  0.24600019E+01  0.20809865E+01  0.16708744E+01
 0.17649261E+01  0.10850416E+01  0.98175848E+00  0.52409905E+00  0.43564162E+00  0.46583319E+00  0.49055827E+00 -0.21624735E+00  0.54303062E+00  0.55419654E+00
 0.16810057E+00 -0.39859810E+00  0.35442588E+00  0.33303771E-01  0.11361357E+01  0.78623521E+00 -0.18095808E-02 -0.37600433E-02  0.31704422E-01  0.93974185E+00
 0.34034726E+00  0.18483320E+00 -0.26092085E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16614452E+00  0.15615377E+00  0.15814866E+00  0.15198684E+00  0.14161921E+00  0.15357083E+00  0.16491210E+00
 0.15742935E+00  0.15746745E+00  0.15239422E+00  0.14485855E+00  0.14553006E+00  0.91233179E-01  0.94658427E-01  0.11855694E+00  0.72832763E-01  0.72124988E-01
 0.75811252E-01  0.18058954E+00  0.15888911E+00  0.22280037E+00  0.19235541E+00  0.19082022E+00  0.18741770E+00  0.16920815E+00  0.17858851E+00  0.21214400E+00
 0.20153441E+00  0.20696060E+00  0.21344210E+00  0.14237374E+00  0.15466252E+00  0.14493102E+00  0.47241020E+00  0.83180151E+01  0.24372954E-01  0.19277850E-01
 0.17689100E+00  0.20530713E+00  0.20418839E+00  0.18460704E+00  0.20592861E+00  0.17138787E+00  0.24308513E+00  0.22992499E+00  0.25005341E+00  0.28950524E+00
 0.27162373E+00  0.24062949E+00  0.21681160E+00  0.10821563E+00  0.96153475E-01  0.16592395E+00  0.81326313E-01  0.11654565E+01  0.69568738E-01  0.29488188E+00
 0.13389763E+00  0.55825937E+00  0.17708561E+00  0.64924151E-01  0.28094214E+00  0.19754781E+00  0.73363436E-02  0.21392798E-01  0.61065532E-01  0.22398336E+00
 0.11174053E+00  0.13497984E+00  0.37687752E+00
 0.69000000E+02 -0.30645310E+04  0.88366328E+00 -0.29660550E+04  0.96947772E+00  0.62670620E+04  0.64468187E+04  0.62288994E+04  0.19659141E+03  0.18300000E+03
 0.23324042E+00  0.10018340E+01  0.94489610E+00  0.93676602E+00  0.27252523E-01  0.00000000E+00  0.53075202E-01  0.92026893E+00  0.79984306E-01  0.93581985E-06
