 0.25180240E-14 -0.53926114E-16 -0.10834773E-14  0.11982419E-14  0.55319431E-15 -0.37000781E-15 -0.68582368E-15  0.59988732E-15  0.19871607E-14  0.18051460E-14
 0.17786665E-15 -0.16040455E-15 -0.34261765E-14 -0.37471996E-14  0.11750506E-15  0.54820454E+00  0.84186000E+00  0.99412757E+00  0.17605449E-14 -0.38911505E-15
-0.38732432E-15  0.55205065E+00  0.97875386E+00  0.13451134E+00  0.20418864E+00  0.53716175E-01  0.34259450E+00  0.58476460E+00  0.76690716E+00  0.47421920E+00
 0.61312807E+00  0.65876609E+00  0.10921611E+01  0.86075354E+00  0.48693797E+00  0.81406659E+00  0.45672870E+01  0.17462822E+01  0.21595119E+00  0.14333104E+00
 0.13868941E+00  0.26025419E+01  0.24546106E+01  0.26971507E+01  0.25014739E+01  0.24633496E+01  0.21082747E+01  0.18947166E+01  0.18380095E+01  0.19280381E+01
 0.14439238E+01  0.16915157E+01  0.12915884E+01  0.39525628E+00  0.43402916E+00  0.42328036E+00  0.20208696E+00  0.52816087E+00  0.59708631E+00  0.77440810E+00
 0.42952272E+00 -0.66576958E+00  0.11041055E+00  0.95520161E-01  0.84881312E+00  0.51492584E+00 -0.32411569E-02  0.12693970E-01  0.14876228E-01  0.80395824E+00
 0.28698447E+00  0.44134220E+00 -0.22730999E+00
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16179925E+00  0.15779734E+00  0.16430460E+00  0.16127926E+00  0.16593975E+00  0.16147755E+00  0.14441606E+00
 0.14687069E+00  0.15153877E+00  0.15672907E+00  0.15232860E+00  0.14630106E+00  0.76542892E-01  0.98326758E-01  0.11078075E+00  0.71582504E-01  0.75731598E-01
 0.78228012E-01  0.18957131E+00  0.44660997E+00  0.20932974E+00  0.22203009E+00  0.21304703E+00  0.21933568E+00  0.23520045E+00  0.21506457E+00  0.22046059E+00
 0.21403962E+00  0.22592548E+00  0.22019903E+00  0.22631459E+00  0.10691021E+00  0.17018023E+00  0.12618745E+02  0.43355031E+01  0.23095889E-01  0.54342717E-01
 0.51930953E-01  0.17218089E+00  0.17565952E+00  0.16576725E+00  0.20905748E+00  0.24267356E+00  0.29715955E+00  0.19826144E+00  0.19992688E+00  0.23421198E+00
 0.24727912E+00  0.24813116E+00  0.21748909E+00  0.94664045E-01  0.11634894E+00  0.13557507E+00  0.14495826E+01  0.24517871E+00  0.49188547E-01  0.51154852E+00
 0.17937481E+00  0.12267570E+01  0.52311122E-01  0.65706179E-01  0.26990902E+00  0.20398168E+00  0.20468934E-01  0.47324002E-01  0.23477349E-01  0.21436004E+00
 0.17375393E+00  0.16041844E+00  0.43885645E+00
 0.69000000E+02 -0.30859549E+04  0.89713315E+00 -0.29901402E+04  0.96343970E+00  0.63099098E+04  0.64896666E+04  0.62717472E+04  0.19387057E+03  0.18300000E+03
 0.27691709E+00  0.98844053E+00  0.94496262E+00  0.93684235E+00  0.24372532E-01  0.00000000E+00  0.51429154E-01  0.93768341E+00  0.73211459E-01  0.82157857E-06
