 0.76167114E-13  0.11645275E-12  0.27861570E-12 -0.36769592E-12  0.55664495E-12  0.42368859E-12  0.20537410E-12  0.58237632E-12  0.78652417E-12  0.59558559E-12
 0.81238185E-12  0.66073254E-12  0.69155727E-12  0.11187066E-11 -0.87901664E-12  0.54599106E+00  0.97864193E+00  0.10137212E+01 -0.10712947E-12 -0.19023097E-12
-0.73830949E-13  0.32113114E+00  0.11204083E+01 -0.31664139E+00  0.41963419E+00  0.46348602E+00  0.25631869E+00  0.52243185E+00  0.75285405E+00  0.46994215E+00
 0.75552225E+00  0.64024943E+00  0.61083490E+00  0.94926572E+00  0.61737674E+00  0.62735641E+00  0.12921966E+01  0.28823690E+01  0.23918420E+00  0.11865951E+00
 0.14448909E+00  0.26305952E+01  0.23819852E+01  0.20971351E+01  0.22285280E+01  0.19692703E+01  0.19986303E+01  0.21791627E+01  0.21130416E+01  0.18395969E+01
 0.15848482E+01  0.13751105E+01  0.97866499E+00  0.36533788E+00  0.38683745E+00  0.29270169E+00  0.42776382E+00  0.25260741E+00  0.44604841E+00  0.18850042E+00
 0.38109854E+00 -0.10549793E+01  0.10391067E+00  0.11483232E+00  0.99043894E+00  0.71330398E+00  0.21814134E-02 -0.26542163E-01  0.36107272E-01  0.93800384E+00
 0.62739357E-01  0.39160553E+00 -0.34945044E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16522409E+00  0.15988746E+00  0.15198356E+00  0.15144636E+00  0.14965293E+00  0.16000000E+00  0.15485154E+00
 0.16365819E+00  0.14985326E+00  0.13979986E+00  0.15058552E+00  0.14032462E+00  0.85021347E-01  0.86949088E-01  0.11093724E+00  0.69861025E-01  0.74336357E-01
 0.69437437E-01  0.19126299E+00  0.49869409E+00  0.21386300E+00  0.20395888E+00  0.16964674E+00  0.19543156E+00  0.18621142E+00  0.19786467E+00  0.17363733E+00
 0.23605520E+00  0.22232467E+00  0.17924936E+00  0.17160469E+00  0.83795592E-01  0.11821348E+00  0.75644523E+00  0.24828515E+01  0.14392290E-01  0.61817147E-01
 0.50739344E-01  0.20126767E+00  0.21466267E+00  0.20797503E+00  0.18428652E+00  0.19746542E+00  0.27255163E+00  0.21174476E+00  0.28624603E+00  0.25888109E+00
 0.19205120E+00  0.25201067E+00  0.20613983E+00  0.66730633E-01  0.65758772E-01  0.12008903E+00  0.56316581E-01  0.23282287E+00  0.50598431E-01  0.44637698E+00
 0.14223520E+00  0.78644192E+00  0.51197123E-01  0.48024964E-01  0.25447753E+00  0.16427833E+00  0.10780826E-01  0.46711210E-01  0.41929938E-01  0.19854392E+00
 0.15195192E+00  0.13089675E+00  0.27461922E+00
 0.69000000E+02 -0.30224638E+04  0.84611455E+00 -0.29241322E+04  0.96594702E+00  0.61829276E+04  0.63626844E+04  0.61447650E+04  0.19449852E+03  0.18300000E+03
 0.26645543E+00  0.10111298E+01  0.95365041E+00  0.94681195E+00  0.25066604E-01  0.00000000E+00  0.51813918E-01  0.93394052E+00  0.74828367E-01  0.21657415E-04
