 0.52034990E-08  0.12550186E-07  0.17539749E-07 -0.10787253E-05  0.32853045E-07  0.92509156E-08 -0.42832159E-07  0.17878293E-08 -0.45283567E-07 -0.10369258E-06
 0.17621934E-06 -0.10294584E-06  0.23152066E-06  0.21276918E-06  0.12616208E-06  0.66991675E+00  0.83458310E+00  0.11560163E+01 -0.63742749E-08  0.31399523E-07
-0.48886466E-07  0.54493302E+00  0.11009265E+01  0.55917073E-01  0.40506536E+00  0.38647524E+00  0.32301417E+00  0.23803529E+00  0.52450508E+00  0.61315143E+00
 0.77964473E+00  0.55862474E+00  0.75224960E+00  0.75206822E+00  0.53773177E+00  0.61426359E+00 -0.35788167E+01  0.36961038E+01  0.21667713E+00  0.12618285E+00
 0.14950681E+00  0.27940612E+01  0.25150099E+01  0.23666718E+01  0.19819347E+01  0.24268546E+01  0.22387342E+01  0.19381529E+01  0.14790298E+01  0.19548755E+01
 0.15658389E+01  0.15636743E+01  0.10505004E+01  0.44413698E+00  0.50946909E+00  0.21506274E+00  0.19650726E+00  0.19369626E+00  0.20622246E+00  0.10630536E+01
 0.19694391E+00  0.45791478E+01  0.10009336E+00  0.10499684E+00  0.12274005E+01  0.73675722E+00  0.55057392E-02  0.82258781E-03 -0.67755353E-03  0.98232162E+00
 0.33933678E+00  0.22014500E+00  0.16193980E+01
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.16726923E+00  0.16481504E+00  0.15968719E+00  0.14525838E+00  0.15799999E+00  0.16051169E+00  0.15490641E+00
 0.14916767E+00  0.15290193E+00  0.15034625E+00  0.15026307E+00  0.15092711E+00  0.85333467E-01  0.93814597E-01  0.10942497E+00  0.44252645E-01  0.43013774E-01
 0.44380873E-01  0.28872415E+00  0.36660185E+00  0.20701361E+00  0.23160079E+00  0.18730871E+00  0.16532443E+00  0.19428153E+00  0.18677659E+00  0.22983183E+00
 0.21234992E+00  0.20740178E+00  0.16149843E+00  0.16756442E+00  0.11468324E+00  0.12720786E+00  0.21484228E+02  0.86514330E+01  0.22969201E-01  0.43305296E-01
 0.44653952E-01  0.16994992E+00  0.25787428E+00  0.24437912E+00  0.19217096E+00  0.17618908E+00  0.24748828E+00  0.28706971E+00  0.28745025E+00  0.24932106E+00
 0.25304323E+00  0.28926745E+00  0.34406438E+00  0.87370813E-01  0.11174070E+00  0.12085576E+00  0.24260992E-01  0.65166958E-01  0.62036335E-01  0.10930293E+01
 0.27437958E+00  0.30603340E+02  0.44694159E-01  0.56589402E-01  0.36590993E+00  0.24946119E+00  0.21834776E-01  0.48438426E-01  0.45707920E-02  0.18866365E+00
 0.37115675E+00  0.28308925E+00  0.10524636E+02
 0.69000000E+02 -0.29080533E+04  0.98502473E+00 -0.28008473E+04  0.96984669E+00  0.59541067E+04  0.61338634E+04  0.59159441E+04  0.22239059E+03  0.18300000E+03
 0.24899934E-01  0.96412382E+00  0.84407125E+00  0.82106537E+00  0.46394948E-01  0.17819220E-01  0.66599519E-01  0.59505706E+00  0.77841870E-01  0.59029472E-08
