 0.96804473E-15  0.42930827E-14  0.35188751E-14 -0.22132998E-14 -0.10322045E-14 -0.28370591E-14 -0.10011934E-14 -0.16317207E-14 -0.28950159E-14 -0.18823478E-14
-0.32773727E-14 -0.22404316E-14 -0.38436060E-14 -0.38524096E-14 -0.33950694E-14  0.59983057E+00  0.84932131E+00  0.11044765E+01 -0.36136440E-15 -0.10657608E-16
 0.74400608E-16  0.56378287E+00  0.11720719E+01  0.45666221E+00  0.30367306E+00  0.64324844E+00  0.24925786E+00  0.38539362E+00  0.70608234E+00  0.49860740E+00
 0.80995464E+00  0.47841483E+00  0.11169791E+01  0.10164936E+01  0.68583614E+00  0.65259111E+00  0.34629970E+01  0.68862319E+00  0.21025977E+00  0.10685106E+00
 0.15035599E+00  0.23815064E+01  0.23749702E+01  0.21389449E+01  0.21319222E+01  0.22428718E+01  0.20623767E+01  0.21376092E+01  0.21475904E+01  0.20499949E+01
 0.10660092E+01  0.15856060E+01  0.12424725E+01  0.34835976E+00  0.38080287E+00  0.37995383E+00  0.15856078E+00  0.10443785E+00  0.18148616E+00  0.86545807E+00
 0.21825349E+00 -0.35820931E+00  0.99543974E-01  0.10640570E+00  0.85592771E+00  0.78695941E+00 -0.51789484E-02 -0.12650637E-01  0.84765116E-02  0.94876599E+00
 0.28033283E+00  0.20730042E+00 -0.10734538E+00
 0.49183331E-01  0.49355850E-01  0.49989998E-01  0.16000000E+00  0.15664929E+00  0.15789554E+00  0.14782083E+00  0.15394804E+00  0.15776882E+00  0.15331015E+00
 0.16459344E+00  0.14986327E+00  0.14607875E+00  0.15716234E+00  0.14485855E+00  0.89142144E-01  0.88592261E-01  0.11527015E+00  0.40870190E-01  0.45397211E-01
 0.43070372E-01  0.23341408E+00  0.40976676E+00  0.21358745E+00  0.22270949E+00  0.22864445E+00  0.20810391E+00  0.18764620E+00  0.19523981E+00  0.20039240E+00
 0.18427485E+00  0.19345482E+00  0.20651633E+00  0.22127572E+00  0.11660136E+00  0.10526011E+00  0.10805834E+02  0.15186769E+01  0.20776905E-01  0.49905542E-01
 0.41038595E-01  0.22327940E+00  0.18750638E+00  0.23717067E+00  0.18422024E+00  0.18538655E+00  0.24727060E+00  0.22750835E+00  0.23396546E+00  0.20182721E+00
 0.22167554E+00  0.25656158E+00  0.21061316E+00  0.10114343E+00  0.75392693E-01  0.13959099E+00  0.28688282E-01  0.35636008E+00  0.37803303E-01  0.47791135E+00
 0.15629788E+00  0.13562461E+01  0.41173827E-01  0.52521545E-01  0.24505149E+00  0.16413771E+00  0.15619963E-01  0.43619450E-01  0.25230862E-01  0.19846316E+00
 0.14539711E+00  0.15036899E+00  0.40319413E+00
 0.69000000E+02 -0.28867281E+04  0.90461250E+00 -0.27990978E+04  0.95358814E+00  0.59114561E+04  0.60912129E+04  0.58732935E+04  0.18029914E+03  0.18300000E+03
 0.54259681E+00  0.97205437E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42218780E-01  0.98596115E+00  0.73484911E-01  0.30877876E-06
