-0.57778023E-14 -0.68738439E-14 -0.59908510E-14  0.85809604E-14 -0.13060544E-14  0.12720695E-14  0.65202559E-14  0.10843710E-13  0.12273011E-13  0.30801794E-14
 0.10728301E-13  0.11331082E-13  0.28087505E-14  0.58100815E-14  0.10772544E-14  0.60105067E+00  0.84348810E+00  0.10952235E+01  0.27399402E-14  0.19634986E-14
 0.29343635E-14  0.77732772E+00  0.84009063E+00  0.25851989E+00  0.77143997E-01  0.30018157E+00  0.44351050E+00  0.70879477E+00  0.10318400E+01  0.57799393E+00
 0.97215408E+00  0.11712589E+01  0.75116569E+00  0.10416694E+01  0.43247333E+00  0.65964383E+00  0.28889713E+00  0.57869065E+00  0.17984864E+00  0.16853110E+00
 0.13366117E+00  0.23852217E+01  0.25437241E+01  0.23076890E+01  0.23766785E+01  0.19136131E+01  0.18181068E+01  0.23037741E+01  0.14536437E+01  0.12496749E+01
 0.16992944E+01  0.13295686E+01  0.15301638E+01  0.76280940E+00  0.52568465E+00  0.20219979E+00  0.10663953E+00  0.20306139E+00  0.19401298E+00  0.76703596E+00
 0.25416175E+00 -0.85612762E+00  0.11543782E+00  0.14698058E+00  0.90348083E+00  0.83600867E+00  0.19529435E-02 -0.33494316E-01  0.95868535E-01  0.11018759E+01
 0.24826954E+00  0.23014593E+00 -0.26339388E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15638414E+00  0.15965901E+00  0.15456714E+00  0.15982491E+00  0.15386683E+00  0.16673332E+00  0.16141871E+00
 0.15190457E+00  0.15776882E+00  0.14863041E+00  0.15198356E+00  0.15600000E+00  0.98432370E-01  0.10025652E+00  0.11419526E+00  0.45000866E-01  0.45941539E-01
 0.47551792E-01  0.20082320E+00  0.25134408E+00  0.19202437E+00  0.20163256E+00  0.18249947E+00  0.19060439E+00  0.20924874E+00  0.23924252E+00  0.19618878E+00
 0.19962472E+00  0.22167863E+00  0.16214664E+00  0.17104097E+00  0.20619585E+00  0.23075865E+00  0.21055222E+00  0.78173941E+00  0.28660111E-01  0.32421768E-01
 0.39344333E-01  0.19318198E+00  0.17980245E+00  0.19009514E+00  0.19544315E+00  0.24032332E+00  0.29329020E+00  0.21669437E+00  0.22189930E+00  0.24265327E+00
 0.23919013E+00  0.24738778E+00  0.23947509E+00  0.17915699E+00  0.17193802E+00  0.34409609E+00  0.11325493E+00  0.24515301E-01  0.54332584E-01  0.73180181E+00
 0.18323429E+00  0.13344672E+01  0.39407294E-01  0.53126466E-01  0.26636356E+00  0.23666522E+00  0.20888578E-01  0.62980942E-01  0.12085414E+00  0.35799396E+00
 0.19404972E+00  0.18824284E+00  0.38670364E+00
 0.69000000E+02 -0.29339388E+04  0.91687768E+00 -0.28456678E+04  0.96303465E+00  0.60058776E+04  0.61856343E+04  0.59677150E+04  0.18006433E+03  0.18300000E+03
 0.54751121E+00  0.98043810E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42040830E-01  0.98637484E+00  0.65549951E-01  0.23201272E-03
