 0.69136426E-14  0.77598823E-14  0.78227347E-14  0.51164443E-16  0.34327861E-14  0.23013199E-14  0.37603367E-14  0.33635745E-15  0.72266674E-14  0.33611445E-14
 0.31236051E-14  0.32273522E-14  0.13864389E-14  0.16035170E-14  0.14617115E-13  0.53566825E+00  0.77289277E+00  0.10511656E+01 -0.16903448E-15 -0.28454468E-15
 0.31917287E-16  0.68932146E+00  0.80263859E+00  0.25765267E+00  0.11259364E+00  0.21312816E+00  0.55819827E+00  0.16807528E+00  0.59382540E+00  0.55262560E+00
 0.40138382E+00  0.65437126E+00  0.78793389E+00  0.75894338E+00  0.51969099E+00  0.81895089E+00  0.15158669E+01  0.17313846E+01  0.17369528E+00  0.14776704E+00
 0.90409189E-01  0.28090069E+01  0.27207761E+01  0.26129329E+01  0.20446599E+01  0.24716439E+01  0.21836851E+01  0.19914447E+01  0.22010791E+01  0.17339257E+01
 0.12588800E+01  0.12847922E+01  0.69418246E+00  0.45500380E+00  0.53207755E+00  0.47722751E+00  0.22712041E+00  0.10298226E+00  0.16618021E+00  0.76952952E+00
 0.14209981E+00 -0.81587527E-02  0.15869151E+00  0.13983388E+00  0.14854348E+01  0.59716839E+00 -0.11151781E-02 -0.13907983E-01  0.25928244E-01  0.75176573E+00
 0.35355815E+00  0.19974644E+00 -0.45686318E-02
 0.49909920E-01  0.50000001E-01  0.49909920E-01  0.17051686E+00  0.16551737E+00  0.16371927E+00  0.15835087E+00  0.15854336E+00  0.16454482E+00  0.15636815E+00
 0.15621780E+00  0.15394804E+00  0.14768548E+00  0.14630106E+00  0.14763469E+00  0.81119485E-01  0.10179757E+00  0.11086011E+00  0.50303910E-01  0.40319040E-01
 0.49386326E-01  0.17238392E+00  0.18784061E+00  0.16368951E+00  0.16909331E+00  0.15220013E+00  0.14376065E+00  0.14729914E+00  0.15189999E+00  0.14777514E+00
 0.14612965E+00  0.12616849E+00  0.15859325E+00  0.11607812E+00  0.13121894E+00  0.21599758E+00  0.10027732E+01  0.10638498E+01  0.28279873E-01  0.32783691E-01
 0.37338868E-01  0.19694777E+00  0.17052998E+00  0.17210482E+00  0.23524390E+00  0.18114674E+00  0.25034216E+00  0.24964148E+00  0.21301773E+00  0.24461509E+00
 0.26717544E+00  0.17151929E+00  0.19408831E+00  0.10123367E+00  0.15161209E+00  0.17576699E+00  0.34267955E-01  0.53233538E-01  0.69390602E-01  0.32759848E+00
 0.99718712E-01  0.91347611E+00  0.37518978E-01  0.65617420E-01  0.28397623E+00  0.19096692E+00  0.15404500E-01  0.42133965E-01  0.23535024E-01  0.20503618E+00
 0.12638979E+00  0.15282707E+00  0.51140100E+00
 0.69000000E+02 -0.29217755E+04  0.91558225E+00 -0.28367844E+04  0.96739495E+00  0.59815509E+04  0.61613076E+04  0.59433883E+04  0.17223302E+03  0.18300000E+03
 0.70512626E+00  0.98693089E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35577959E-01  0.99540057E+00  0.66711660E-01  0.37685895E-04
