 0.44101342E-14  0.54465464E-14 -0.10594114E-14  0.19287760E-14 -0.58140422E-14 -0.20701401E-14 -0.75409565E-14 -0.81256362E-14 -0.84232971E-14 -0.75960636E-14
-0.11367101E-14 -0.51042841E-14 -0.54589313E-14  0.28908523E-14 -0.12156918E-13  0.54567516E+00  0.86437964E+00  0.10704627E+01  0.47881031E-15  0.88842184E-15
 0.24079514E-15  0.59990436E+00  0.63055044E+00  0.27242741E+00  0.40759441E+00  0.34922913E+00  0.39056867E+00  0.48645109E+00  0.45486856E+00  0.60070062E+00
 0.76415348E+00  0.79839391E+00  0.87083066E+00  0.97125453E+00  0.53614485E+00  0.74911827E+00  0.57273883E+00  0.19658777E+01  0.19927171E+00  0.19624585E+00
 0.11518918E+00  0.27045281E+01  0.23353105E+01  0.25225270E+01  0.22797716E+01  0.21226854E+01  0.23555717E+01  0.19796780E+01  0.16363324E+01  0.18529513E+01
 0.15982120E+01  0.12540400E+01  0.13144408E+01  0.49860814E+00  0.55989003E+00  0.42694235E+00  0.18742111E+00  0.21480910E+00  0.11439073E+00  0.57660985E+00
 0.30782434E+00 -0.11557900E+00  0.13455482E+00  0.12115889E+00  0.98995918E+00  0.62312067E+00 -0.31455902E-02  0.16572563E-01  0.20617375E-01  0.80418724E+00
 0.23585935E+00  0.34153327E+00 -0.47039058E-01
 0.31476721E-01  0.31606581E-01  0.31606581E-01  0.10541347E+00  0.99995516E-01  0.10282537E+00  0.98605961E-01  0.97096734E-01  0.10120079E+00  0.96682906E-01
 0.94114825E-01  0.99679165E-01  0.96931808E-01  0.93550071E-01  0.96008331E-01  0.54028615E-01  0.63598186E-01  0.70174910E-01  0.28847096E-01  0.29770581E-01
 0.27861802E-01  0.14031605E+00  0.15033081E+00  0.12990221E+00  0.12335262E+00  0.12973891E+00  0.11321665E+00  0.11216504E+00  0.11671849E+00  0.10791241E+00
 0.11331961E+00  0.10721733E+00  0.11112371E+00  0.11759717E+00  0.70978351E-01  0.92050701E-01  0.37426928E+00  0.43629656E+01  0.16780529E-01  0.17956309E-01
 0.33478756E-01  0.11549875E+00  0.13018808E+00  0.12268034E+00  0.12360430E+00  0.12187388E+00  0.13420883E+00  0.13258399E+00  0.14899799E+00  0.15597354E+00
 0.14209652E+00  0.14719200E+00  0.15663026E+00  0.55167302E-01  0.74414559E-01  0.10827637E+00  0.49450085E-01  0.26093330E-01  0.17088087E+00  0.27759749E+00
 0.84076934E-01  0.11054767E+01  0.33498563E-01  0.33416897E-01  0.17246325E+00  0.12578927E+00  0.88720834E-02  0.24046343E-01  0.47419380E-01  0.13199590E+00
 0.10120454E+00  0.94200872E-01  0.44931021E+00
 0.69000000E+02 -0.73640614E+04  0.88026705E+00 -0.72721808E+04  0.94941783E+00  0.14866123E+05  0.15109104E+05  0.14890368E+05  0.18837823E+03  0.18300000E+03
 0.37706861E+00  0.97549107E+00  0.99025465E+00  0.98881682E+00  0.10842369E-01  0.00000000E+00  0.30310597E-01  0.99999213E+00  0.47419381E-01  0.22590412E-05
