-0.37966312E-15  0.32100607E-14 -0.40945619E-14  0.54204021E-15  0.24342520E-15  0.32221160E-15  0.79444792E-15  0.22028994E-15  0.55667386E-15  0.74932177E-15
 0.89765068E-15  0.14897747E-14  0.94633708E-15  0.12168349E-14  0.53776301E-15  0.64272690E+00  0.90500152E+00  0.11784124E+01  0.28428639E-15  0.21270242E-14
 0.56916368E-15  0.43234834E+00  0.83506131E+00  0.27840626E+00  0.33276647E+00  0.18429805E+00  0.68168610E+00  0.28003168E+00  0.53439456E+00  0.42350951E+00
 0.57324064E+00  0.79657543E+00  0.81617433E+00  0.10821099E+01  0.65516144E+00  0.78105867E+00  0.12458526E+01  0.48614583E+01  0.21794048E+00  0.15387680E+00
 0.11182846E+00  0.26626158E+01  0.26036890E+01  0.26692672E+01  0.20252378E+01  0.24997511E+01  0.24260478E+01  0.20103595E+01  0.19371883E+01  0.17235641E+01
 0.14934746E+01  0.11997160E+01  0.12571592E+01  0.51879799E+00  0.45308849E+00  0.28957883E+00  0.53444672E+00  0.30055979E+00  0.49797240E+00  0.79363781E+00
 0.35367042E+00 -0.32938135E+01  0.13727157E+00  0.17416792E-01  0.95193911E+00  0.67751950E+00  0.42365799E-02  0.16214162E-02  0.11706124E-01  0.99390483E+00
 0.29494447E+00  0.34612337E+00 -0.11943221E+01
 0.49355850E-01  0.49959984E-01  0.49909920E-01  0.16542068E+00  0.16459344E+00  0.16436544E+00  0.15708597E+00  0.16044937E+00  0.16425285E+00  0.14768548E+00
 0.15000001E+00  0.15256473E+00  0.14586295E+00  0.15213153E+00  0.14863041E+00  0.97232580E-01  0.10292824E+00  0.11329088E+00  0.74338198E-01  0.75974934E-01
 0.71391776E-01  0.20693810E+00  0.29970947E+00  0.23199323E+00  0.20591478E+00  0.21536341E+00  0.22146666E+00  0.21845090E+00  0.21890652E+00  0.21899845E+00
 0.18649910E+00  0.20800200E+00  0.20946823E+00  0.24867342E+00  0.10368442E+00  0.12463377E+00  0.17613418E+01  0.65258412E+01  0.20665990E-01  0.40736094E-01
 0.54144535E-01  0.19072293E+00  0.19132137E+00  0.19373542E+00  0.25516859E+00  0.20048477E+00  0.23578252E+00  0.21813750E+00  0.22910748E+00  0.27316734E+00
 0.21929230E+00  0.29163378E+00  0.24059024E+00  0.10248405E+00  0.96339859E-01  0.12239264E+00  0.55269394E-01  0.38100040E+00  0.47765292E-01  0.47430873E+00
 0.13476941E+00  0.37822471E+01  0.54219060E-01  0.56005854E-01  0.29112580E+00  0.24828918E+00  0.93451813E-02  0.24235148E-01  0.23893444E-01  0.18783656E+00
 0.15559314E+00  0.12248378E+00  0.14363500E+01
 0.69000000E+02 -0.30913509E+04  0.86684260E+00 -0.29916458E+04  0.96010592E+00  0.63207017E+04  0.65004585E+04  0.62825391E+04  0.20035764E+03  0.18300000E+03
 0.18017689E+00  0.99527078E+00  0.93026675E+00  0.91997823E+00  0.30797810E-01  0.00000000E+00  0.55268716E-01  0.89076535E+00  0.74565649E-01  0.10738854E-05
