 0.13217016E-14  0.14481532E-14  0.18242466E-14 -0.14752824E-14 -0.54713596E-15 -0.82325340E-15 -0.90741697E-15  0.31982601E-15 -0.32838734E-15 -0.53141799E-15
-0.21327282E-15 -0.35556331E-15 -0.58715916E-15 -0.20493046E-15  0.59854334E-15  0.52901298E+00  0.83405930E+00  0.10955118E+01 -0.23901263E-15 -0.18188199E-14
-0.41623358E-15  0.67405409E+00  0.73350072E+00  0.52663600E+00  0.47731692E+00  0.65558106E+00  0.55972075E+00  0.17591223E+00  0.65908748E+00  0.58354241E+00
 0.12175807E+01  0.80082452E+00  0.98896706E+00  0.96132481E+00  0.56361127E+00  0.11335144E+01  0.79642272E+00  0.29006033E+01  0.20200780E+00  0.19496405E+00
 0.14539304E+00  0.24007151E+01  0.23919892E+01  0.20573416E+01  0.19910703E+01  0.25088675E+01  0.20582316E+01  0.19129432E+01  0.11646765E+01  0.18028928E+01
 0.15477009E+01  0.16694170E+01  0.11133161E+01  0.41746283E+00  0.27516270E+00  0.59447551E+00  0.42621404E+00  0.23201498E+00  0.51764590E+00  0.14647760E+01
 0.20186925E+00 -0.10894573E+01  0.10210699E+00  0.72099485E-01  0.78308356E+00  0.36123359E+00  0.65240101E-02 -0.58796570E-01  0.42629335E-01  0.71049875E+00
 0.55528671E+00  0.21193005E+00 -0.36547723E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16179925E+00  0.16032468E+00  0.15472233E+00  0.14954598E+00  0.15915716E+00  0.15486768E+00  0.14763469E+00
 0.15249918E+00  0.15182556E+00  0.15210523E+00  0.15469648E+00  0.13770984E+00  0.80197118E-01  0.10899767E+00  0.11423541E+00  0.67324139E-01  0.76855533E-01
 0.74851520E-01  0.27244973E+00  0.29199174E+00  0.22220565E+00  0.18949106E+00  0.17154996E+00  0.19336493E+00  0.20840171E+00  0.20991059E+00  0.19799849E+00
 0.21651489E+00  0.19981426E+00  0.17492010E+00  0.20057701E+00  0.11966279E+00  0.19400144E+00  0.64383096E+00  0.38455482E+01  0.30384611E-01  0.29800460E-01
 0.44394571E-01  0.20603128E+00  0.20991714E+00  0.21963745E+00  0.20084880E+00  0.17472200E+00  0.23910663E+00  0.19784179E+00  0.23414306E+00  0.23656376E+00
 0.22449765E+00  0.23950061E+00  0.19247042E+00  0.72529040E-01  0.12153242E+00  0.13882428E+00  0.49120367E-01  0.40997690E+00  0.82147181E-01  0.67207515E+00
 0.16751517E+00  0.78522402E+00  0.44463646E-01  0.56475259E-01  0.21261154E+00  0.15345259E+00  0.11662527E-01  0.76550558E-01  0.69420822E-01  0.20165014E+00
 0.14815481E+00  0.17870140E+00  0.25409353E+00
 0.69000000E+02 -0.30373963E+04  0.87510027E+00 -0.29422116E+04  0.94868282E+00  0.62127926E+04  0.63925493E+04  0.61746300E+04  0.19496535E+03  0.18300000E+03
 0.25882402E+00  0.97642706E+00  0.95701502E+00  0.95067297E+00  0.25570374E-01  0.00000000E+00  0.52098053E-01  0.93105235E+00  0.70280462E-01  0.19523924E-04
