 0.13656230E-16 -0.75699500E-16 -0.45335026E-16  0.36796332E-16 -0.11342196E-15 -0.10523427E-15 -0.27061924E-15 -0.74958578E-16 -0.76120019E-16 -0.21996753E-15
-0.87835742E-16  0.60263681E-16  0.44325138E-16 -0.61254491E-16 -0.18127617E-15  0.76731455E+00  0.93049645E+00  0.11420944E+01 -0.24100949E-17  0.15307824E-16
 0.44922574E-17  0.38618308E+00  0.52964008E+00  0.37657264E+00  0.40825200E+00  0.37206051E+00  0.37733817E+00  0.22308832E+00  0.40711561E+00  0.85188907E+00
 0.58418310E+00  0.67289186E+00  0.95395201E+00  0.78490293E+00  0.74531877E+00  0.85741377E+00  0.12297598E+01  0.17324530E+02  0.21086936E+00  0.18071418E+00
 0.19575763E-01  0.25617638E+01  0.26669075E+01  0.23285186E+01  0.24992077E+01  0.24531462E+01  0.23539004E+01  0.19007469E+01  0.22011740E+01  0.20173266E+01
 0.12907580E+01  0.15659914E+01  0.11935632E+01  0.44667295E+00  0.45616430E+00  0.58796740E+00  0.51041043E+00 -0.15383022E+00  0.50908792E+00  0.17414029E+00
 0.47331133E+00 -0.15322577E+01  0.22952424E+00  0.16243652E+00  0.96353674E+00  0.32267621E+00  0.27979300E-02 -0.28268276E-02  0.22370492E-02  0.58012760E+00
 0.10953470E+00  0.60998517E+00 -0.94605953E+00
 0.49507577E-01  0.49507577E-01  0.49909920E-01  0.16426808E+00  0.16815172E+00  0.15690443E+00  0.16236995E+00  0.15814866E+00  0.15854336E+00  0.16124515E+00
 0.15905973E+00  0.15663971E+00  0.14722772E+00  0.14695577E+00  0.14687069E+00  0.87688871E-01  0.93949452E-01  0.10807844E+00  0.71679391E-01  0.71944155E-01
 0.71506992E-01  0.16743328E+00  0.17555229E+00  0.19693840E+00  0.22735411E+00  0.19972889E+00  0.20666116E+00  0.20659119E+00  0.18361175E+00  0.17211516E+00
 0.19209681E+00  0.17978133E+00  0.17617548E+00  0.18931888E+00  0.18308309E+00  0.19453609E+00  0.50906539E+01  0.32728665E+03  0.22870952E-01  0.27179921E-01
 0.73676609E-01  0.19716413E+00  0.21910790E+00  0.20468637E+00  0.19623138E+00  0.18993413E+00  0.19638562E+00  0.22994694E+00  0.25026354E+00  0.24663094E+00
 0.24039789E+00  0.24124405E+00  0.21783438E+00  0.10425211E+00  0.13259652E+00  0.16046369E+00  0.73393941E-01  0.10306594E+02  0.70792861E-01  0.45154721E+00
 0.15804651E+00  0.66711411E+01  0.74084312E-01  0.59658460E-01  0.24140318E+00  0.11441454E+00  0.54204646E-01  0.50685123E-01  0.50285432E-01  0.18722096E+00
 0.27656928E+00  0.19879541E+00  0.41848354E+01
 0.69000000E+02 -0.30771037E+04  0.91146303E+00 -0.29761377E+04  0.95980839E+00  0.62922074E+04  0.64719641E+04  0.62540448E+04  0.20646670E+03  0.18300000E+03
 0.11269984E+00  0.97803697E+00  0.89811693E+00  0.88308500E+00  0.35809684E-01  0.00000000E+00  0.58643467E-01  0.82875343E+00  0.75076412E-01  0.16888530E-09
