-0.54020684E-16 -0.32356910E-16 -0.13382983E-16  0.36963403E-16  0.15994432E-15 -0.43820538E-16 -0.14180580E-15 -0.11743044E-15 -0.82736180E-16 -0.25878905E-15
 0.19472230E-15  0.98488683E-16  0.14680156E-15 -0.10716702E-15 -0.37734941E-16  0.63756084E+00  0.88880754E+00  0.10288225E+01  0.32858357E-16  0.32229309E-16
-0.68802064E-16  0.95318478E+00  0.65634423E+00  0.12769793E+00  0.34252998E+00  0.25912911E+00  0.40313488E+00  0.94533896E+00  0.11688657E+01  0.59246546E+00
 0.11351593E+01  0.96243888E+00  0.12983999E+01  0.93923181E+00  0.49238420E+00  0.70553547E+00  0.21761119E+01  0.29165430E+01  0.16106930E+00  0.20762381E+00
 0.15095945E+00  0.24503393E+01  0.24567137E+01  0.28204722E+01  0.22088325E+01  0.23450401E+01  0.16589745E+01  0.22598362E+01  0.17948881E+01  0.14376130E+01
 0.14049956E+01  0.15613412E+01  0.13430357E+01  0.57828200E+00  0.45122010E+00  0.31548709E+00  0.15692329E+00  0.19163625E+00  0.16972212E+00  0.22433941E+01
 0.20098414E+00 -0.33417084E+01  0.97440541E-01  0.70255630E-01  0.61696434E+00  0.32441267E+00  0.75670071E-02 -0.27427280E-01  0.73268204E-02  0.90829432E+00
 0.73478812E+00  0.16564506E+00 -0.85971618E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15685663E+00  0.15903145E+00  0.16917151E+00  0.15195723E+00  0.17018813E+00  0.15817395E+00  0.15736581E+00
 0.16093166E+00  0.14174272E+00  0.15636815E+00  0.14510685E+00  0.14000000E+00  0.89358315E-01  0.95044769E-01  0.11062463E+00  0.40527787E-01  0.47574379E-01
 0.48171114E-01  0.29255569E+00  0.23139358E+00  0.24277027E+00  0.24323857E+00  0.26217243E+00  0.24820048E+00  0.28651714E+00  0.30494210E+00  0.24219160E+00
 0.29210284E+00  0.25403053E+00  0.35622805E+00  0.22367251E+00  0.10915054E+00  0.12370908E+00  0.19584398E+01  0.56227646E+01  0.35467662E-01  0.25333863E-01
 0.32947533E-01  0.17068850E+00  0.18465585E+00  0.16970904E+00  0.20500462E+00  0.26241255E+00  0.25068709E+00  0.21968819E+00  0.27096272E+00  0.21120323E+00
 0.28490198E+00  0.23928612E+00  0.20287776E+00  0.94415858E-01  0.86845733E-01  0.11687490E+00  0.27663598E-01  0.64571179E-01  0.64145081E-01  0.83631790E+00
 0.33538514E+00  0.63922520E+01  0.33061504E-01  0.46045780E-01  0.22365172E+00  0.17516379E+00  0.13963622E-01  0.34215212E-01  0.21180749E-01  0.22754696E+00
 0.23926434E+00  0.27328813E+00  0.17064705E+01
 0.69000000E+02 -0.29151707E+04  0.92563403E+00 -0.28102858E+04  0.96444431E+00  0.59683414E+04  0.61480981E+04  0.59301788E+04  0.21425240E+03  0.18300000E+03
 0.56679914E-01  0.97907769E+00  0.88591204E+00  0.86907939E+00  0.41325311E-01  0.00000000E+00  0.62667416E-01  0.72523458E+00  0.71577785E-01  0.40285844E-06
