 0.22064048E-15  0.22124640E-16  0.97264423E-16  0.45474906E-16  0.12542339E-16 -0.18206675E-15 -0.13515413E-15 -0.19772551E-15  0.12084033E-15 -0.10007379E-15
-0.30303850E-15 -0.10615325E-15 -0.12704545E-15 -0.32833866E-15 -0.38360071E-15  0.70812207E+00  0.87855726E+00  0.98790056E+00  0.18651957E-16  0.71634900E-17
 0.98700150E-17  0.59686905E+00  0.47257760E+00  0.39170924E+00  0.24026658E+00  0.26022384E+00  0.40458199E+00  0.55080092E+00  0.52180535E+00  0.58137751E+00
 0.98336214E+00  0.80770695E+00  0.10149804E+01  0.81595993E+00  0.50756007E+00  0.71273077E+00  0.10212530E+02  0.43651500E+00  0.16305350E+00  0.20598887E+00
 0.49779698E-01  0.28844373E+01  0.24039898E+01  0.24001002E+01  0.23794067E+01  0.23124859E+01  0.20458989E+01  0.19781369E+01  0.16667500E+01  0.17981946E+01
 0.16578199E+01  0.16478664E+01  0.10778908E+01  0.51065880E+00  0.51027668E+00  0.67961097E+00  0.19948883E+00 -0.26733764E-01  0.17010649E+00  0.96468545E-01
 0.37632361E+00  0.26565754E+01  0.19662030E+00  0.83234377E-01  0.92000937E+00  0.72596401E+00 -0.26911662E-02  0.50452370E-02  0.23204978E-02  0.88921344E+00
 0.45362487E-01  0.38278469E+00  0.11982003E+01
 0.48280429E-01  0.49989998E-01  0.49638696E-01  0.17394252E+00  0.15675139E+00  0.15692036E+00  0.15905973E+00  0.16098447E+00  0.15153877E+00  0.15129772E+00
 0.15988746E+00  0.15486768E+00  0.16141871E+00  0.15034626E+00  0.14134710E+00  0.86007878E-01  0.98080777E-01  0.12525272E+00  0.44923194E-01  0.46398740E-01
 0.41297536E-01  0.24238148E+00  0.17736912E+00  0.23722680E+00  0.18723008E+00  0.20579168E+00  0.21108861E+00  0.22894594E+00  0.22446749E+00  0.21398647E+00
 0.21018377E+00  0.19907439E+00  0.23459005E+00  0.21220304E+00  0.14879933E+00  0.18093948E+00  0.69061058E+02  0.13677616E+01  0.36289755E-01  0.23303298E-01
 0.72120123E-01  0.21875012E+00  0.18430769E+00  0.20072106E+00  0.20573696E+00  0.24108088E+00  0.22230409E+00  0.22733203E+00  0.33515185E+00  0.25237414E+00
 0.31430781E+00  0.23086324E+00  0.20058794E+00  0.10386863E+00  0.13625184E+00  0.23667738E+00  0.27955692E-01  0.16031371E+01  0.23038981E-01  0.45274767E+00
 0.19666323E+00  0.39564729E+01  0.71939647E-01  0.64529240E-01  0.25476566E+00  0.24854045E+00  0.17572135E-01  0.33854522E-01  0.16301362E-01  0.30457982E+00
 0.20608144E+00  0.19742176E+00  0.16478233E+01
 0.69000000E+02 -0.29463565E+04  0.92938079E+00 -0.28396670E+04  0.95822381E+00  0.60307129E+04  0.62104697E+04  0.59925503E+04  0.22018271E+03  0.18300000E+03
 0.31447797E-01  0.96909904E+00  0.84201795E+00  0.81870912E+00  0.45075959E-01  0.14651529E-01  0.65557489E-01  0.63187122E+00  0.79728944E-01  0.10540335E-08
