-0.13878535E-14 -0.10341832E-14 -0.12197128E-14 -0.49817088E-16  0.21219463E-14  0.71898629E-15  0.25235479E-14  0.13031078E-14  0.26026428E-14  0.17533911E-14
 0.14635236E-14  0.33791736E-14  0.25179611E-14  0.37155143E-14 -0.24094939E-14  0.68289727E+00  0.76047242E+00  0.10240980E+01  0.12221189E-15 -0.50060044E-16
-0.63804729E-16  0.11494790E+01  0.87738538E+00  0.55137310E-01  0.34508866E+00  0.31986496E+00  0.49550629E+00  0.38154685E+00  0.46901113E+00  0.57389098E+00
 0.44414428E+00  0.91932255E+00  0.77369499E+00  0.91492248E+00  0.59716827E+00  0.87761390E+00  0.28803241E+00  0.30141523E+00  0.96061438E-01  0.15833807E+00
 0.13167584E+00  0.24672661E+01  0.25907214E+01  0.24195261E+01  0.22741499E+01  0.24497855E+01  0.21146231E+01  0.20525653E+01  0.18423480E+01  0.17779126E+01
 0.18314161E+01  0.12898427E+01  0.11292545E+01  0.39789891E+00  0.54920805E+00  0.47413331E+00 -0.35389755E-01  0.16422744E+00  0.18594113E+00  0.80364591E+00
 0.31006923E+00 -0.12417913E+00  0.11582418E+00  0.47554433E-01  0.10318723E+01  0.43201342E+00  0.35191008E-02  0.17566163E-01  0.22981146E+00  0.63121372E+00
 0.34425172E+00  0.39644542E+00 -0.54034729E-01
 0.49909920E-01  0.49749371E-01  0.49749371E-01  0.15717506E+00  0.16473009E+00  0.15890563E+00  0.15898113E+00  0.16124515E+00  0.15302287E+00  0.15467384E+00
 0.14303496E+00  0.16278821E+00  0.15649600E+00  0.14675149E+00  0.14700681E+00  0.78930058E-01  0.10175326E+00  0.10513537E+00  0.44093266E-01  0.42812753E-01
 0.45477439E-01  0.25280008E+00  0.19079462E+00  0.20237717E+00  0.20854968E+00  0.21081086E+00  0.18930309E+00  0.19162884E+00  0.20528170E+00  0.20486549E+00
 0.15801153E+00  0.26045361E+00  0.22037916E+00  0.18703322E+00  0.12457595E+00  0.17403170E+00  0.46371982E+00  0.48470592E+00  0.37374586E-01  0.28993286E-01
 0.32680463E-01  0.18163575E+00  0.20828018E+00  0.21237621E+00  0.20520066E+00  0.19895208E+00  0.23224109E+00  0.25243559E+00  0.19926231E+00  0.35261488E+00
 0.29935044E+00  0.26866671E+00  0.24427244E+00  0.68081699E-01  0.98876327E-01  0.12769568E+00  0.35426956E+00  0.39393920E-01  0.39357588E-01  0.31807873E+00
 0.11385877E+00  0.23098198E+00  0.33141956E-01  0.49999338E-01  0.28307450E+00  0.12177821E+00  0.18068848E-01  0.10883324E+00  0.34732604E+00  0.15898952E+00
 0.12577154E+00  0.14389244E+00  0.10163544E+00
 0.69000000E+02 -0.28976170E+04  0.91142246E+00 -0.27882320E+04  0.96090853E+00  0.59332339E+04  0.61129907E+04  0.58950713E+04  0.22333327E+03  0.18300000E+03
 0.22485775E-01  0.97956721E+00  0.85540251E+00  0.83406846E+00  0.46946817E-01  0.19012865E-01  0.67039159E-01  0.57913088E+00  0.73329645E-01  0.29036048E-03
