-0.56692944E-14 -0.19157829E-14 -0.13801452E-14  0.24565741E-13  0.15919461E-13  0.18803532E-14  0.74763431E-14  0.18260924E-13  0.61153890E-14  0.16302965E-13
 0.14785280E-13  0.16869141E-13  0.16101287E-13  0.58472607E-14  0.16481984E-13  0.46718568E+00  0.91079968E+00  0.10387819E+01  0.13865888E-13  0.97714043E-14
 0.42199930E-13  0.64639372E+00  0.85767311E+00  0.99051885E-01  0.33906808E+00  0.17345580E+00  0.32235250E+00  0.70055246E+00  0.28478622E+00  0.51946658E+00
 0.48859531E+00  0.72689968E+00  0.85243738E+00  0.97755331E+00  0.68704319E+00  0.14405645E+01  0.29129305E+00  0.19679849E+00  0.21590076E+00  0.19067137E+00
 0.16844705E+00  0.24379773E+01  0.25367782E+01  0.27865570E+01  0.23920233E+01  0.19809561E+01  0.24040892E+01  0.17485374E+01  0.18471360E+01  0.15423071E+01
 0.15079770E+01  0.10352151E+01  0.11194506E+01  0.46299222E+00  0.23159114E+00  0.72228217E+00  0.49441776E+00  0.48693320E+00  0.81209779E-01  0.11141073E+01
 0.19548140E+00 -0.19810478E+00  0.80653355E-01  0.41912321E-01  0.10577300E+01  0.27319396E+00  0.22983864E-01 -0.15360852E+00  0.48842511E+00  0.45289883E+00
 0.47015125E+00  0.29873922E+00 -0.85979111E-01
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.15647364E+00  0.16304600E+00  0.16788091E+00  0.15817395E+00  0.15811388E+00  0.15779416E+00  0.14261487E+00
 0.14489996E+00  0.14495172E+00  0.15087743E+00  0.14303496E+00  0.14754999E+00  0.82266286E-01  0.10823446E+00  0.10840583E+00  0.73202565E-01  0.71123131E-01
 0.75474381E-01  0.28953278E+00  0.39534277E+00  0.18312515E+00  0.19472907E+00  0.19533497E+00  0.17193292E+00  0.16543080E+00  0.18525584E+00  0.17649052E+00
 0.14880812E+00  0.17099190E+00  0.16322833E+00  0.15445532E+00  0.15999323E+00  0.38571206E+00  0.43511060E+00  0.29873979E+00  0.25102912E-01  0.36331270E-01
 0.39194807E-01  0.20258936E+00  0.19284619E+00  0.18503861E+00  0.20171435E+00  0.22434251E+00  0.18278529E+00  0.19623704E+00  0.18615516E+00  0.23043208E+00
 0.24262238E+00  0.20186020E+00  0.19036905E+00  0.82835540E-01  0.17838638E+00  0.13054314E+00  0.71116932E-01  0.54003365E-01  0.67665428E+00  0.56838179E+00
 0.99924661E-01  0.26445279E+00  0.39080843E-01  0.52140273E-01  0.23841618E+00  0.97469322E-01  0.34809839E-01  0.12000598E+00  0.67678076E+00  0.16282761E+00
 0.16047861E+00  0.14111981E+00  0.11718675E+00
 0.69000000E+02 -0.30619114E+04  0.85708864E+00 -0.29785227E+04  0.95881052E+00  0.62618228E+04  0.64415795E+04  0.62236602E+04  0.16725158E+03  0.18300000E+03
 0.79187534E+00  0.99716467E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30741382E-01  0.99790309E+00  0.65587597E-01  0.38593126E-03
