 0.16351260E-14  0.22310661E-14  0.24814694E-14  0.65778323E-15  0.20951786E-14  0.51821717E-14  0.44549257E-14  0.33543420E-14  0.47438135E-14  0.71042551E-14
 0.51546220E-14  0.73339365E-14  0.82687712E-14  0.69838595E-14  0.81480470E-14  0.57700467E+00  0.88986707E+00  0.10821656E+01  0.22974675E-15  0.17842520E-15
 0.53271072E-15  0.45522234E+00  0.64435160E+00  0.15719020E+00  0.21377137E+00  0.56875175E+00  0.50308013E+00  0.35934705E+00  0.46081379E+00  0.78451836E+00
 0.71608865E+00  0.81364715E+00  0.87459731E+00  0.86689889E+00  0.75574070E+00  0.96059495E+00  0.94568467E+00  0.27917066E+01  0.22176598E+00  0.19365640E+00
 0.11366440E+00  0.25087879E+01  0.26358249E+01  0.22315223E+01  0.20931468E+01  0.22520452E+01  0.21973219E+01  0.16820607E+01  0.19148980E+01  0.16457064E+01
 0.16101993E+01  0.14647036E+01  0.12415897E+01  0.40680870E+00  0.37917465E+00  0.58105844E+00  0.20365989E+00  0.18886694E+00  0.15365706E+00  0.73242730E+00
 0.19649056E+00  0.62848037E+00  0.13555169E+00  0.99992946E-01  0.10521060E+01  0.48536912E+00 -0.85684709E-03 -0.16919643E-02  0.11545293E-01  0.63084054E+00
 0.33951360E+00  0.25375327E+00  0.29882309E+00
 0.31613667E-01  0.31618729E-01  0.31573154E-01  0.10069328E+00  0.10361282E+00  0.10142694E+00  0.97147807E-01  0.97732373E-01  0.98401949E-01  0.96531861E-01
 0.99083804E-01  0.96793056E-01  0.98284811E-01  0.94981596E-01  0.95785096E-01  0.55393495E-01  0.62008969E-01  0.69624677E-01  0.29339742E-01  0.28227091E-01
 0.31217771E-01  0.13648188E+00  0.17569557E+00  0.11263289E+00  0.11495794E+00  0.11376294E+00  0.10753528E+00  0.10832611E+00  0.11038975E+00  0.12016725E+00
 0.11837798E+00  0.11296298E+00  0.95315211E-01  0.10025528E+00  0.95263481E-01  0.13066763E+00  0.62164217E+00  0.89202518E+01  0.13235226E-01  0.20445785E-01
 0.36944460E-01  0.11269657E+00  0.11699168E+00  0.14208442E+00  0.12906227E+00  0.12279861E+00  0.13709585E+00  0.14164372E+00  0.16093452E+00  0.14800052E+00
 0.15451695E+00  0.14164433E+00  0.14995973E+00  0.63006423E-01  0.67794196E-01  0.90791993E-01  0.42019304E-01  0.32751381E-01  0.27960089E+00  0.24383324E+00
 0.69416471E-01  0.16846257E+01  0.37119523E-01  0.37073094E-01  0.17058678E+00  0.89222297E-01  0.75769359E-02  0.25538400E-01  0.38563691E-01  0.11156403E+00
 0.90328932E-01  0.81334770E-01  0.79909801E+00
 0.69000000E+02 -0.73519874E+04  0.91651767E+00 -0.72784499E+04  0.95636111E+00  0.14841975E+05  0.15084956E+05  0.14866220E+05  0.15140767E+03  0.18300000E+03
 0.95745549E+00  0.97138405E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.41363916E-01  0.55605883E-06
