-0.35716173E-16  0.23118972E-16 -0.43226086E-16 -0.73093451E-17 -0.22463115E-15  0.66079522E-17  0.12028375E-15 -0.11494154E-15 -0.26207716E-15 -0.10579948E-15
-0.12964214E-15 -0.13242534E-15 -0.62364892E-16 -0.84956379E-16 -0.18416920E-15  0.46571526E+00  0.97063053E+00  0.10574753E+01 -0.14905217E-16 -0.22455811E-16
-0.84610162E-17  0.88776124E+00  0.10066847E+01  0.46974427E+00  0.11401160E+00  0.43485436E+00  0.38764399E+00  0.45341226E+00  0.16706055E+00  0.74506688E+00
 0.87001306E+00  0.58211046E+00  0.82850116E+00  0.91370022E+00  0.51614988E+00  0.67827511E+00  0.94133091E+00  0.80234575E+01  0.14531477E+00  0.11580353E+00
 0.11757848E+00  0.26011503E+01  0.24383805E+01  0.23848634E+01  0.26220741E+01  0.23818278E+01  0.25249517E+01  0.18813691E+01  0.15789800E+01  0.20070965E+01
 0.18464082E+01  0.17921218E+01  0.11224910E+01  0.39451721E+00  0.44785976E+00  0.45931494E+00  0.20404093E+00  0.22277498E+00  0.46586584E-01  0.66923487E+00
 0.32047394E+00 -0.55337467E+01  0.13232152E+00  0.94850808E-01  0.89390904E+00  0.72944230E+00 -0.35407732E-02 -0.46844226E-02  0.25202637E-02  0.10412161E+01
 0.23857413E+00  0.29694018E+00 -0.18651370E+01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.16728419E+00  0.15652476E+00  0.15980926E+00  0.16602409E+00  0.16017491E+00  0.15968406E+00  0.15419468E+00
 0.15018655E+00  0.15198684E+00  0.15684387E+00  0.15932357E+00  0.14200000E+00  0.81970014E-01  0.96274540E-01  0.12249617E+00  0.45449004E-01  0.47435027E-01
 0.45697998E-01  0.20368584E+00  0.22585988E+00  0.22364917E+00  0.22358762E+00  0.25914046E+00  0.25631106E+00  0.20044327E+00  0.20895198E+00  0.26015618E+00
 0.26501870E+00  0.20244548E+00  0.21133035E+00  0.25873932E+00  0.10734782E+00  0.12501960E+00  0.13933367E+01  0.20479866E+02  0.31339198E-01  0.34966111E-01
 0.36527205E-01  0.22832519E+00  0.16324450E+00  0.21748015E+00  0.20647720E+00  0.22409543E+00  0.17904544E+00  0.24177125E+00  0.26957038E+00  0.24765685E+00
 0.25000873E+00  0.29716995E+00  0.26045334E+00  0.78967154E-01  0.88552296E-01  0.14535072E+00  0.26879482E-01  0.24413610E-01  0.36370784E+00  0.44343227E+00
 0.14822617E+00  0.56254478E+01  0.36443077E-01  0.56872644E-01  0.32337755E+00  0.18911143E+00  0.10142924E-01  0.13196394E-01  0.79300739E-02  0.23338065E+00
 0.14922866E+00  0.14203417E+00  0.18573983E+01
 0.69000000E+02 -0.29401739E+04  0.88693049E+00 -0.28263907E+04  0.96120219E+00  0.60183479E+04  0.61981046E+04  0.59801853E+04  0.23004949E+03  0.18300000E+03
 0.10455394E-01  0.98920628E+00  0.83439769E+00  0.80996456E+00  0.50705131E-01  0.25990934E-01  0.70086860E-01  0.46472216E+00  0.76833147E-01  0.10642958E-07
