 0.50690560E-15  0.17034850E-15  0.13568124E-14  0.38071683E-14  0.87219380E-15  0.25099270E-15  0.20364284E-14 -0.48147724E-15 -0.21164550E-14  0.22906090E-14
 0.23872768E-14  0.37398368E-14  0.10355839E-14  0.28516574E-15 -0.28204592E-14  0.55744171E+00  0.93808883E+00  0.11137438E+01 -0.16144436E-15 -0.44583442E-15
-0.30528889E-15  0.64091104E+00  0.84238672E+00  0.56878376E+00  0.46760160E+00  0.55787361E+00  0.53814304E+00  0.44577280E+00  0.10553312E+01  0.61006474E+00
 0.65379584E+00  0.97425169E+00  0.87425035E+00  0.97386831E+00  0.48581818E+00  0.56393605E+00  0.31354346E+01  0.50038058E+00  0.20802040E+00  0.17405155E+00
 0.14644542E+00  0.23889418E+01  0.24662662E+01  0.22779398E+01  0.25083885E+01  0.20697055E+01  0.13735189E+01  0.20729008E+01  0.19826496E+01  0.17407535E+01
 0.17012467E+01  0.11850224E+01  0.13903714E+01  0.35279191E+00  0.37064141E+00  0.60379058E+00  0.24452025E+00  0.10987494E+00  0.23705225E+00 -0.29473916E+00
 0.65359342E+00  0.43476743E+00  0.10195454E+00  0.16797549E+00  0.89472884E+00  0.67681265E+00  0.11754866E-02  0.11998362E-01  0.83064744E-02  0.10112541E+01
-0.93586028E-01  0.61478496E+00  0.13057975E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.16365819E+00  0.16315331E+00  0.15988746E+00  0.16635805E+00  0.14991665E+00  0.15394804E+00  0.15510964E+00
 0.15378882E+00  0.16093478E+00  0.15443769E+00  0.14260435E+00  0.15116547E+00  0.76906912E-01  0.83201222E-01  0.12708440E+00  0.50281882E-01  0.43764770E-01
 0.48901130E-01  0.20607632E+00  0.50444287E+00  0.21172923E+00  0.18992653E+00  0.20457320E+00  0.21477482E+00  0.20601511E+00  0.23649369E+00  0.22204487E+00
 0.18990500E+00  0.26602298E+00  0.17554431E+00  0.17833793E+00  0.96983410E-01  0.11893738E+00  0.37012180E+02  0.18144432E+01  0.31786200E-01  0.49309392E-01
 0.62504746E-01  0.25287938E+00  0.22217284E+00  0.21820126E+00  0.22094910E+00  0.20419194E+00  0.25049046E+00  0.21378955E+00  0.22468191E+00  0.29887071E+00
 0.21850756E+00  0.19378844E+00  0.24815625E+00  0.73692806E-01  0.77873774E-01  0.18318337E+00  0.10732394E+00  0.93074048E+00  0.29967707E-01  0.71920228E+00
 0.21948579E+00  0.57102346E+01  0.62509872E-01  0.45980327E-01  0.27536836E+00  0.19217943E+00  0.11264850E-01  0.11145270E+00  0.10273667E+00  0.24257785E+00
 0.22978581E+00  0.23252247E+00  0.17018485E+01
 0.69000000E+02 -0.29189754E+04  0.94524289E+00 -0.28170661E+04  0.95234642E+00  0.59759508E+04  0.61557075E+04  0.59377882E+04  0.21341715E+03  0.18300000E+03
 0.61306033E-01  0.95502479E+00  0.89008934E+00  0.87387302E+00  0.40769345E-01  0.00000000E+00  0.62248934E-01  0.73751158E+00  0.71863104E-01  0.70532287E-07
