-0.38347842E-09 -0.42196429E-08 -0.43429940E-08 -0.37155665E-08 -0.21801652E-08 -0.44056323E-08 -0.63386554E-08 -0.30783731E-08 -0.38907788E-08 -0.41478243E-08
-0.65477641E-08 -0.39639954E-08 -0.71685116E-08 -0.61854339E-08 -0.86998675E-08  0.44794932E+00  0.83245635E+00  0.95884967E+00 -0.99270689E-08 -0.19389905E-07
 0.19733015E-07  0.80357331E+00  0.76127547E+00  0.37819365E+00  0.21902928E+00  0.44399804E+00  0.67065096E+00  0.29719904E+00  0.39933830E+00  0.43361765E+00
 0.73622406E+00  0.44044647E+00  0.83450949E+00  0.72020918E+00  0.66757882E+00  0.73588908E+00  0.20863934E+01  0.96145022E+00  0.16501716E+00  0.17205921E+00
 0.12356766E+00  0.22270908E+01  0.24615998E+01  0.21407776E+01  0.20378251E+01  0.24633398E+01  0.20616400E+01  0.18954433E+01  0.16720527E+01  0.18986276E+01
 0.15260328E+01  0.14578410E+01  0.97622597E+00  0.43580979E+00  0.40890831E+00  0.46579009E+00  0.22598702E+00  0.42433009E+00  0.48922092E+00  0.99477845E+00
 0.27819648E+00 -0.20068321E+00  0.12603226E+00  0.15121201E+00  0.12256721E+01  0.61809027E+00 -0.36298197E-02 -0.87879069E-01  0.70270680E-01  0.93545443E+00
 0.36513707E+00  0.31843990E+00 -0.81550710E-01
 0.49638696E-01  0.49507577E-01  0.49959984E-01  0.15499677E+00  0.15875767E+00  0.15435025E+00  0.16090681E+00  0.16036209E+00  0.15023649E+00  0.14580466E+00
 0.15285286E+00  0.14616430E+00  0.15425952E+00  0.14469278E+00  0.14838800E+00  0.92342027E-01  0.95681034E-01  0.11837406E+00  0.72930038E-01  0.69949165E-01
 0.74799344E-01  0.17782807E+00  0.25535160E+00  0.14388257E+00  0.15880030E+00  0.14532882E+00  0.16313605E+00  0.17614061E+00  0.15434630E+00  0.16965507E+00
 0.14704341E+00  0.17464580E+00  0.14790310E+00  0.14057705E+00  0.10678326E+00  0.13112378E+00  0.24426799E+01  0.69075572E+00  0.29310653E-01  0.34184527E-01
 0.38764201E-01  0.20828126E+00  0.18901213E+00  0.19776314E+00  0.24392182E+00  0.20730917E+00  0.19233671E+00  0.20549156E+00  0.22177166E+00  0.21022691E+00
 0.24201885E+00  0.20568706E+00  0.22082025E+00  0.75378023E-01  0.92809565E-01  0.12444445E+00  0.34108475E+00  0.54224055E-01  0.10527760E+00  0.41262004E+00
 0.15766910E+00  0.62370145E+00  0.39016366E-01  0.58555953E-01  0.28907308E+00  0.16881603E+00  0.21019297E-01  0.16071860E+00  0.94269715E-01  0.20741744E+00
 0.14507054E+00  0.16565679E+00  0.25435883E+00
 0.69000000E+02 -0.30304421E+04  0.87657784E+00 -0.29382098E+04  0.96290287E+00  0.61988841E+04  0.63786409E+04  0.61607216E+04  0.18530743E+03  0.18300000E+03
 0.43843911E+00  0.99545166E+00  0.99162045E+00  0.99038413E+00  0.11228933E-01  0.00000000E+00  0.45843739E-01  0.97433509E+00  0.73326872E-01  0.69062754E-04
