-0.20659406E-15 -0.30575792E-16  0.17409899E-15 -0.34217251E-15 -0.19834558E-15 -0.57722529E-16  0.41072231E-16  0.80195631E-18 -0.13541427E-15  0.10183904E-15
 0.26946776E-15  0.18980424E-15  0.70353868E-16 -0.15007820E-15  0.48360054E-15  0.61612463E+00  0.81480777E+00  0.10368398E+01 -0.24475133E-15 -0.32498687E-15
-0.18522539E-15  0.55344623E+00  0.64739203E+00  0.32775298E+00  0.16517903E+00  0.24360502E+00  0.22443374E+00  0.66392928E+00  0.33583805E+00  0.65096360E+00
 0.61261970E+00  0.84004229E+00  0.84077466E+00  0.98787761E+00  0.61010885E+00  0.77721226E+00  0.10052297E+01  0.13455242E+01  0.20597965E+00  0.19429252E+00
 0.11789387E+00  0.25521894E+01  0.26378846E+01  0.23846643E+01  0.24587407E+01  0.22856121E+01  0.25057859E+01  0.18753799E+01  0.21227882E+01  0.17141477E+01
 0.14008068E+01  0.12686673E+01  0.11240698E+01  0.43551874E+00  0.66980380E+00  0.50701052E+00  0.47028729E+00  0.45897061E+00  0.46451718E+00  0.88559008E+00
 0.23788705E+00 -0.51073062E+00  0.13196212E+00  0.12341528E+00  0.10891138E+01  0.49869147E+00  0.19772653E-01  0.20274172E-01  0.58924593E-01  0.70837599E+00
 0.38223061E+00  0.29496843E+00 -0.23004949E+00
 0.31394266E-01  0.31597469E-01  0.31613667E-01  0.10332830E+00  0.10329763E+00  0.98980725E-01  0.10027163E+00  0.10517977E+00  0.10254022E+00  0.96682906E-01
 0.10062874E+00  0.99653482E-01  0.93181632E-01  0.96571960E-01  0.94088979E-01  0.52884761E-01  0.66263251E-01  0.69724783E-01  0.46036065E-01  0.47566786E-01
 0.45757703E-01  0.16140179E+00  0.15494986E+00  0.11385667E+00  0.10739677E+00  0.10827196E+00  0.11078338E+00  0.11882381E+00  0.11439092E+00  0.95493637E-01
 0.11027491E+00  0.10762887E+00  0.10589495E+00  0.11686935E+00  0.10039710E+00  0.11092351E+00  0.82951510E+00  0.10225422E+01  0.17011117E-01  0.18596062E-01
 0.31633899E-01  0.12805197E+00  0.10887597E+00  0.11328757E+00  0.11196913E+00  0.16239016E+00  0.12604770E+00  0.13732660E+00  0.14675206E+00  0.15361474E+00
 0.15262054E+00  0.14776151E+00  0.14508681E+00  0.64455502E-01  0.82214996E-01  0.12018130E+00  0.55364735E-01  0.75806059E-01  0.65481707E-01  0.25780562E+00
 0.74570782E-01  0.57236928E+00  0.31561766E-01  0.35457939E-01  0.17275429E+00  0.11229987E+00  0.24196912E-01  0.52385118E-01  0.59185088E-01  0.13924609E+00
 0.10291917E+00  0.89957826E-01  0.25410789E+00
 0.69000000E+02 -0.77506757E+04  0.85904732E+00 -0.76566135E+04  0.96177557E+00  0.15639351E+05  0.15882332E+05  0.15663596E+05  0.18802853E+03  0.18300000E+03
 0.38390026E+00  0.10005092E+01  0.99089015E+00  0.98954608E+00  0.10483950E-01  0.00000000E+00  0.30163716E-01  0.99999272E+00  0.46729545E-01  0.12467161E-03
