-0.19759957E-14 -0.92943350E-14 -0.68463776E-14 -0.37872969E-14 -0.52277455E-15 -0.35226893E-15 -0.28920873E-14 -0.84410295E-15 -0.75609734E-15  0.10964116E-14
 0.54418034E-14 -0.32995711E-14 -0.55281626E-15  0.18424707E-14 -0.39795255E-14  0.53719640E+00  0.73706293E+00  0.11383573E+01 -0.11605333E-14 -0.26287089E-14
 0.21782464E-14  0.10632600E+00  0.27329403E+00  0.21618369E+00  0.16796583E+00  0.43564129E+00  0.39049885E+00  0.22421533E+00  0.61527514E+00  0.36400491E+00
 0.51875579E+00  0.93041515E+00  0.89746237E+00  0.12313842E+01  0.84693050E+00  0.11377456E+01 -0.68764043E+00 -0.12653980E+01  0.24601373E+00  0.22342484E+00
-0.95350511E-01  0.30521441E+01  0.26885734E+01  0.20367498E+01  0.26247306E+01  0.26645055E+01  0.17045895E+01  0.22728646E+01  0.20728867E+01  0.13056935E+01
 0.13426257E+01  0.10345424E+01  0.11804374E+01  0.51032835E+00  0.20945257E+00  0.61286360E+00  0.47372231E+00  0.47980896E+00  0.44806522E+00  0.11586323E+00
 0.29258433E+00 -0.68440452E-01  0.34375063E+00  0.33341095E-01  0.88706100E+00  0.45191523E+00 -0.18343983E-01 -0.75686418E-01  0.66804335E-01  0.53836274E+00
 0.92582710E-01  0.37556949E+00 -0.51507905E-01
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.17588633E+00  0.16473009E+00  0.14849579E+00  0.16613248E+00  0.16459344E+00  0.14284258E+00  0.15460919E+00
 0.15203947E+00  0.14399999E+00  0.14342594E+00  0.15425952E+00  0.14378804E+00  0.94683222E-01  0.95202126E-01  0.10729521E+00  0.71085162E-01  0.76601341E-01
 0.71754500E-01  0.31657422E+00  0.93663090E+00  0.22252212E+00  0.18235399E+00  0.18592255E+00  0.22838256E+00  0.21178550E+00  0.17082112E+00  0.20107765E+00
 0.20066370E+00  0.16973755E+00  0.19502901E+00  0.20208395E+00  0.28260154E+00  0.33533058E+00  0.10927098E+01  0.25442340E+01  0.10812890E-01  0.89234926E-01
 0.11687033E+01  0.17542687E+00  0.17358246E+00  0.19629031E+00  0.22473931E+00  0.17887740E+00  0.21200916E+00  0.19935532E+00  0.20575149E+00  0.22352290E+00
 0.24956237E+00  0.24449095E+00  0.20332955E+00  0.10622481E+00  0.10784712E+00  0.18856746E+00  0.66912100E-01  0.23159637E+00  0.14213330E+00  0.59655875E+00
 0.15469331E+00  0.61461705E+00  0.11691818E+01  0.55011708E-01  0.24755137E+00  0.18880552E+00  0.54798085E-01  0.10887992E+00  0.14096113E+00  0.22856618E+00
 0.32584009E+00  0.14653443E+00  0.46740445E+00
 0.69000000E+02 -0.30697239E+04  0.94123080E+00 -0.29870397E+04  0.96254367E+00  0.62774478E+04  0.64572045E+04  0.62392852E+04  0.17038098E+03  0.18300000E+03
 0.73902695E+00  0.97057968E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33862934E-01  0.99653449E+00  0.69751649E-01  0.16353162E-03
