 0.14896301E-15  0.49594725E-16  0.11562456E-15 -0.35848060E-15 -0.12989654E-15 -0.23465912E-15 -0.11028482E-15 -0.44173188E-16 -0.10017979E-15 -0.25905833E-15
-0.18145819E-15 -0.36579033E-15 -0.11804875E-15 -0.28149284E-15 -0.23875344E-15  0.65913832E+00  0.89600766E+00  0.11759446E+01  0.22463347E-16  0.37765937E-16
 0.52591462E-16  0.11493405E+01  0.11006334E+01  0.18110257E+00  0.19476227E+00  0.27966440E+00  0.36910751E+00  0.27790630E+00  0.33254769E+00  0.69061112E+00
 0.72352409E+00  0.64732605E+00  0.83204579E+00  0.74148655E+00  0.60673958E+00  0.66571093E+00  0.19096447E+01  0.44443550E+01  0.14973520E+00  0.15637860E+00
 0.17117971E+00  0.26695244E+01  0.27073777E+01  0.22830734E+01  0.26097472E+01  0.24361513E+01  0.21167626E+01  0.18973020E+01  0.14701085E+01  0.18155015E+01
 0.15121285E+01  0.13696640E+01  0.93318462E+00  0.49451584E+00  0.53699261E+00  0.22123203E+00  0.18841071E+00  0.19028530E+00  0.13011962E+00  0.79543078E+00
 0.12965696E+00  0.42659030E+01  0.75220294E-01  0.10544083E+00  0.10999153E+01  0.66368824E+00  0.56306431E-02  0.25873333E-01  0.34842186E-02  0.88175935E+00
 0.23232444E+00  0.14481062E+00  0.13067216E+01
 0.49909920E-01  0.49749371E-01  0.49638696E-01  0.16448708E+00  0.16580410E+00  0.15391880E+00  0.16612044E+00  0.15877973E+00  0.14961283E+00  0.15562455E+00
 0.14303496E+00  0.15087743E+00  0.15078461E+00  0.14051335E+00  0.14258681E+00  0.90505280E-01  0.96320450E-01  0.10502341E+00  0.43805815E-01  0.45054559E-01
 0.44602789E-01  0.39342552E+00  0.37748864E+00  0.17676783E+00  0.19719063E+00  0.18361810E+00  0.19498941E+00  0.18188196E+00  0.17520210E+00  0.17076245E+00
 0.16442078E+00  0.19195563E+00  0.17372814E+00  0.16784889E+00  0.13586165E+00  0.12861985E+00  0.29795656E+01  0.98536453E+01  0.37192736E-01  0.34905862E-01
 0.34574457E-01  0.17267174E+00  0.18110649E+00  0.19763169E+00  0.20586866E+00  0.19351707E+00  0.18890005E+00  0.25086203E+00  0.19820327E+00  0.23231423E+00
 0.21946718E+00  0.24035482E+00  0.19621944E+00  0.13702829E+00  0.85134067E-01  0.14655946E+00  0.23856124E-01  0.27567951E-01  0.10488807E+00  0.75081110E+00
 0.18549906E+00  0.70432611E+01  0.34828879E-01  0.56881603E-01  0.25572455E+00  0.17894380E+00  0.15588531E-01  0.49170729E-01  0.11392558E-01  0.20382105E+00
 0.21080670E+00  0.19982651E+00  0.20292950E+01
 0.69000000E+02 -0.29019041E+04  0.90564842E+00 -0.28063958E+04  0.96131423E+00  0.59418083E+04  0.61215650E+04  0.59036457E+04  0.19445801E+03  0.18300000E+03
 0.26712365E+00  0.98230298E+00  0.95074706E+00  0.94348023E+00  0.25022405E-01  0.00000000E+00  0.51789184E-01  0.93418690E+00  0.73126508E-01  0.77041533E-07
