-0.21010407E-15 -0.46845941E-15 -0.53941620E-15 -0.11545762E-15 -0.24677852E-15 -0.26287088E-15 -0.28464833E-15 -0.41702524E-15 -0.39862848E-15 -0.12628392E-15
-0.29278660E-15 -0.63038797E-15 -0.35012544E-15 -0.57132494E-15 -0.56527342E-15  0.57872701E+00  0.72468668E+00  0.10528033E+01  0.10711110E-14  0.65243195E-15
-0.10388275E-15  0.31732041E+00  0.48215470E+00  0.22784713E+00  0.35481602E+00  0.60481685E+00  0.58314955E+00  0.31481618E+00  0.74428314E+00  0.41356200E+00
 0.65953302E+00  0.99805397E+00  0.77602363E+00  0.96365249E+00  0.42070946E+00  0.52538222E+00  0.11446543E+01  0.67960727E+00  0.23127484E+00  0.20699866E+00
 0.64626940E-01  0.22700207E+01  0.22653301E+01  0.22054212E+01  0.22299960E+01  0.26222227E+01  0.20880339E+01  0.22076268E+01  0.18834860E+01  0.15008563E+01
 0.13055023E+01  0.14127487E+01  0.13586801E+01  0.50720859E+00  0.75301009E+00  0.25592631E+00  0.44245955E+00  0.51604116E+00  0.36293238E+00  0.76714271E+00
 0.33284032E+00  0.69415379E+00  0.18497334E+00  0.10680304E+00  0.97041476E+00  0.92613196E+00  0.79153487E-02 -0.94236230E-03  0.10134913E+00  0.12538664E+01
 0.29464909E+00  0.29281208E+00  0.26264149E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.15232860E+00  0.15451537E+00  0.16001250E+00  0.16000000E+00  0.16487572E+00  0.16203703E+00  0.15406492E+00
 0.15184203E+00  0.15708278E+00  0.13747363E+00  0.15211509E+00  0.15261389E+00  0.85389562E-01  0.10483841E+00  0.12287364E+00  0.75845271E-01  0.75023331E-01
 0.68138242E-01  0.27288321E+00  0.27492115E+00  0.19406836E+00  0.18783394E+00  0.18098803E+00  0.20058262E+00  0.19364808E+00  0.16319665E+00  0.20751786E+00
 0.17661214E+00  0.18630038E+00  0.17476995E+00  0.17633477E+00  0.97456917E-01  0.15321538E+00  0.12229832E+01  0.59181321E+00  0.23300482E-01  0.29870423E-01
 0.10256059E+00  0.18586873E+00  0.19320558E+00  0.21883866E+00  0.22958556E+00  0.17702970E+00  0.26079130E+00  0.21282101E+00  0.21334425E+00  0.28037125E+00
 0.20821925E+00  0.21538235E+00  0.23238830E+00  0.92571676E-01  0.13376766E+00  0.24497855E+00  0.15554373E+00  0.76486081E-01  0.12674281E+00  0.53332657E+00
 0.16191871E+00  0.11609530E+01  0.10244442E+00  0.66837892E-01  0.25062895E+00  0.26506177E+00  0.31056194E-01  0.89847431E-01  0.12573226E+00  0.30033383E+00
 0.15025726E+00  0.13561296E+00  0.45802581E+00
 0.69000000E+02 -0.30899857E+04  0.88071557E+00 -0.30036823E+04  0.96292233E+00  0.63179713E+04  0.64977281E+04  0.62798087E+04  0.17366283E+03  0.18300000E+03
 0.67782036E+00  0.99391833E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36845749E-01  0.99431757E+00  0.69423156E-01  0.36483429E-03
