-0.12174655E-13  0.21619500E-13 -0.57904961E-13  0.51988248E-14  0.20233157E-13  0.21926037E-13  0.45390121E-13  0.31693716E-13  0.36505795E-13  0.31484835E-13
 0.51119600E-13  0.70159075E-13  0.53035088E-13  0.78837666E-13 -0.11602377E-12  0.55988735E+00  0.79428351E+00  0.12068155E+01 -0.24991424E-13 -0.25402145E-13
-0.22415036E-13  0.63562560E+00  0.54454362E+00  0.25365269E+00  0.30136642E+00  0.22671461E+00  0.72593492E+00  0.41305363E+00  0.33436424E+00  0.56591094E+00
 0.51212770E+00  0.56155789E+00  0.76164442E+00  0.11720730E+01  0.61660337E+00  0.83420241E+00  0.85347348E+00  0.66832042E+00  0.17154905E+00  0.19271478E+00
 0.54312598E-01  0.26504965E+01  0.23075423E+01  0.27123954E+01  0.21518147E+01  0.23618207E+01  0.20218034E+01  0.18860044E+01  0.21006727E+01  0.18503705E+01
 0.16668427E+01  0.82219112E+00  0.96535885E+00  0.41936824E+00  0.35579500E+00  0.44856393E+00  0.14876096E+00  0.14477859E+00  0.15695596E+00  0.38362452E+00
 0.22377414E+00  0.38680553E+00  0.19318756E+00  0.16900928E+00  0.10742115E+01  0.54601169E+00 -0.12145808E-01  0.34235589E-01  0.69824427E-01  0.67002004E+00
 0.20599280E+00  0.28334194E+00  0.21526988E+00
 0.49959984E-01  0.50000001E-01  0.49749371E-01  0.16491210E+00  0.15508385E+00  0.16636105E+00  0.16486055E+00  0.15953369E+00  0.14635232E+00  0.14933184E+00
 0.15435025E+00  0.14795607E+00  0.15132746E+00  0.15158826E+00  0.14281456E+00  0.82103863E-01  0.90666920E-01  0.10576275E+00  0.46752982E-01  0.44231281E-01
 0.43375574E-01  0.18375324E+00  0.16516900E+00  0.17666516E+00  0.17757185E+00  0.17855170E+00  0.16731940E+00  0.17816247E+00  0.18348515E+00  0.15869896E+00
 0.16332173E+00  0.14512616E+00  0.16127229E+00  0.15861087E+00  0.15268280E+00  0.19197161E+00  0.48026276E+00  0.34153152E+00  0.31413667E-01  0.25851550E-01
 0.51163781E-01  0.17885044E+00  0.19720820E+00  0.19010340E+00  0.24645695E+00  0.21054506E+00  0.19875346E+00  0.22548580E+00  0.19949034E+00  0.20727409E+00
 0.22555314E+00  0.23365988E+00  0.18839195E+00  0.71964771E-01  0.13928224E+00  0.15658882E+00  0.46610732E-01  0.35998836E-01  0.24486773E-01  0.43129206E+00
 0.11820505E+00  0.63629514E+00  0.51119100E-01  0.57396729E-01  0.23030004E+00  0.14059721E+00  0.20144664E-01  0.61072715E-01  0.46357282E-01  0.22322041E+00
 0.19266532E+00  0.15299104E+00  0.32902497E+00
 0.69000000E+02 -0.28785956E+04  0.89629472E+00 -0.27952120E+04  0.96305260E+00  0.58951912E+04  0.60749480E+04  0.58570287E+04  0.16875465E+03  0.18300000E+03
 0.76723692E+00  0.98822361E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32279473E-01  0.99732045E+00  0.65240959E-01  0.25692826E-03
