 0.13437885E-16 -0.18780937E-16 -0.40694272E-16 -0.24223009E-15  0.76027864E-16 -0.85995225E-16 -0.23968154E-16 -0.39721160E-16 -0.11940301E-15 -0.74328484E-16
 0.33518198E-15  0.28872296E-16  0.28130735E-16  0.87597785E-16 -0.22067449E-15  0.62765396E+00  0.78113955E+00  0.10862694E+01  0.18229937E-16  0.34999094E-16
 0.23608426E-16  0.31236547E+00  0.59285659E+00  0.25287324E+00  0.48493862E+00  0.17400417E+00  0.66186702E+00  0.54426491E+00  0.46470165E+00  0.40811604E+00
 0.11106468E+01  0.83666068E+00  0.11396675E+01  0.10134203E+01  0.40884295E+00  0.70864725E+00  0.25094981E+01  0.14479074E+01  0.23370719E+00  0.19235021E+00
 0.82217418E-01  0.25346389E+01  0.24396551E+01  0.25641890E+01  0.24304152E+01  0.23149300E+01  0.22905140E+01  0.20314200E+01  0.16671644E+01  0.19168701E+01
 0.14158851E+01  0.15358775E+01  0.14460298E+01  0.34859297E+00  0.41232631E+00  0.24075450E+00  0.17860390E+00  0.16354911E+00  0.17129223E+00 -0.12097508E+00
 0.60950971E+00  0.17526996E+00  0.16288258E+00  0.10580795E+00  0.60147029E+00  0.86902726E+00  0.20451717E-01  0.33025730E-01  0.74650999E-02  0.10856731E+01
-0.46857994E-01  0.45366803E+00  0.52650481E-01
 0.49959984E-01  0.49959984E-01  0.49507577E-01  0.16040885E+00  0.16065802E+00  0.16069847E+00  0.16413105E+00  0.15789554E+00  0.15557635E+00  0.14600000E+00
 0.15521276E+00  0.15290193E+00  0.14822617E+00  0.14675149E+00  0.14309087E+00  0.72805636E-01  0.97853489E-01  0.11517064E+00  0.43135718E-01  0.45886952E-01
 0.43236833E-01  0.29447618E+00  0.34790698E+00  0.30063987E+00  0.28707495E+00  0.26221618E+00  0.31076899E+00  0.25635943E+00  0.23826832E+00  0.29265416E+00
 0.36660177E+00  0.26860768E+00  0.26129588E+00  0.31081560E+00  0.82523659E-01  0.13143790E+00  0.25723763E+01  0.36173627E+01  0.22568593E-01  0.39619450E-01
 0.92355214E-01  0.18838906E+00  0.22291119E+00  0.18440560E+00  0.25702006E+00  0.23500083E+00  0.20335430E+00  0.20024505E+00  0.31826717E+00  0.25295398E+00
 0.22890703E+00  0.25949934E+00  0.21520749E+00  0.52470639E-01  0.10929854E+00  0.14280391E+00  0.33624228E-01  0.93521751E-01  0.38510758E-01  0.95115155E+00
 0.34613034E+00  0.79740105E+01  0.90915255E-01  0.53275436E-01  0.23875074E+00  0.26650771E+00  0.19647138E-01  0.45054514E-01  0.24568997E-01  0.27223614E+00
 0.36842781E+00  0.22303738E+00  0.23957255E+01
 0.69000000E+02 -0.29078374E+04  0.94999628E+00 -0.27970957E+04  0.96371633E+00  0.59536749E+04  0.61334316E+04  0.59155123E+04  0.22859509E+03  0.18300000E+03
 0.12412542E-01  0.96888946E+00  0.81112729E+00  0.78326082E+00  0.49915276E-01  0.24645566E-01  0.69438955E-01  0.48938991E+00  0.82820009E-01  0.36190056E-06
