 0.49341596E-15  0.91023929E-15  0.72954852E-15 -0.15222623E-15 -0.55259085E-15 -0.38113052E-15 -0.65564299E-15 -0.37287611E-15 -0.13988840E-14 -0.56173282E-15
-0.73776813E-15 -0.12128713E-14 -0.96777845E-15 -0.14587371E-14 -0.16310916E-14  0.58688128E+00  0.82335776E+00  0.10602452E+01  0.64436126E-15  0.45572421E-15
 0.80343320E-15  0.86194825E+00  0.10338862E+01  0.28911740E+00  0.18532425E+00  0.10858236E+00  0.32214290E+00  0.13457979E+00  0.74549359E+00  0.38019428E+00
 0.65992314E+00  0.77897811E+00  0.93841255E+00  0.10282867E+01  0.53110564E+00  0.87878835E+00  0.31145096E+00  0.14810429E+01  0.18266876E+00  0.16193572E+00
 0.16788773E+00  0.26524608E+01  0.22884495E+01  0.23701947E+01  0.25036080E+01  0.25765071E+01  0.17956083E+01  0.22607512E+01  0.18067453E+01  0.18284701E+01
 0.13878511E+01  0.12433841E+01  0.11814137E+01  0.50665998E+00  0.50703287E+00  0.63046741E+00  0.17969576E+00  0.18652068E+00  0.15239666E+00  0.12223791E+01
 0.24201663E+00  0.11799355E+01  0.82012065E-01  0.11247893E+00  0.11369820E+01  0.39250088E+00 -0.66277683E-02 -0.22252971E-01  0.20495947E-01  0.64489746E+00
 0.43591261E+00  0.32134879E+00  0.44867158E+00
 0.49355850E-01  0.49959984E-01  0.49989998E-01  0.16575584E+00  0.15256146E+00  0.15438911E+00  0.16191356E+00  0.16115521E+00  0.15580437E+00  0.15572733E+00
 0.15172014E+00  0.15869467E+00  0.15456714E+00  0.15638414E+00  0.15226293E+00  0.82980007E-01  0.10025311E+00  0.11293209E+00  0.44742811E-01  0.43417607E-01
 0.44424504E-01  0.24763831E+00  0.53404790E+00  0.21023852E+00  0.17467052E+00  0.17924049E+00  0.19112815E+00  0.18602106E+00  0.21256016E+00  0.17018579E+00
 0.15450916E+00  0.26018190E+00  0.16156553E+00  0.28982362E+00  0.15833850E+00  0.20522849E+00  0.11037363E+01  0.23924012E+01  0.37789609E-01  0.53085934E-01
 0.43927062E-01  0.21153803E+00  0.18969434E+00  0.19530542E+00  0.21833834E+00  0.18913701E+00  0.27289155E+00  0.20293412E+00  0.23860629E+00  0.33803478E+00
 0.25436154E+00  0.34803239E+00  0.31883264E+00  0.11451887E+00  0.12081161E+00  0.23152840E+00  0.41999757E-01  0.23382733E-01  0.86783811E-01  0.69737077E+00
 0.14396127E+00  0.21568048E+01  0.43803781E-01  0.67690380E-01  0.36669725E+00  0.16164844E+00  0.17710468E-01  0.81995860E-01  0.38837865E-01  0.18456651E+00
 0.18952671E+00  0.20561311E+00  0.83154458E+00
 0.69000000E+02 -0.29378112E+04  0.95813846E+00 -0.28307677E+04  0.96524048E+00  0.60136224E+04  0.61933792E+04  0.59754598E+04  0.22118304E+03  0.18300000E+03
 0.28317851E-01  0.96791829E+00  0.83987593E+00  0.81625107E+00  0.45678279E-01  0.16163185E-01  0.66031775E-01  0.61528939E+00  0.76409799E-01  0.13627185E-04
