-0.20418217E-16  0.82730055E-17  0.33551753E-16 -0.10397930E-15 -0.18929854E-15 -0.17768668E-15 -0.81183456E-16 -0.13878643E-15 -0.70850044E-16 -0.13742091E-17
 0.24896067E-16 -0.80602868E-16  0.26120246E-16  0.22128211E-16 -0.19679950E-15  0.55419928E+00  0.73603445E+00  0.10726856E+01  0.21818053E-16 -0.47784197E-17
-0.10725216E-16  0.38989279E+00  0.78489363E+00  0.30702341E+00 -0.20223169E+00  0.19884038E+00  0.44365484E+00  0.47570845E+00  0.46700940E+00  0.49336249E+00
 0.53956831E+00  0.48736835E+00  0.61072439E+00  0.88134837E+00  0.43844530E+00  0.10573050E+01  0.32852900E+01  0.10872803E+01  0.22042365E+00  0.13652369E+00
 0.64364888E-01  0.25313001E+01  0.24266849E+01  0.24387615E+01  0.20357652E+01  0.19406384E+01  0.20847476E+01  0.17858492E+01  0.18686149E+01  0.18802959E+01
 0.17366167E+01  0.12124580E+01  0.10928850E+01  0.48417324E+00  0.30181551E+00  0.65748888E+00  0.18192865E+00  0.18395351E-01  0.17248601E+00  0.49540818E+00
 0.18814041E+00 -0.12193567E+01  0.18403512E+00  0.12406013E+00  0.12327147E+01  0.57142198E+00  0.70190872E-03  0.25850419E-01  0.15149106E-01  0.69316554E+00
 0.25526720E+00  0.25089666E+00 -0.69757974E+00
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16271140E+00  0.15738806E+00  0.15771811E+00  0.15094370E+00  0.14898323E+00  0.15341447E+00  0.14442645E+00
 0.14924811E+00  0.14741439E+00  0.14820257E+00  0.14730920E+00  0.15249918E+00  0.78576297E-01  0.10376421E+00  0.11621766E+00  0.44393439E-01  0.42649932E-01
 0.43634273E-01  0.14727180E+00  0.22501953E+00  0.16560063E+00  0.20840043E+00  0.19205034E+00  0.16715512E+00  0.18236519E+00  0.18692575E+00  0.16363780E+00
 0.14749013E+00  0.14807148E+00  0.17385243E+00  0.19005787E+00  0.10571176E+00  0.23660415E+00  0.56701260E+01  0.67107660E+00  0.18330064E-01  0.39626721E-01
 0.52749425E-01  0.18868317E+00  0.21444762E+00  0.17544618E+00  0.21367137E+00  0.22387041E+00  0.25191358E+00  0.22106014E+00  0.21774116E+00  0.18673085E+00
 0.26388022E+00  0.25081271E+00  0.24778295E+00  0.80014788E-01  0.15980783E+00  0.17984821E+00  0.32678816E-01  0.22080769E+00  0.27161848E-01  0.25681376E+00
 0.13136981E+00  0.10471225E+01  0.52749395E-01  0.65484330E-01  0.30675021E+00  0.17083097E+00  0.88365404E-02  0.47419176E-01  0.32878764E-01  0.22258058E+00
 0.12040786E+00  0.14987503E+00  0.59945333E+00
 0.69000000E+02 -0.28873375E+04  0.92138744E+00 -0.27901436E+04  0.96097806E+00  0.59126751E+04  0.60924318E+04  0.58745125E+04  0.19918727E+03  0.18300000E+03
 0.19572418E+00  0.97590567E+00  0.93201806E+00  0.92198793E+00  0.29741386E-01  0.00000000E+00  0.54596999E-01  0.90063027E+00  0.74405159E-01  0.10824866E-05
