-0.21659076E-12 -0.11209636E-11 -0.11042539E-11 -0.48339154E-14 -0.33575033E-12  0.86828256E-13 -0.26805329E-12 -0.65116789E-13 -0.41827709E-12 -0.11896696E-12
-0.49852001E-12 -0.48507563E-12 -0.50195129E-12 -0.50605120E-12 -0.71252151E-12  0.66791469E+00  0.81365293E+00  0.10534313E+01 -0.24874119E-13 -0.36162618E-13
-0.49225953E-13  0.12727480E+00  0.10996849E+00  0.16090658E+00  0.39871016E+00  0.15146637E+00  0.48123476E+00  0.22355199E+00  0.55085528E+00  0.22299090E+00
 0.70172918E+00  0.68680775E+00  0.71146810E+00  0.96553463E+00  0.36555341E+00  0.73929256E+00  0.11864398E+01  0.75769329E+00  0.23329340E+00  0.24108490E+00
-0.47885635E+00  0.23986168E+01  0.25278912E+01  0.24418952E+01  0.22595332E+01  0.25645378E+01  0.21865220E+01  0.21876724E+01  0.17958212E+01  0.17955608E+01
 0.16387992E+01  0.10899520E+01  0.92701769E+00  0.43420410E+00  0.65915859E+00  0.59996337E+00  0.38446808E+00  0.52494711E+00  0.44845161E+00  0.23634811E+00
 0.26535246E+00 -0.44886976E+00  0.72885311E+00  0.10505828E+00  0.13820910E+01  0.61326420E+00 -0.51657325E-02  0.40008709E-01  0.12757649E+00  0.78174144E+00
 0.22821310E+00  0.35282543E+00 -0.50953865E+00
 0.49507577E-01  0.49989998E-01  0.50000001E-01  0.15602563E+00  0.16575886E+00  0.15727682E+00  0.16061133E+00  0.16228370E+00  0.16142800E+00  0.15021318E+00
 0.15736581E+00  0.15644488E+00  0.15291828E+00  0.15422063E+00  0.15195723E+00  0.73394246E-01  0.10423146E+00  0.11754587E+00  0.75103261E-01  0.77342704E-01
 0.75896420E-01  0.18325612E+00  0.14817680E+00  0.15576178E+00  0.15721418E+00  0.15745392E+00  0.15223315E+00  0.15806314E+00  0.15455814E+00  0.15128821E+00
 0.14942373E+00  0.17684384E+00  0.15097459E+00  0.16926171E+00  0.11695537E+00  0.22830684E+00  0.79259664E+00  0.56145072E+00  0.19874034E-01  0.12629103E-01
 0.96017689E+00  0.17892121E+00  0.22156079E+00  0.17665219E+00  0.24946840E+00  0.18135700E+00  0.23645246E+00  0.18841794E+00  0.24698284E+00  0.26495332E+00
 0.23394237E+00  0.24865161E+00  0.24754271E+00  0.72719425E-01  0.18803194E+00  0.21454893E+00  0.15395187E+00  0.80384202E-01  0.10154847E+00  0.33157703E+00
 0.13746306E+00  0.50228643E+00  0.96017933E+00  0.66456012E-01  0.30702841E+00  0.25718492E+00  0.26927922E-01  0.95433876E-01  0.96962184E-01  0.28443152E+00
 0.18670428E+00  0.13321719E+00  0.65664887E+00
 0.69000000E+02 -0.30939078E+04  0.87888693E+00 -0.30035740E+04  0.96052716E+00  0.63258156E+04  0.65055723E+04  0.62876530E+04  0.18225133E+03  0.18300000E+03
 0.50172332E+00  0.99130954E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43669125E-01  0.98210027E+00  0.71885497E-01  0.14308205E-03
