-0.10448435E-15 -0.63065064E-16 -0.85478654E-16 -0.23491985E-15 -0.48204926E-15 -0.97532760E-16 -0.46398215E-15 -0.31696185E-15 -0.23545409E-15 -0.30574022E-15
-0.51987817E-15 -0.41577332E-15 -0.57323791E-15 -0.60576800E-15 -0.56687315E-15  0.47341287E+00  0.85450208E+00  0.11297380E+01  0.15015419E-15  0.28959633E-16
 0.49721674E-16  0.58028787E+00  0.72386360E+00  0.50777316E+00  0.21517195E+00  0.43746331E+00  0.55304521E+00  0.37879649E+00  0.29607850E+00  0.60934550E+00
 0.97950107E+00  0.63310242E+00  0.10001614E+01  0.98740393E+00  0.59994531E+00  0.90492886E+00  0.21959426E+01  0.14493989E+01  0.21564433E+00  0.19419625E+00
 0.14787085E+00  0.21740720E+01  0.26527333E+01  0.25389059E+01  0.21412208E+01  0.21011224E+01  0.22155814E+01  0.21161783E+01  0.12340409E+01  0.15493836E+01
 0.11716405E+01  0.12084769E+01  0.10119556E+01  0.42033726E+00  0.56655657E+00  0.77349043E+00  0.32272369E+00  0.48537418E+00  0.50360429E+00  0.14826866E+01
 0.83375514E-01 -0.62935460E+00  0.10172916E+00  0.13564582E+00  0.97554404E+00  0.39344123E+00 -0.96133742E-02 -0.13922022E-01  0.28428618E-01  0.68805945E+00
 0.57011062E+00  0.99277079E-01 -0.23901689E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.15574338E+00  0.16425285E+00  0.16509391E+00  0.15619218E+00  0.14970304E+00  0.15169378E+00  0.15742935E+00
 0.14730920E+00  0.13929825E+00  0.14654350E+00  0.14695577E+00  0.14097872E+00  0.81730880E-01  0.10630178E+00  0.12089457E+00  0.67809440E-01  0.73830619E-01
 0.72940595E-01  0.25524125E+00  0.24657010E+00  0.18476406E+00  0.19985917E+00  0.18124104E+00  0.18024655E+00  0.19694400E+00  0.18454680E+00  0.18220446E+00
 0.16716290E+00  0.15865320E+00  0.18517613E+00  0.18544368E+00  0.26189476E+00  0.25044426E+00  0.23057265E+01  0.16631477E+01  0.24028560E-01  0.28101780E-01
 0.39900064E-01  0.20834827E+00  0.18116941E+00  0.21022323E+00  0.21792552E+00  0.18699768E+00  0.20047250E+00  0.24320607E+00  0.20217755E+00  0.19447215E+00
 0.18414812E+00  0.25404018E+00  0.17142998E+00  0.10952243E+00  0.14257146E+00  0.22586243E+00  0.18848322E+00  0.96033297E-01  0.58587402E-01  0.71237308E+00
 0.15419385E+00  0.11386995E+01  0.39831977E-01  0.58905054E-01  0.23590118E+00  0.23148914E+00  0.21275306E-01  0.38785361E-01  0.42453602E-01  0.27710834E+00
 0.19756342E+00  0.18642707E+00  0.43393514E+00
 0.69000000E+02 -0.30422235E+04  0.90083271E+00 -0.29402644E+04  0.96623404E+00  0.62224470E+04  0.64022037E+04  0.61842844E+04  0.20579229E+03  0.18300000E+03
 0.11905407E+00  0.99089356E+00  0.90881955E+00  0.89536670E+00  0.35291366E-01  0.00000000E+00  0.58281059E-01  0.83646699E+00  0.73103973E-01  0.21539712E-04
