 0.73758464E-16  0.23528679E-16 -0.20454195E-15 -0.23656805E-16  0.39766328E-15  0.61245188E-15  0.42788513E-15  0.80049865E-15  0.13788111E-15  0.83172923E-15
 0.40082038E-15  0.57766122E-15  0.59510172E-16  0.47506939E-15 -0.53500104E-15  0.78145504E+00  0.73658514E+00  0.98606181E+00  0.35327963E-15 -0.10847910E-15
 0.65557445E-16  0.87165952E+00  0.10163715E+01 -0.91717608E-01  0.30887812E+00  0.54919297E+00  0.68792659E+00  0.69185090E+00  0.34823313E+00  0.85520738E+00
 0.66055042E+00  0.77957475E+00  0.87379926E+00  0.74156106E+00  0.59642863E+00  0.71215266E+00  0.52098274E+00 -0.25332627E+00  0.20862347E+00  0.19388850E+00
 0.19596958E+00  0.27511353E+01  0.23898990E+01  0.21948864E+01  0.22768834E+01  0.20082297E+01  0.22358689E+01  0.17219138E+01  0.18405281E+01  0.17559389E+01
 0.16500778E+01  0.14666250E+01  0.11901121E+01  0.47439021E+00  0.30802768E+00  0.29021242E+00  0.48687363E+00  0.46930215E+00  0.36373922E+00  0.23745685E+01
 0.30435798E+00  0.78657430E+00  0.53930655E-01  0.90493135E-01  0.10062927E+01  0.37615073E+00 -0.21251978E-01 -0.76656826E-01  0.23226967E+00  0.93187559E+00
 0.57124656E+00  0.31627718E+00  0.18981948E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16612044E+00  0.15766737E+00  0.15806328E+00  0.16592468E+00  0.15779416E+00  0.15355454E+00  0.15677691E+00
 0.15098344E+00  0.15386683E+00  0.15551206E+00  0.14212671E+00  0.14820257E+00  0.89771189E-01  0.88354021E-01  0.11054848E+00  0.74156493E-01  0.69585055E-01
 0.77201650E-01  0.35088623E+00  0.69916934E+00  0.19001703E+00  0.19364025E+00  0.17363602E+00  0.21152991E+00  0.22068936E+00  0.18364213E+00  0.16518635E+00
 0.20467025E+00  0.17951356E+00  0.21039182E+00  0.14241333E+00  0.87501973E-01  0.92950419E-01  0.38017750E+00  0.24691693E+00  0.32789063E-01  0.42105064E-01
 0.44992249E-01  0.16829076E+00  0.21072982E+00  0.21316466E+00  0.28195217E+00  0.27433628E+00  0.19307658E+00  0.26467735E+00  0.23936409E+00  0.24396004E+00
 0.28004190E+00  0.18131225E+00  0.21061806E+00  0.73477425E-01  0.62664889E-01  0.10383047E+00  0.69985203E-01  0.48902571E-01  0.16370924E+00  0.18285468E+01
 0.19318622E+00  0.66853893E+00  0.44990536E-01  0.40289652E-01  0.26319781E+00  0.20532337E+00  0.32150108E-01  0.10182529E+00  0.16926941E+00  0.17159294E+00
 0.24086836E+00  0.19631517E+00  0.13643101E+00
 0.69000000E+02 -0.30493586E+04  0.84720469E+00 -0.29459164E+04  0.96895092E+00  0.62367172E+04  0.64164740E+04  0.61985547E+04  0.20385612E+03  0.18300000E+03
 0.13877452E+00  0.10148552E+01  0.92396973E+00  0.91275215E+00  0.33759130E-01  0.00000000E+00  0.57227087E-01  0.85742132E+00  0.78383770E-01  0.10370633E-03
