 0.12748995E-15  0.77118088E-16  0.20628098E-15 -0.76916415E-16  0.17861742E-15  0.14317259E-15 -0.51587375E-17  0.20033051E-15  0.12671516E-15  0.11596666E-15
-0.94768581E-16  0.38345929E-16 -0.13132386E-15 -0.69744660E-16 -0.80810067E-16  0.55950862E+00  0.86913240E+00  0.11247563E+01 -0.19924270E-15 -0.10484375E-15
-0.19757786E-15  0.10527792E+01  0.88648522E+00  0.33729824E+00  0.12811126E+00  0.28370616E+00  0.53834665E+00  0.46834978E+00  0.67942047E+00  0.10152575E+01
 0.74697244E+00  0.82550806E+00  0.11187491E+01  0.11670898E+01  0.78040183E+00  0.79991800E+00  0.46051806E+00  0.11245522E+01  0.16756944E+00  0.18693730E+00
 0.17438869E+00  0.26096573E+01  0.25062933E+01  0.23222406E+01  0.24069197E+01  0.21985531E+01  0.21993306E+01  0.16717839E+01  0.21000082E+01  0.18090787E+01
 0.12452223E+01  0.10375319E+01  0.13492134E+01  0.33826554E+00  0.43102098E+00  0.51317161E+00  0.19361387E+00  0.21038099E+00  0.18318310E+00  0.98847389E+00
 0.29124704E+00 -0.65269446E+00  0.74011706E-01  0.84223770E-01  0.81078184E+00  0.39813250E+00 -0.19820272E-02  0.26752541E-02  0.39843000E-01  0.60623062E+00
 0.34537944E+00  0.33681744E+00 -0.20534928E+00
 0.49959984E-01  0.49507577E-01  0.49839742E-01  0.16437458E+00  0.15873247E+00  0.15451537E+00  0.16253923E+00  0.15415576E+00  0.16042444E+00  0.15835087E+00
 0.15976232E+00  0.15367498E+00  0.15033296E+00  0.14635232E+00  0.14696938E+00  0.84111594E-01  0.90494685E-01  0.10580181E+00  0.48317399E-01  0.46779320E-01
 0.48328966E-01  0.47953075E+00  0.35559762E+00  0.19291690E+00  0.21435744E+00  0.19411537E+00  0.17759837E+00  0.20336008E+00  0.19662575E+00  0.24859211E+00
 0.14575368E+00  0.19860597E+00  0.29679397E+00  0.27063525E+00  0.16209756E+00  0.14566457E+00  0.42204750E+00  0.18786362E+01  0.41763496E-01  0.33293501E-01
 0.39986826E-01  0.19488963E+00  0.17559691E+00  0.18877909E+00  0.21056829E+00  0.21530057E+00  0.24761124E+00  0.24988797E+00  0.25260809E+00  0.22220559E+00
 0.24366109E+00  0.18452616E+00  0.27448666E+00  0.73310636E-01  0.10128853E+00  0.12077530E+00  0.72292045E-01  0.34274872E-01  0.89396745E-01  0.58012718E+00
 0.15202183E+00  0.11210805E+01  0.39986454E-01  0.42890042E-01  0.29805195E+00  0.12011220E+00  0.16963817E-01  0.42882655E-01  0.69832005E-01  0.15314734E+00
 0.19159563E+00  0.14810114E+00  0.35051221E+00
 0.69000000E+02 -0.29228908E+04  0.86991458E+00 -0.28187556E+04  0.95596505E+00  0.59837816E+04  0.61635384E+04  0.59456191E+04  0.21071253E+03  0.18300000E+03
 0.78428433E-01  0.98841031E+00  0.89573265E+00  0.88034894E+00  0.38914599E-01  0.00000000E+00  0.60872825E-01  0.77544564E+00  0.77553852E-01  0.49065709E-04
