 0.16874193E-12  0.15386908E-12  0.17533426E-12  0.41880812E-13  0.20743906E-13  0.34352282E-13  0.63886762E-13  0.90247007E-14  0.64382303E-13  0.71233702E-13
 0.14666143E-13  0.67695801E-14  0.49568597E-14  0.23197820E-13 -0.19241360E-12  0.57043904E+00  0.84473151E+00  0.10666784E+01  0.10467588E-12  0.49200586E-13
 0.28904247E-13  0.75400984E+00  0.70025253E+00  0.70895523E+00  0.29246324E+00  0.34422454E+00  0.89021045E+00  0.95905590E+00  0.60655344E+00  0.63688540E+00
 0.65351117E+00  0.10898563E+01  0.10835015E+01  0.11515329E+01  0.51532698E+00  0.53485060E+00  0.44649822E+00  0.53876454E+00  0.18265782E+00  0.19019444E+00
 0.13303691E+00  0.24908786E+01  0.26943741E+01  0.24286907E+01  0.21656840E+01  0.20614510E+01  0.20868244E+01  0.21506655E+01  0.19279051E+01  0.16567285E+01
 0.13255851E+01  0.13758000E+01  0.14784900E+01  0.44019598E+00  0.66557395E+00  0.53130233E+00  0.15611941E+00  0.18894692E+00  0.14148304E+00  0.77620113E+00
 0.43343830E+00  0.70799661E+00  0.11686438E+00  0.93593650E-01  0.64901465E+00  0.62426770E+00 -0.18261145E-03 -0.60232863E-01  0.10307094E+00  0.89407998E+00
 0.28062552E+00  0.36928898E+00  0.20621076E+00
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16784219E+00  0.16582823E+00  0.15829088E+00  0.16370706E+00  0.16304600E+00  0.15249918E+00  0.15536730E+00
 0.14849579E+00  0.15580757E+00  0.14448184E+00  0.14954598E+00  0.14585952E+00  0.82318477E-01  0.95986441E-01  0.11938954E+00  0.50910939E-01  0.45770653E-01
 0.41400742E-01  0.23612590E+00  0.27522215E+00  0.32579243E+00  0.24081303E+00  0.25787392E+00  0.31120551E+00  0.26247066E+00  0.22852756E+00  0.30302650E+00
 0.24510178E+00  0.27067885E+00  0.25158778E+00  0.28448611E+00  0.13575079E+00  0.14970671E+00  0.31702513E+00  0.39517540E+00  0.29184343E-01  0.32241218E-01
 0.45652501E-01  0.27799270E+00  0.17870650E+00  0.19595188E+00  0.26760480E+00  0.31453308E+00  0.20808341E+00  0.23091973E+00  0.19922803E+00  0.25896850E+00
 0.22903550E+00  0.23633017E+00  0.22010773E+00  0.82230330E-01  0.13462521E+00  0.21344872E+00  0.70875801E-01  0.31505704E-01  0.27098268E-01  0.54356605E+00
 0.20465156E+00  0.67531019E+00  0.45451935E-01  0.47998488E-01  0.23599142E+00  0.23354477E+00  0.22637201E-01  0.62025290E-01  0.75543009E-01  0.24835970E+00
 0.17857656E+00  0.16209407E+00  0.19813569E+00
 0.69000000E+02 -0.29457539E+04  0.89310849E+00 -0.28436293E+04  0.95041365E+00  0.60295078E+04  0.62092646E+04  0.59913453E+04  0.21012859E+03  0.18300000E+03
 0.82582907E-01  0.97202052E+00  0.88063808E+00  0.86302731E+00  0.38502426E-01  0.00000000E+00  0.60571379E-01  0.78324651E+00  0.78611083E-01  0.34457024E-03
