 0.33808301E-16  0.56231784E-16  0.94853403E-16  0.24827639E-15  0.38159926E-16  0.29641577E-15  0.24988187E-15 -0.21012000E-15  0.33055114E-15  0.19400269E-15
 0.99127174E-16 -0.18367827E-16  0.45626017E-15  0.61189168E-17 -0.25148365E-17  0.49673426E+00  0.84218031E+00  0.11453412E+01 -0.12216435E-16  0.19267489E-17
-0.59126275E-16  0.97421217E+00  0.93290567E+00  0.53661078E+00  0.68113750E+00  0.37576023E+00  0.37287635E+00  0.48192644E+00  0.60395223E+00  0.47521856E+00
 0.52283585E+00  0.42768142E+00  0.77180791E+00  0.68621773E+00  0.45244512E+00  0.78684539E+00  0.95298547E+00  0.29859357E+01  0.15398265E+00  0.16688001E+00
 0.14736661E+00  0.22360771E+01  0.21480472E+01  0.23221431E+01  0.25518098E+01  0.24094920E+01  0.23027668E+01  0.19659247E+01  0.20426264E+01  0.21761506E+01
 0.16409326E+01  0.18857890E+01  0.12602760E+01  0.47715491E+00  0.39528948E+00  0.66134673E+00  0.17841399E+00  0.21964824E+00  0.10344808E+00  0.13348737E+01
 0.27280053E+00  0.32068571E+00  0.92633381E-01  0.69525659E-01  0.11888242E+01  0.53514677E+00 -0.86080545E-03  0.23855424E-01  0.14267002E-01  0.84422177E+00
 0.44217652E+00  0.32372466E+00  0.11582277E+00
 0.49183331E-01  0.49749371E-01  0.48989795E-01  0.16057397E+00  0.16430460E+00  0.15779734E+00  0.16483629E+00  0.16387801E+00  0.16542068E+00  0.14947909E+00
 0.15387008E+00  0.15471263E+00  0.15326774E+00  0.15638414E+00  0.15649600E+00  0.80620885E-01  0.95810689E-01  0.12270162E+00  0.43895446E-01  0.48229165E-01
 0.48026033E-01  0.35136324E+00  0.27456558E+00  0.20427610E+00  0.26734182E+00  0.17280202E+00  0.20564824E+00  0.17356560E+00  0.26842058E+00  0.23123133E+00
 0.18589905E+00  0.16305147E+00  0.21675338E+00  0.21729933E+00  0.14135362E+00  0.20260619E+00  0.80269349E+00  0.68822932E+01  0.38994282E-01  0.34349740E-01
 0.36862064E-01  0.26728183E+00  0.32128131E+00  0.21362564E+00  0.21027970E+00  0.27447721E+00  0.31278038E+00  0.23722333E+00  0.24409424E+00  0.19710736E+00
 0.27486211E+00  0.26673636E+00  0.35753042E+00  0.81985720E-01  0.14232431E+00  0.23090672E+00  0.33060931E-01  0.35004348E-01  0.27504608E+00  0.67186975E+00
 0.13719541E+00  0.17693837E+01  0.37766989E-01  0.65909341E-01  0.40487880E+00  0.18910687E+00  0.68499362E-02  0.60290288E-01  0.36201682E-01  0.28182194E+00
 0.13718016E+00  0.13696198E+00  0.63549066E+00
 0.69000000E+02 -0.29679102E+04  0.93666843E+00 -0.28680505E+04  0.96204300E+00  0.60738204E+04  0.62535771E+04  0.60356578E+04  0.20555506E+03  0.18300000E+03
 0.12135171E+00  0.97161046E+00  0.89617870E+00  0.88086080E+00  0.35107218E-01  0.00000000E+00  0.58153006E-01  0.83912974E+00  0.75943124E-01  0.14297108E-05
