 0.19520917E-16 -0.47997168E-16  0.12451485E-16  0.10531454E-15  0.70246997E-16 -0.15842360E-15 -0.16500207E-15  0.11426211E-15 -0.95784663E-16  0.20816993E-15
-0.10443501E-15  0.54193158E-16 -0.80615507E-16 -0.97051573E-16 -0.82396262E-16  0.62897968E+00  0.87703907E+00  0.10300754E+01 -0.52709429E-17 -0.21015218E-16
-0.38366480E-16  0.65545624E+00  0.83338737E+00  0.99815637E+00  0.45981154E+00  0.47751972E+00  0.43519822E+00  0.55658799E+00  0.78898865E+00  0.51919913E+00
 0.12620091E+01  0.10946051E+01  0.10924072E+01  0.13587464E+01  0.46172467E+00  0.64794070E+00  0.50989785E+01  0.27405274E+01  0.20743181E+00  0.17887023E+00
 0.15304150E+00  0.20928195E+01  0.24148188E+01  0.23867767E+01  0.25768099E+01  0.21651461E+01  0.20177357E+01  0.20251920E+01  0.16135650E+01  0.16090243E+01
 0.15756770E+01  0.11818464E+01  0.15184798E+01  0.38181910E+00  0.56402659E+00  0.36245278E+00  0.23040184E+00  0.14031582E+00  0.18106639E+00  0.11826631E+01
 0.30493003E+00  0.27613535E+01  0.95358498E-01  0.64881511E-01  0.63512015E+00  0.60441506E+00  0.64594359E-02 -0.93207462E-02  0.40248567E-02  0.90082669E+00
 0.38478675E+00  0.25603983E+00  0.71599340E+00
 0.49839742E-01  0.49507577E-01  0.49839742E-01  0.16509391E+00  0.15965901E+00  0.15911002E+00  0.16422850E+00  0.15368474E+00  0.15534157E+00  0.14820257E+00
 0.16202161E+00  0.15394804E+00  0.15276125E+00  0.15344054E+00  0.14675149E+00  0.75753950E-01  0.97067922E-01  0.11239570E+00  0.48417635E-01  0.49493477E-01
 0.45966841E-01  0.26783580E+00  0.28832328E+00  0.24151422E+00  0.24477173E+00  0.25481147E+00  0.23521020E+00  0.24214919E+00  0.22751439E+00  0.20813172E+00
 0.29569986E+00  0.29858249E+00  0.26608557E+00  0.28873143E+00  0.92314564E-01  0.15134831E+00  0.10566344E+02  0.35871484E+01  0.25759785E-01  0.33741087E-01
 0.38514804E-01  0.24908248E+00  0.20383772E+00  0.21353844E+00  0.19832188E+00  0.21824105E+00  0.23205188E+00  0.19591767E+00  0.23414099E+00  0.27224478E+00
 0.22833163E+00  0.23857582E+00  0.22378471E+00  0.69581755E-01  0.11790266E+00  0.15521765E+00  0.28975580E-01  0.95151335E-01  0.42513274E-01  0.72570854E+00
 0.20088959E+00  0.58994842E+01  0.38362592E-01  0.48717290E-01  0.23335682E+00  0.20766751E+00  0.14239077E-01  0.19115748E-01  0.13615637E-01  0.25016007E+00
 0.18123357E+00  0.16278534E+00  0.15658054E+01
 0.69000000E+02 -0.29314527E+04  0.86746403E+00 -0.28408493E+04  0.95929238E+00  0.60009054E+04  0.61806622E+04  0.59627428E+04  0.18231594E+03  0.18300000E+03
 0.50037289E+00  0.99391618E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43716267E-01  0.98195887E+00  0.71279828E-01  0.60582350E-07
