 0.14544785E-16 -0.18897464E-16 -0.82383649E-16 -0.23212480E-15  0.60240546E-16 -0.16402487E-15  0.22876750E-16  0.41187470E-16  0.92217953E-16 -0.11343068E-15
-0.18475094E-16 -0.32428954E-16  0.44360025E-16 -0.10828508E-15  0.12670338E-16  0.51466340E+00  0.84487092E+00  0.11209220E+01 -0.44809863E-17 -0.20045914E-17
-0.13020004E-16  0.47673568E+00  0.86303985E+00  0.44585043E+00  0.69275743E+00  0.66610456E+00  0.49925679E+00  0.46944579E+00  0.33168069E+00  0.89450961E+00
 0.82242715E+00  0.70022708E+00  0.87690234E+00  0.94286191E+00  0.35377592E+00  0.64297980E+00  0.18474509E+01  0.73724401E+00  0.23181984E+00  0.19163287E+00
 0.17167151E+00  0.23222048E+01  0.21343205E+01  0.22567937E+01  0.23309131E+01  0.21400194E+01  0.22759902E+01  0.18947557E+01  0.18992116E+01  0.19987159E+01
 0.17375505E+01  0.12906168E+01  0.11834787E+01  0.56946230E+00  0.60161048E+00  0.40523037E+00  0.17628387E+00  0.10869510E+00  0.20887578E+00  0.33321697E+00
 0.46863171E+00  0.45404524E+00  0.78230411E-01  0.72850466E-01  0.73091805E+00  0.86378241E+00 -0.14296592E-02  0.25617231E-01  0.22089873E-01  0.10707648E+01
 0.90067454E-01  0.38718542E+00  0.10492385E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.15708278E+00  0.15764201E+00  0.16065802E+00  0.15852760E+00  0.15169378E+00  0.15350570E+00  0.15746745E+00
 0.15471263E+00  0.15352850E+00  0.15164432E+00  0.13929825E+00  0.13836184E+00  0.83873503E-01  0.10219047E+00  0.12149052E+00  0.44539176E-01  0.42905655E-01
 0.46998106E-01  0.34426850E+00  0.70579767E+00  0.23735589E+00  0.26342010E+00  0.24349226E+00  0.22791018E+00  0.20854025E+00  0.21218066E+00  0.25483772E+00
 0.23754306E+00  0.24871880E+00  0.25035909E+00  0.25014129E+00  0.13105772E+00  0.18511494E+00  0.29266598E+01  0.68899471E+00  0.22821592E-01  0.52301086E-01
 0.71719944E-01  0.21837442E+00  0.27061644E+00  0.26628056E+00  0.21119642E+00  0.22128467E+00  0.18814674E+00  0.23890738E+00  0.24519219E+00  0.23886597E+00
 0.24887165E+00  0.28193825E+00  0.23936364E+00  0.10096717E+00  0.14924310E+00  0.24435666E+00  0.49260676E-01  0.11888497E+00  0.32541942E-01  0.92047679E+00
 0.22505423E+00  0.16606189E+01  0.71671270E-01  0.47711831E-01  0.24373814E+00  0.30052686E+00  0.11290524E-01  0.46612222E-01  0.39214168E-01  0.34276080E+00
 0.21646878E+00  0.16114798E+00  0.38590792E+00
 0.69000000E+02 -0.29469928E+04  0.93017781E+00 -0.28607578E+04  0.95983580E+00  0.60319856E+04  0.62117423E+04  0.59938230E+04  0.17761763E+03  0.18300000E+03
 0.59839915E+00  0.97101832E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40137659E-01  0.99011248E+00  0.70379308E-01  0.89388087E-05
