-0.36742278E-16  0.24126762E-14 -0.35716974E-14  0.21687711E-14  0.20145311E-14  0.19773442E-14  0.30140014E-14  0.23815278E-14  0.32550896E-14  0.36664431E-14
 0.50698975E-14  0.27948761E-14  0.42525425E-14  0.46588701E-14 -0.19204181E-15  0.63005769E+00  0.87764823E+00  0.99987048E+00  0.71010150E-15  0.16740882E-14
 0.15899832E-14  0.55077356E+00  0.60938615E+00  0.20558299E+00  0.27027532E+00  0.27437532E+00  0.58620054E+00  0.45224509E+00  0.42098594E+00  0.53999925E+00
 0.67563385E+00  0.36810121E+00  0.74442875E+00  0.68178272E+00  0.31688756E+00  0.67346942E+00  0.86938649E+00  0.70439333E+00  0.18624920E+00  0.16994838E+00
 0.40263437E-01  0.25642233E+01  0.22483585E+01  0.23770111E+01  0.23010993E+01  0.22031982E+01  0.19553324E+01  0.20883260E+01  0.18005713E+01  0.20059106E+01
 0.15764731E+01  0.14328591E+01  0.12423248E+01  0.67456675E+00  0.44249636E+00  0.22990422E+00  0.16034524E+00  0.16712286E+00  0.17484355E+00  0.37060815E+00
 0.16944940E+00 -0.12726756E+01  0.20883650E+00  0.18434660E+00  0.14995792E+01  0.77035469E+00  0.63196663E-02 -0.13104540E+00  0.71171492E-01  0.10310858E+01
 0.16679029E+00  0.20435126E+00 -0.70138782E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.16209874E+00  0.15355454E+00  0.15779416E+00  0.16782133E+00  0.15842664E+00  0.14903355E+00  0.15892136E+00
 0.15764201E+00  0.14863041E+00  0.15516120E+00  0.14594176E+00  0.16558683E+00  0.88210300E-01  0.95402084E-01  0.11229375E+00  0.48116211E-01  0.47001768E-01
 0.45842849E-01  0.16573547E+00  0.15694800E+00  0.15593386E+00  0.15175201E+00  0.15710525E+00  0.14854415E+00  0.14785630E+00  0.14620480E+00  0.14965890E+00
 0.17628400E+00  0.15150048E+00  0.13138324E+00  0.13533385E+00  0.12176213E+00  0.19367746E+00  0.50694895E+00  0.27664411E+00  0.27775673E-01  0.28153241E-01
 0.51574156E-01  0.17874263E+00  0.21132274E+00  0.17682201E+00  0.26367360E+00  0.24209169E+00  0.21420826E+00  0.23648617E+00  0.26941064E+00  0.20955044E+00
 0.23340106E+00  0.22012405E+00  0.29576623E+00  0.10116078E+00  0.15775621E+00  0.28746539E+00  0.38486879E-01  0.36628582E-01  0.39750259E-01  0.43164566E+00
 0.15837610E+00  0.89947593E+00  0.51798441E-01  0.70545979E-01  0.32718679E+00  0.30280831E+00  0.20810042E-01  0.67109704E-01  0.43324441E-01  0.34849745E+00
 0.17085692E+00  0.20407356E+00  0.43193662E+00
 0.69000000E+02 -0.29283344E+04  0.91856007E+00 -0.28244205E+04  0.96286805E+00  0.59946689E+04  0.61744256E+04  0.59565063E+04  0.21216150E+03  0.18300000E+03
 0.68834606E-01  0.97957434E+00  0.89814853E+00  0.88312126E+00  0.39918975E-01  0.00000000E+00  0.61614108E-01  0.75548106E+00  0.73025957E-01  0.23884134E-03
