-0.29443363E-15 -0.32323275E-15 -0.25082734E-15  0.36423886E-15  0.27966640E-15  0.97614955E-17  0.15709970E-15  0.11215884E-15  0.30243084E-15  0.22143194E-15
 0.31941457E-16  0.28523522E-15  0.29872067E-15  0.36922987E-15  0.39922796E-15  0.65243888E+00  0.88628244E+00  0.10509093E+01  0.21103196E-15  0.11313049E-15
 0.41518074E-15  0.67329311E+00  0.75201648E+00  0.57751113E+00  0.54086572E+00  0.30030018E+00  0.43972328E-01  0.29930738E+00  0.64750683E+00  0.52190500E+00
 0.43557867E+00  0.62833273E+00  0.58499211E+00  0.79411256E+00  0.53204417E+00  0.67881578E+00  0.29277074E+00  0.11845972E+00  0.19103852E+00  0.17804056E+00
 0.12256435E+00  0.21715500E+01  0.21225333E+01  0.23865161E+01  0.26701834E+01  0.26172984E+01  0.21109493E+01  0.22368343E+01  0.23163927E+01  0.19173950E+01
 0.17647792E+01  0.13306557E+01  0.11426915E+01  0.51613754E+00  0.56593376E+00  0.29043835E+00  0.52585250E+00  0.50590724E+00  0.13689350E+00  0.15918074E+01
 0.13857993E+00 -0.30097460E-01  0.12653556E+00  0.72188497E-01  0.11464109E+01  0.47261649E+00  0.48104487E-01 -0.71100980E-01  0.39468613E+00  0.84344465E+00
 0.61655027E+00  0.16156311E+00 -0.12481823E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15980926E+00  0.15677691E+00  0.15779416E+00  0.16347477E+00  0.16492422E+00  0.16098447E+00  0.15965901E+00
 0.15918228E+00  0.15394804E+00  0.14687069E+00  0.14330387E+00  0.15129772E+00  0.86884536E-01  0.97702891E-01  0.10648396E+00  0.74811950E-01  0.71515433E-01
 0.72909497E-01  0.16386110E+00  0.19605686E+00  0.16132702E+00  0.19509526E+00  0.18045996E+00  0.20404109E+00  0.22233132E+00  0.19273852E+00  0.18971996E+00
 0.18741162E+00  0.14737800E+00  0.19122753E+00  0.19882740E+00  0.10810670E+00  0.12727912E+00  0.93216819E+00  0.40556321E+00  0.27609814E-01  0.29460307E-01
 0.34754992E-01  0.24930726E+00  0.23668464E+00  0.18525495E+00  0.17639647E+00  0.20871042E+00  0.25473806E+00  0.22558177E+00  0.23066790E+00  0.25889987E+00
 0.22379704E+00  0.24972327E+00  0.24306668E+00  0.78231484E-01  0.10903548E+00  0.16365215E+00  0.12173867E+00  0.50342519E-01  0.12182349E+01  0.53423715E+00
 0.12588862E+00  0.19558054E+00  0.34310766E-01  0.66978946E-01  0.29079467E+00  0.19299529E+00  0.36273692E-01  0.16602455E+00  0.12065240E+01  0.18483338E+00
 0.15739723E+00  0.13632554E+00  0.80550738E-01
 0.69000000E+02 -0.30874263E+04  0.86177566E+00 -0.29860823E+04  0.95514051E+00  0.63128526E+04  0.64926094E+04  0.62746900E+04  0.20466442E+03  0.18300000E+03
 0.13027155E+00  0.99034365E+00  0.90151889E+00  0.88698889E+00  0.34407096E-01  0.00000000E+00  0.57669556E-01  0.84888935E+00  0.75122242E-01  0.28810611E-03
