 0.52083987E-15  0.43241800E-15  0.80966619E-15 -0.63232524E-15 -0.62557512E-15  0.40415439E-16 -0.74629045E-15 -0.11224333E-14 -0.13064773E-14 -0.15377117E-14
-0.18710253E-14 -0.16124443E-14 -0.16662908E-14 -0.21829286E-14 -0.16707637E-14  0.65743440E+00  0.88036638E+00  0.11206547E+01  0.22071504E-14 -0.15289597E-15
-0.20288993E-14  0.49971676E+00  0.43076029E+00  0.34721524E+00  0.32796383E+00 -0.73896229E-01  0.46059963E+00  0.46951729E+00  0.60692388E+00  0.74471092E+00
 0.93670094E+00  0.76926893E+00  0.75041902E+00  0.10274873E+01  0.73951757E+00  0.94344789E+00  0.22624180E+01  0.70261672E-01  0.19629115E+00  0.21104878E+00
 0.44531751E-01  0.25433450E+01  0.26529746E+01  0.27203827E+01  0.21167135E+01  0.21626475E+01  0.20001624E+01  0.18419639E+01  0.20275726E+01  0.16223426E+01
 0.15353910E+01  0.14379133E+01  0.14091595E+01  0.53279555E+00  0.31100696E+00  0.59157872E+00  0.20063710E+00  0.10119629E+00  0.17716576E+00  0.32192042E+00
 0.21099962E+00  0.74664873E+00  0.20506833E+00  0.10406317E+00  0.86393881E+00  0.46147370E+00 -0.14735719E-01  0.42303082E-01  0.25155349E-01  0.55559474E+00
 0.19557744E+00  0.26311409E+00  0.42162666E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16271140E+00  0.16570757E+00  0.16507877E+00  0.15165751E+00  0.15339817E+00  0.15226293E+00  0.15235157E+00
 0.16690117E+00  0.14606848E+00  0.14219353E+00  0.15329710E+00  0.15076803E+00  0.91468193E-01  0.89751832E-01  0.10710624E+00  0.47517575E-01  0.47953553E-01
 0.42105813E-01  0.27511027E+00  0.32189590E+00  0.20395446E+00  0.21790473E+00  0.22784355E+00  0.18207666E+00  0.20165358E+00  0.21967724E+00  0.20499295E+00
 0.22751057E+00  0.20441665E+00  0.17435399E+00  0.23559083E+00  0.13422608E+00  0.24202900E+00  0.35257943E+01  0.49424335E+00  0.31726327E-01  0.36400419E-01
 0.11990362E+00  0.18988703E+00  0.19489494E+00  0.16404800E+00  0.21740094E+00  0.20146318E+00  0.21462321E+00  0.24891059E+00  0.30881211E+00  0.22739366E+00
 0.23881404E+00  0.26532170E+00  0.25561327E+00  0.10843154E+00  0.12291680E+00  0.20221141E+00  0.47646269E-01  0.18753402E+00  0.18849598E-01  0.39604494E+00
 0.16969320E+00  0.87578821E+00  0.11999795E+00  0.63176215E-01  0.26205438E+00  0.15081689E+00  0.14732532E-01  0.71164973E-01  0.43630090E-01  0.17890716E+00
 0.19856670E+00  0.20107512E+00  0.48443368E+00
 0.69000000E+02 -0.29323357E+04  0.90824472E+00 -0.28263243E+04  0.96147697E+00  0.60026713E+04  0.61824281E+04  0.59645087E+04  0.21600842E+03  0.18300000E+03
 0.47885553E-01  0.98154815E+00  0.85714584E+00  0.83606900E+00  0.42470443E-01  0.45446825E-02  0.63537766E-01  0.69864216E+00  0.78075854E-01  0.81018694E-05
